cpro,provincia,mes,temp_media_mes,precip_total_mes,id_clima
13,ciudad real,2025-08,28.751612903225805,0.1,488
13,ciudad real,2025-09,22.39,22.700000000000003,489
13,ciudad real,2025-10,17.690322580645162,42.4,490
13,ciudad real,2025-11,9.716666666666667,67.8,491
13,ciudad real,2025-12,6.964516129032258,40.800000000000004,492
13,ciudad real,2026-01,6.145161290322581,84.3,493
13,ciudad real,2026-02,8.2,0.4,494
14,córdoba,2023-01,9.516129032258064,23.3,495
14,córdoba,2023-02,11.0,28.5,496
14,córdoba,2023-03,15.638709677419355,18.599999999999998,497
14,córdoba,2023-04,21.103333333333335,6.0,498
14,córdoba,2023-05,22.138709677419353,66.2,499
14,córdoba,2023-06,27.013333333333332,43.2,500
14,córdoba,2023-07,31.925806451612903,0.0,501
14,córdoba,2023-08,31.961290322580645,0.0,502
14,córdoba,2023-09,24.61,49.0,503
14,córdoba,2023-10,21.4,99.4,504
14,córdoba,2023-11,14.503333333333334,16.6,505
14,córdoba,2023-12,9.825806451612904,36.3,506
14,córdoba,2024-01,11.451612903225806,73.4,507
14,córdoba,2024-02,12.617241379310345,104.1,508
14,córdoba,2024-03,14.274193548387096,189.5,509
14,córdoba,2024-04,17.52,21.9,510
14,córdoba,2024-05,21.812903225806455,8.4,511
14,córdoba,2024-06,25.3,46.4,512
14,córdoba,2024-07,30.974193548387095,0.6000000000000001,513
14,córdoba,2024-08,31.648387096774194,1.4000000000000001,514
14,córdoba,2024-09,24.896666666666665,5.1,515
14,córdoba,2024-10,19.345161290322583,160.2,516
14,córdoba,2024-11,15.316666666666666,40.0,517
14,córdoba,2024-12,9.87741935483871,5.3999999999999995,518
14,córdoba,2025-01,9.890322580645162,95.5,519
14,córdoba,2025-02,11.24642857142857,44.800000000000004,520
14,córdoba,2025-03,12.33548387096774,239.3,521
14,córdoba,2025-04,16.529999999999998,84.9,522
14,córdoba,2025-05,20.761290322580646,64.5,523
14,córdoba,2025-06,28.65666666666667,5.1000000000000005,524
14,córdoba,2025-07,30.30322580645161,0.1,525
14,córdoba,2025-08,30.60967741935484,0.0,526
14,córdoba,2025-09,25.596666666666668,11.7,527
14,córdoba,2025-10,21.225806451612904,57.6,528
14,córdoba,2025-11,12.7,109.10000000000001,529
14,córdoba,2025-12,9.874193548387098,78.10000000000001,530
14,córdoba,2026-01,9.46774193548387,134.2,531
14,córdoba,2026-02,10.7,5.0,532
15,a coruña,2023-01,7.238709677419355,268.4,533
15,a coruña,2023-02,6.9,30.8,534
15,a coruña,2023-03,9.94516129032258,135.7,535
15,a coruña,2023-04,12.35,62.6,536
15,a coruña,2023-05,14.174193548387096,46.8,537
15,a coruña,2023-06,17.453333333333333,142.3,538
15,a coruña,2023-07,17.225806451612904,48.5,539
15,a coruña,2023-08,18.806451612903224,34.5,540
15,a coruña,2023-09,17.416666666666668,120.7,541
15,a coruña,2023-10,15.96774193548387,314.0,542
15,a coruña,2023-11,11.263333333333332,239.8,543
15,a coruña,2023-12,8.506451612903225,178.0,544
15,a coruña,2024-01,8.912903225806453,123.9,545
15,a coruña,2024-02,9.841379310344827,167.5,546
15,a coruña,2024-03,8.709677419354838,164.0,547
15,a coruña,2024-04,11.393333333333334,142.1,548
15,a coruña,2024-05,12.16451612903226,154.70000000000002,549
15,a coruña,2024-06,15.146666666666667,67.6,550
15,a coruña,2024-07,17.603225806451615,48.6,551
15,a coruña,2024-08,18.483870967741936,36.5,552
15,a coruña,2024-09,15.176666666666668,107.7,553
15,a coruña,2024-10,14.593548387096773,248.1,554
15,a coruña,2024-11,12.99,97.39999999999999,555
15,a coruña,2024-12,8.51290322580645,82.60000000000001,556
15,a coruña,2025-01,8.783870967741937,355.3,557
15,a coruña,2025-02,9.289285714285715,165.8,558
15,a coruña,2025-03,8.674193548387096,109.5,559
15,a coruña,2025-04,12.346666666666666,205.9,560
15,a coruña,2025-05,13.070967741935483,109.2,561
15,a coruña,2025-06,18.006666666666668,63.199999999999996,562
15,a coruña,2025-07,17.651612903225807,66.5,563
15,a coruña,2025-08,18.94193548387097,27.1,564
15,a coruña,2025-09,15.386666666666667,67.8,565
15,a coruña,2025-10,14.73225806451613,114.9,566
15,a coruña,2025-11,10.270000000000001,230.5,567
15,a coruña,2025-12,7.65483870967742,224.4,568
15,a coruña,2026-01,6.961290322580646,313.5,569
15,a coruña,2026-02,10.2,13.9,570
16,cuenca,2023-01,3.3,56.800000000000004,571
16,cuenca,2023-02,4.339285714285714,6.1,572
16,cuenca,2023-03,10.09032258064516,11.0,573
16,cuenca,2023-04,14.953333333333335,2.6,574
16,cuenca,2023-05,15.325806451612902,80.0,575
16,cuenca,2023-06,19.876666666666665,95.9,576
16,cuenca,2023-07,26.112903225806452,4.9,577
16,cuenca,2023-08,25.641935483870967,1.8,578
16,cuenca,2023-09,18.913333333333334,86.1,579
16,cuenca,2023-10,15.787096774193548,71.3,580
16,cuenca,2023-11,8.8,31.7,581
16,cuenca,2023-12,4.790322580645161,28.5,582
16,cuenca,2024-01,6.422580645161291,89.7,583
16,cuenca,2024-02,7.048275862068966,63.5,584
16,cuenca,2024-03,8.474193548387097,158.1,585
16,cuenca,2024-04,11.896666666666667,27.3,586
16,cuenca,2024-05,16.096774193548388,18.0,587
16,cuenca,2024-06,20.173333333333336,71.4,588
16,cuenca,2024-07,25.748387096774195,6.7,589
16,cuenca,2024-08,25.75483870967742,17.6,590
16,cuenca,2024-09,17.873333333333335,46.4,591
16,cuenca,2024-10,13.825806451612904,121.3,592
16,cuenca,2024-11,9.923333333333334,10.7,593
16,cuenca,2024-12,4.725806451612903,10.6,594
16,cuenca,2025-01,4.558064516129033,71.9,595
16,cuenca,2025-02,6.117857142857143,22.0,596
16,cuenca,2025-03,6.66774193548387,160.7,597
16,cuenca,2025-04,10.943333333333333,68.60000000000001,598
16,cuenca,2025-05,14.541935483870969,80.0,599
16,cuenca,2025-06,23.303333333333335,16.4,600
16,cuenca,2025-07,23.993548387096773,12.1,601
16,cuenca,2025-08,24.919354838709676,5.5,602
16,cuenca,2025-09,19.493333333333332,3.6,603
16,cuenca,2025-10,14.964516129032257,55.0,604
16,cuenca,2025-11,7.36,63.800000000000004,605
16,cuenca,2025-12,5.106451612903226,26.1,606
16,cuenca,2026-01,3.7483870967741937,106.0,607
16,cuenca,2026-02,4.9,0.8,608
17,girona,2023-01,5.703225806451614,33.8,609
17,girona,2023-02,7.164285714285714,56.0,610
17,girona,2023-03,11.729032258064517,19.8,611
17,girona,2023-04,14.446666666666665,51.6,612
17,girona,2023-05,17.151612903225807,100.4,613
17,girona,2023-06,22.5,100.30000000000001,614
17,girona,2023-07,25.325806451612905,39.5,615
17,girona,2023-08,24.751612903225805,75.60000000000001,616
17,girona,2023-09,20.89333333333333,99.1,617
17,girona,2023-10,18.506451612903227,33.6,618
17,girona,2023-11,11.996666666666666,41.4,619
17,girona,2023-12,7.574193548387097,33.5,620
17,girona,2024-01,8.025806451612903,29.5,621
17,girona,2024-02,10.431034482758621,68.0,622
17,girona,2024-03,11.687096774193549,91.2,623
17,girona,2024-04,13.566666666666666,96.6,624
17,girona,2024-05,15.770967741935483,147.0,625
17,girona,2024-06,19.96333333333333,104.39999999999999,626
17,girona,2024-07,24.25483870967742,55.7,627
17,girona,2024-08,25.283870967741933,33.4,628
17,girona,2024-09,18.64333333333333,87.4,629
17,girona,2024-10,16.49032258064516,88.9,630
17,girona,2024-11,12.22,30.7,631
17,girona,2024-12,6.596774193548387,22.099999999999998,632
17,girona,2025-01,7.54516129032258,20.4,633
17,girona,2025-02,8.335714285714285,57.0,634
17,girona,2025-03,9.341935483870968,247.70000000000002,635
17,girona,2025-04,13.01,70.4,636
17,girona,2025-05,16.19677419354839,141.5,637
17,girona,2025-06,23.426666666666666,19.9,638
17,girona,2025-07,22.996774193548386,158.3,639
17,girona,2025-08,23.95483870967742,35.7,640
17,girona,2025-09,18.82,91.10000000000001,641
17,girona,2025-10,15.48709677419355,43.7,642
17,girona,2025-11,10.063333333333333,38.1,643
17,girona,2025-12,8.09032258064516,220.9,644
17,girona,2026-01,5.951612903225806,194.4,645
17,girona,2026-02,6.6,0.0,646
18,granada,2023-01,4.558064516129033,83.7,647
18,granada,2023-02,4.853571428571429,22.5,648
18,granada,2023-03,10.629032258064516,23.1,649
18,granada,2023-04,15.036666666666667,1.9,650
18,granada,2023-05,14.19032258064516,118.8,651
18,granada,2023-06,19.366666666666667,62.5,652
18,granada,2023-07,26.187096774193545,1.3,653
18,granada,2023-08,26.02258064516129,1.3,654
18,granada,2023-09,19.07,23.5,655
18,granada,2023-10,15.751612903225807,93.6,656
18,granada,2023-11,11.18,25.8,657
18,granada,2023-12,8.270967741935483,33.2,658
18,granada,2024-01,8.93225806451613,67.2,659
18,granada,2024-02,8.051724137931034,170.8,660
18,granada,2024-03,8.729032258064517,211.1,661
18,granada,2024-04,11.84,37.7,662
18,granada,2024-05,15.280645161290321,20.7,663
18,granada,2024-06,19.383333333333333,11.6,664
18,granada,2024-07,25.306451612903224,3.6,665
18,granada,2024-08,25.151612903225807,5.0,666
18,granada,2024-09,18.49,45.5,667
18,granada,2024-10,13.996774193548386,90.0,668
18,granada,2024-11,11.19,20.4,669
18,granada,2024-12,6.741935483870968,3.3,670
18,granada,2025-01,5.961290322580646,73.8,671
18,granada,2025-02,7.1571428571428575,34.5,672
18,granada,2025-03,6.929032258064517,194.9,673
18,granada,2025-04,11.07,90.4,674
18,granada,2025-05,14.880645161290323,62.0,675
18,granada,2025-06,23.85666666666667,16.4,676
18,granada,2025-07,24.616129032258065,0.1,677
18,granada,2025-08,25.038709677419355,2.5,678
18,granada,2025-09,20.15,15.9,679
18,granada,2025-10,15.838709677419354,32.1,680
18,granada,2025-11,8.986666666666668,78.6,681
18,granada,2025-12,4.516129032258065,75.2,682
18,granada,2026-01,4.496774193548387,254.9,683
18,granada,2026-02,6.0,0.1,684
19,guadalajara,2023-01,2.9129032258064513,40.699999999999996,685
19,guadalajara,2023-02,3.4714285714285715,13.4,686
19,guadalajara,2023-03,8.96774193548387,14.4,687
19,guadalajara,2023-04,13.606666666666666,22.1,688
19,guadalajara,2023-05,14.219354838709679,49.9,689
19,guadalajara,2023-06,19.146666666666665,107.39999999999999,690
19,guadalajara,2023-07,24.896774193548385,4.4,691
19,guadalajara,2023-08,24.87741935483871,2.5,692
19,guadalajara,2023-09,17.866666666666667,80.1,693
19,guadalajara,2023-10,15.02258064516129,119.8,694
19,guadalajara,2023-11,8.546666666666665,38.2,695
19,guadalajara,2023-12,4.316129032258065,48.7,696
19,guadalajara,2024-01,5.551612903225807,94.4,697
19,guadalajara,2024-02,6.551724137931035,54.5,698
19,guadalajara,2024-03,7.67741935483871,182.9,699
19,guadalajara,2024-04,10.610000000000001,23.900000000000002,700
19,guadalajara,2024-05,13.861290322580645,39.6,701
19,guadalajara,2024-06,18.816666666666666,65.5,702
19,guadalajara,2024-07,24.30322580645161,9.600000000000001,703
19,guadalajara,2024-08,24.725806451612904,19.700000000000003,704
19,guadalajara,2024-09,16.12666666666667,78.6,705
19,guadalajara,2024-10,12.829032258064515,137.4,706
19,guadalajara,2024-11,8.92,10.8,707
19,guadalajara,2024-12,4.174193548387097,15.000000000000002,708
19,guadalajara,2025-01,4.209677419354839,68.8,709
19,guadalajara,2025-02,5.542857142857143,36.1,710
19,guadalajara,2025-03,5.906451612903226,188.20000000000002,711
19,guadalajara,2025-04,10.623333333333333,96.0,712
19,guadalajara,2025-05,13.619354838709677,86.8,713
19,guadalajara,2025-06,22.12,26.3,714
19,guadalajara,2025-07,22.616129032258065,4.0,715
19,guadalajara,2025-08,23.98709677419355,2.7,716
19,guadalajara,2025-09,18.246666666666666,11.299999999999999,717
19,guadalajara,2025-10,14.296774193548387,29.8,718
19,guadalajara,2025-11,6.88,56.5,719
19,guadalajara,2025-12,4.338709677419355,45.2,720
19,guadalajara,2026-01,2.725806451612903,91.10000000000001,721
19,guadalajara,2026-02,3.3,1.4,722
20,gipuzkoa,2023-01,3.264516129032258,249.3,723
20,gipuzkoa,2023-02,3.564285714285714,63.6,724
20,gipuzkoa,2023-03,8.919354838709678,83.4,725
20,gipuzkoa,2023-04,9.613333333333333,112.8,726
20,gipuzkoa,2023-05,11.751612903225807,138.3,727
20,gipuzkoa,2023-06,16.836666666666666,107.3,728
20,gipuzkoa,2023-07,16.835483870967742,54.3,729
20,gipuzkoa,2023-08,17.493548387096773,111.7,730
20,gipuzkoa,2023-09,17.533333333333335,64.5,731
20,gipuzkoa,2023-10,14.964516129032257,158.3,732
20,gipuzkoa,2023-11,9.29,207.5,733
20,gipuzkoa,2023-12,5.967741935483871,149.3,734
20,gipuzkoa,2024-01,5.422580645161291,118.7,735
20,gipuzkoa,2024-02,7.193103448275862,203.20000000000002,736
20,gipuzkoa,2024-03,8.025806451612903,115.0,737
20,gipuzkoa,2024-04,9.276666666666667,114.7,738
20,gipuzkoa,2024-05,10.880645161290323,152.1,739
20,gipuzkoa,2024-06,14.103333333333333,109.3,740
20,gipuzkoa,2024-07,16.980645161290322,51.0,741
20,gipuzkoa,2024-08,17.4,81.3,742
20,gipuzkoa,2024-09,13.166666666666666,182.5,743
20,gipuzkoa,2024-10,13.05483870967742,201.5,744
20,gipuzkoa,2024-11,9.483333333333333,78.9,745
20,gipuzkoa,2024-12,5.445161290322581,173.2,746
20,gipuzkoa,2025-01,5.22258064516129,181.4,747
20,gipuzkoa,2025-02,6.721428571428571,73.7,748
20,gipuzkoa,2025-03,6.870967741935484,141.1,749
20,gipuzkoa,2025-04,10.343333333333334,108.8,750
20,gipuzkoa,2025-05,11.880645161290323,135.4,751
20,gipuzkoa,2025-06,17.476666666666667,54.7,752
20,gipuzkoa,2025-07,16.6,97.0,753
20,gipuzkoa,2025-08,18.05806451612903,70.1,754
20,gipuzkoa,2025-09,14.393333333333334,73.8,755
20,gipuzkoa,2025-10,12.180645161290323,72.60000000000001,756
20,gipuzkoa,2025-11,8.243333333333334,187.0,757
20,gipuzkoa,2025-12,5.841935483870968,76.6,758
20,gipuzkoa,2026-01,3.870967741935484,142.2,759
20,gipuzkoa,2026-02,5.4,0.8,760
21,huelva,2023-01,10.319354838709677,20.7,761
21,huelva,2023-02,11.5,15.2,762
21,huelva,2023-03,15.422580645161291,35.0,763
21,huelva,2023-04,20.616666666666667,11.700000000000001,764
21,huelva,2023-05,21.067741935483873,52.2,765
21,huelva,2023-06,25.573333333333334,40.9,766
21,huelva,2023-07,29.029032258064515,0.0,767
21,huelva,2023-08,30.125806451612902,0.3,768
21,huelva,2023-09,22.456666666666667,60.0,769
21,huelva,2023-10,20.725806451612904,151.5,770
21,huelva,2023-11,14.666666666666666,27.9,771
21,huelva,2023-12,10.906451612903227,42.1,772
21,huelva,2024-01,12.19032258064516,79.5,773
21,huelva,2024-02,13.024137931034483,77.89999999999999,774
21,huelva,2024-03,13.59032258064516,192.6,775
21,huelva,2024-04,16.953333333333333,23.8,776
21,huelva,2024-05,20.112903225806452,6.8,777
21,huelva,2024-06,22.86,27.9,778
21,huelva,2024-07,28.09032258064516,0.1,779
21,huelva,2024-08,28.783870967741933,1.3,780
21,huelva,2024-09,22.883333333333333,15.899999999999999,781
21,huelva,2024-10,18.309677419354838,198.0,782
21,huelva,2024-11,15.633333333333333,67.4,783
21,huelva,2024-12,10.97741935483871,2.2,784
21,huelva,2025-01,10.66451612903226,189.4,785
21,huelva,2025-02,11.407142857142857,38.0,786
21,huelva,2025-03,11.980645161290322,297.6,787
21,huelva,2025-04,15.656666666666666,155.6,788
21,huelva,2025-05,19.506451612903227,27.3,789
21,huelva,2025-06,26.076666666666664,39.8,790
21,huelva,2025-07,26.79032258064516,0.2,791
21,huelva,2025-08,27.54516129032258,0.0,792
21,huelva,2025-09,23.69333333333333,5.1,793
21,huelva,2025-10,20.806451612903224,88.2,794
21,huelva,2025-11,13.05,118.69999999999999,795
21,huelva,2025-12,10.238709677419354,103.8,796
21,huelva,2026-01,9.63225806451613,187.4,797
21,huelva,2026-02,12.4,6.2,798
22,huesca,2023-01,4.116129032258065,46.2,799
22,huesca,2023-02,5.667857142857143,56.7,800
22,huesca,2023-03,11.180645161290323,5.0,801
22,huesca,2023-04,15.319999999999999,9.4,802
22,huesca,2023-05,17.20967741935484,78.5,803
22,huesca,2023-06,21.133333333333333,143.3,804
22,huesca,2023-07,24.677419354838708,21.6,805
22,huesca,2023-08,25.625806451612902,14.400000000000002,806
22,huesca,2023-09,20.36,65.6,807
22,huesca,2023-10,16.98709677419355,105.3,808
22,huesca,2023-11,9.979999999999999,44.9,809
22,huesca,2023-12,6.780645161290322,18.0,810
22,huesca,2024-01,6.474193548387096,37.4,811
22,huesca,2024-02,8.210344827586207,83.3,812
22,huesca,2024-03,9.47741935483871,184.8,813
22,huesca,2024-04,12.406666666666666,39.300000000000004,814
22,huesca,2024-05,15.516129032258064,52.7,815
22,huesca,2024-06,21.12,133.79999999999998,816
22,huesca,2024-07,25.89032258064516,10.1,817
22,huesca,2024-08,25.94516129032258,25.1,818
22,huesca,2024-09,16.693333333333335,237.7,819
22,huesca,2024-10,14.541935483870969,198.1,820
22,huesca,2024-11,10.703333333333335,22.9,821
22,huesca,2024-12,6.04516129032258,14.200000000000001,822
22,huesca,2025-01,5.483870967741935,25.0,823
22,huesca,2025-02,7.05,42.3,824
22,huesca,2025-03,8.05483870967742,154.2,825
22,huesca,2025-04,12.206666666666667,125.4,826
22,huesca,2025-05,16.006451612903227,99.4,827
22,huesca,2025-06,25.053333333333335,22.0,828
22,huesca,2025-07,23.938709677419357,38.7,829
22,huesca,2025-08,25.335483870967742,86.9,830
22,huesca,2025-09,18.566666666666666,130.4,831
22,huesca,2025-10,14.770967741935483,32.8,832
22,huesca,2025-11,8.776666666666667,66.0,833
22,huesca,2025-12,6.354838709677419,41.2,834
22,huesca,2026-01,4.854838709677419,122.4,835
22,huesca,2026-02,5.9,0.0,836
23,jaén,2023-01,7.306451612903226,30.799999999999997,837
23,jaén,2023-02,8.875,11.2,838
23,jaén,2023-03,13.37741935483871,26.2,839
23,jaén,2023-04,18.413333333333334,4.1,840
23,jaén,2023-05,18.990322580645163,59.5,841
23,jaén,2023-06,23.91,29.6,842
23,jaén,2023-07,29.574193548387097,0.1,843
23,jaén,2023-08,29.53548387096774,0.0,844
23,jaén,2023-09,22.423333333333336,35.5,845
23,jaén,2023-10,19.12258064516129,90.7,846
23,jaén,2023-11,12.456666666666667,15.6,847
23,jaén,2023-12,7.735483870967743,40.8,848
23,jaén,2024-01,9.761290322580646,44.1,849
23,jaén,2024-02,10.43448275862069,128.6,850
23,jaén,2024-03,11.925806451612903,169.8,851
23,jaén,2024-04,15.356666666666666,21.5,852
23,jaén,2024-05,19.17096774193548,20.299999999999997,853
23,jaén,2024-06,23.223333333333336,9.2,854
23,jaén,2024-07,29.387096774193548,0.1,855
23,jaén,2024-08,29.55806451612903,4.3,856
23,jaén,2024-09,22.52,6.7,857
23,jaén,2024-10,17.080645161290324,169.8,858
23,jaén,2024-11,13.816666666666666,25.4,859
23,jaén,2024-12,8.125806451612904,1.2,860
23,jaén,2025-01,7.938709677419355,101.0,861
23,jaén,2025-02,9.614285714285714,22.1,862
23,jaén,2025-03,10.37741935483871,188.5,863
23,jaén,2025-04,14.496666666666666,70.0,864
23,jaén,2025-05,18.77741935483871,55.9,865
23,jaén,2025-06,27.9,3.8000000000000003,866
23,jaén,2025-07,29.151612903225807,0.30000000000000004,867
23,jaén,2025-08,29.451612903225808,0.1,868
23,jaén,2025-09,24.133333333333333,32.2,869
23,jaén,2025-10,19.425806451612903,58.1,870
23,jaén,2025-11,10.629999999999999,61.7,871
23,jaén,2025-12,7.609677419354839,64.8,872
23,jaén,2026-01,7.174193548387097,183.8,873
23,jaén,2026-02,8.2,0.6,874
24,león,2023-01,3.051612903225806,92.3,875
24,león,2023-02,3.167857142857143,10.1,876
24,león,2023-03,8.083870967741936,17.6,877
24,león,2023-04,12.563333333333333,11.3,878
24,león,2023-05,13.958064516129031,50.699999999999996,879
24,león,2023-06,18.246666666666666,102.7,880
24,león,2023-07,20.825806451612905,1.6,881
24,león,2023-08,21.993548387096773,1.7999999999999998,882
24,león,2023-09,16.24,66.4,883
24,león,2023-10,13.819354838709678,130.1,884
24,león,2023-11,8.37,96.1,885
24,león,2023-12,3.174193548387097,34.1,886
24,león,2024-01,4.183870967741935,40.6,887
24,león,2024-02,5.937931034482758,64.9,888
24,león,2024-03,6.72258064516129,93.2,889
24,león,2024-04,10.123333333333333,56.6,890
24,león,2024-05,11.880645161290323,47.8,891
24,león,2024-06,17.029999999999998,72.10000000000001,892
24,león,2024-07,21.88064516129032,16.1,893
24,león,2024-08,22.4741935483871,6.0,894
24,león,2024-09,14.8,44.1,895
24,león,2024-10,12.46774193548387,86.4,896
24,león,2024-11,9.163333333333332,40.0,897
24,león,2024-12,4.032258064516129,21.5,898
24,león,2025-01,4.106451612903226,134.0,899
24,león,2025-02,5.310714285714285,33.099999999999994,900
24,león,2025-03,6.138709677419355,78.4,901
24,león,2025-04,10.533333333333333,71.0,902
24,león,2025-05,12.932258064516128,51.7,903
24,león,2025-06,20.113333333333333,34.2,904
24,león,2025-07,20.154838709677417,13.6,905
24,león,2025-08,22.348387096774193,2.5,906
24,león,2025-09,15.69,13.5,907
24,león,2025-10,13.087096774193547,38.7,908
24,león,2025-11,6.733333333333333,95.0,909
24,león,2025-12,4.351612903225806,61.0,910
24,león,2026-01,3.0903225806451613,94.0,911
24,león,2026-02,4.7,3.0,912
25,lleida,2023-01,3.661290322580645,28.900000000000002,913
25,lleida,2023-02,5.364285714285714,30.2,914
25,lleida,2023-03,11.55483870967742,6.1,915
25,lleida,2023-04,15.2,14.8,916
25,lleida,2023-05,16.783870967741933,84.7,917
25,lleida,2023-06,21.603333333333335,94.6,918
25,lleida,2023-07,25.338709677419356,38.7,919
25,lleida,2023-08,25.851612903225806,31.6,920
25,lleida,2023-09,21.046666666666667,58.2,921
25,lleida,2023-10,17.37741935483871,66.0,922
25,lleida,2023-11,9.303333333333335,20.400000000000002,923
25,lleida,2023-12,5.396774193548388,9.1,924
25,lleida,2024-01,5.432258064516129,41.5,925
25,lleida,2024-02,7.958620689655173,28.5,926
25,lleida,2024-03,10.129032258064516,88.4,927
25,lleida,2024-04,13.44,95.89999999999999,928
25,lleida,2024-05,16.038709677419355,86.1,929
25,lleida,2024-06,20.83,114.5,930
25,lleida,2024-07,25.432258064516127,24.1,931
25,lleida,2024-08,25.81935483870968,12.7,932
25,lleida,2024-09,17.18,111.8,933
25,lleida,2024-10,14.929032258064517,170.4,934
25,lleida,2024-11,10.296666666666665,23.1,935
25,lleida,2024-12,4.838709677419355,5.4,936
25,lleida,2025-01,4.4,17.2,937
25,lleida,2025-02,6.428571428571429,23.4,938
25,lleida,2025-03,8.07741935483871,155.6,939
25,lleida,2025-04,12.023333333333333,115.5,940
25,lleida,2025-05,15.983870967741936,94.5,941
25,lleida,2025-06,25.436666666666667,12.3,942
25,lleida,2025-07,23.783870967741933,89.0,943
25,lleida,2025-08,25.248387096774195,70.0,944
25,lleida,2025-09,18.496666666666666,129.3,945
25,lleida,2025-10,14.712903225806452,45.3,946
25,lleida,2025-11,7.9766666666666675,58.1,947
25,lleida,2025-12,5.874193548387097,44.8,948
25,lleida,2026-01,4.025806451612903,115.1,949
25,lleida,2026-02,4.6,0.0,950
26,la rioja,2023-01,1.0258064516129033,98.3,951
26,la rioja,2023-02,0.5714285714285714,61.5,952
26,la rioja,2023-03,6.690322580645161,36.7,953
26,la rioja,2023-04,9.053333333333335,50.5,954
26,la rioja,2023-05,9.94516129032258,104.2,955
26,la rioja,2023-06,14.953333333333335,122.8,956
26,la rioja,2023-07,17.351612903225806,17.7,957
26,la rioja,2023-08,18.403225806451612,36.7,958
26,la rioja,2023-09,15.743333333333334,76.8,959
26,la rioja,2023-10,13.12258064516129,104.9,960
26,la rioja,2023-11,7.3,110.7,961
26,la rioja,2023-12,3.870967741935484,42.2,962
26,la rioja,2024-01,3.7451612903225806,52.5,963
26,la rioja,2024-02,5.017241379310345,107.5,964
26,la rioja,2024-03,5.635483870967741,106.2,965
26,la rioja,2024-04,7.636666666666667,36.7,966
26,la rioja,2024-05,9.55483870967742,131.4,967
26,la rioja,2024-06,13.7,70.0,968
26,la rioja,2024-07,18.345161290322583,19.400000000000002,969
26,la rioja,2024-08,18.151612903225807,63.8,970
26,la rioja,2024-09,11.646666666666667,70.6,971
26,la rioja,2024-10,10.916129032258064,152.4,972
26,la rioja,2024-11,7.2,30.1,973
26,la rioja,2024-12,2.648387096774193,63.7,974
26,la rioja,2025-01,3.103225806451613,79.60000000000001,975
26,la rioja,2025-02,3.6750000000000003,55.0,976
26,la rioja,2025-03,3.6870967741935483,134.6,977
26,la rioja,2025-04,8.3,104.2,978
26,la rioja,2025-05,10.258064516129032,115.4,979
26,la rioja,2025-06,17.953333333333333,43.4,980
26,la rioja,2025-07,16.62258064516129,22.7,981
26,la rioja,2025-08,18.925806451612903,30.7,982
26,la rioja,2025-09,13.533333333333333,37.1,983
26,la rioja,2025-10,10.606451612903227,45.4,984
26,la rioja,2025-11,5.463333333333334,99.5,985
26,la rioja,2025-12,3.170967741935484,51.3,986
26,la rioja,2026-01,1.7806451612903227,71.8,987
26,la rioja,2026-02,4.0,0.2,988
27,lugo,2023-01,5.387096774193548,280.09999999999997,989
27,lugo,2023-02,5.9,29.5,990
27,lugo,2023-03,9.170967741935485,113.9,991
27,lugo,2023-04,11.733333333333333,88.9,992
27,lugo,2023-05,13.370967741935484,61.6,993
27,lugo,2023-06,17.12,151.29999999999998,994
27,lugo,2023-07,17.361290322580647,35.4,995
27,lugo,2023-08,18.893548387096775,33.8,996
27,lugo,2023-09,16.996666666666666,126.39999999999999,997
27,lugo,2023-10,15.23225806451613,319.9,998
27,lugo,2023-11,9.883333333333333,289.4,999
27,lugo,2023-12,6.841935483870968,161.7,1000
27,lugo,2024-01,7.838709677419355,133.1,1001
27,lugo,2024-02,8.413793103448276,196.4,1002
27,lugo,2024-03,7.632258064516129,189.4,1003
