cpro,provincia,mes,temp_media_mes,precip_total_mes,id_clima
27,lugo,2024-04,10.360000000000001,103.6,1004
27,lugo,2024-05,11.187096774193549,179.0,1005
27,lugo,2024-06,14.69,61.699999999999996,1006
27,lugo,2024-07,17.87741935483871,58.0,1007
27,lugo,2024-08,18.774193548387096,13.5,1008
27,lugo,2024-09,14.163333333333332,149.7,1009
27,lugo,2024-10,13.53225806451613,225.1,1010
27,lugo,2024-11,11.783333333333333,104.10000000000001,1011
27,lugo,2024-12,6.851612903225806,65.7,1012
27,lugo,2025-01,6.922580645161291,270.6,1013
27,lugo,2025-02,8.117857142857144,112.60000000000001,1014
27,lugo,2025-03,7.635483870967741,87.9,1015
27,lugo,2025-04,11.4,167.8,1016
27,lugo,2025-05,12.654838709677419,132.8,1017
27,lugo,2025-06,18.256666666666668,31.0,1018
27,lugo,2025-07,17.519354838709678,19.900000000000002,1019
27,lugo,2025-08,19.570967741935487,35.5,1020
27,lugo,2025-09,14.906666666666666,52.3,1021
27,lugo,2025-10,13.929032258064517,105.4,1022
27,lugo,2025-11,8.84,173.8,1023
27,lugo,2025-12,6.432258064516129,160.5,1024
27,lugo,2026-01,5.132258064516129,260.3,1025
27,lugo,2026-02,8.9,3.4,1026
28,madrid,2023-01,4.361290322580645,23.7,1027
28,madrid,2023-02,5.2250000000000005,5.9,1028
28,madrid,2023-03,10.919354838709678,13.5,1029
28,madrid,2023-04,15.993333333333334,6.9,1030
28,madrid,2023-05,16.616129032258065,56.0,1031
28,madrid,2023-06,21.45,63.0,1032
28,madrid,2023-07,26.293548387096774,4.8,1033
28,madrid,2023-08,26.687096774193545,0.7999999999999999,1034
28,madrid,2023-09,19.083333333333332,158.2,1035
28,madrid,2023-10,16.170967741935485,124.19999999999999,1036
28,madrid,2023-11,9.986666666666668,36.0,1037
28,madrid,2023-12,5.190322580645161,43.2,1038
28,madrid,2024-01,6.609677419354839,66.19999999999999,1039
28,madrid,2024-02,8.013793103448275,32.3,1040
28,madrid,2024-03,9.638709677419355,111.4,1041
28,madrid,2024-04,12.81,20.3,1042
28,madrid,2024-05,16.309677419354838,18.3,1043
28,madrid,2024-06,20.673333333333336,37.2,1044
28,madrid,2024-07,26.661290322580644,0.8,1045
28,madrid,2024-08,27.203225806451613,33.2,1046
28,madrid,2024-09,19.046666666666667,24.1,1047
28,madrid,2024-10,14.974193548387097,126.2,1048
28,madrid,2024-11,10.493333333333334,23.7,1049
28,madrid,2024-12,5.235483870967743,8.8,1050
28,madrid,2025-01,5.606451612903226,66.6,1051
28,madrid,2025-02,7.303571428571429,14.4,1052
28,madrid,2025-03,7.574193548387097,229.9,1053
28,madrid,2025-04,12.616666666666667,97.9,1054
28,madrid,2025-05,16.480645161290322,93.5,1055
28,madrid,2025-06,25.876666666666665,25.8,1056
28,madrid,2025-07,26.470967741935485,2.8,1057
28,madrid,2025-08,27.68064516129032,2.3,1058
28,madrid,2025-09,21.040000000000003,6.6,1059
28,madrid,2025-10,16.961290322580645,29.8,1060
28,madrid,2025-11,8.376666666666667,69.1,1061
28,madrid,2025-12,6.212903225806452,50.699999999999996,1062
28,madrid,2026-01,4.54516129032258,114.4,1063
28,madrid,2026-02,5.7,2.3,1064
29,málaga,2023-01,9.580645161290322,7.1000000000000005,1065
29,málaga,2023-02,9.9,51.1,1066
29,málaga,2023-03,14.541935483870969,9.7,1067
29,málaga,2023-04,18.073333333333334,1.8,1068
29,málaga,2023-05,18.57741935483871,52.0,1069
29,málaga,2023-06,23.183333333333334,11.0,1070
29,málaga,2023-07,27.683870967741935,0.8,1071
29,málaga,2023-08,26.85483870967742,0.30000000000000004,1072
29,málaga,2023-09,21.15,44.0,1073
29,málaga,2023-10,18.509677419354837,43.0,1074
29,málaga,2023-11,14.379999999999999,1.3,1075
29,málaga,2023-12,10.46774193548387,11.0,1076
29,málaga,2024-01,11.238709677419354,33.5,1077
29,málaga,2024-02,12.110344827586207,56.300000000000004,1078
29,málaga,2024-03,12.996774193548386,179.10000000000002,1079
29,málaga,2024-04,15.26,12.4,1080
29,málaga,2024-05,18.4741935483871,2.2,1081
29,málaga,2024-06,21.923333333333336,15.0,1082
29,málaga,2024-07,26.287096774193547,0.5,1083
29,málaga,2024-08,26.641935483870967,3.0,1084
29,málaga,2024-09,21.98,15.600000000000001,1085
29,málaga,2024-10,17.996774193548386,138.5,1086
29,málaga,2024-11,14.603333333333333,68.2,1087
29,málaga,2024-12,10.548387096774194,6.3999999999999995,1088
29,málaga,2025-01,10.135483870967741,39.699999999999996,1089
29,málaga,2025-02,11.028571428571428,57.2,1090
29,málaga,2025-03,11.535483870967743,189.0,1091
29,málaga,2025-04,15.093333333333334,72.6,1092
29,málaga,2025-05,19.493548387096773,36.1,1093
29,málaga,2025-06,25.86,0.8,1094
29,málaga,2025-07,26.729032258064517,1.3,1095
29,málaga,2025-08,26.73225806451613,0.8,1096
29,málaga,2025-09,22.926666666666666,4.0,1097
29,málaga,2025-10,19.91290322580645,23.7,1098
29,málaga,2025-11,12.923333333333334,77.4,1099
29,málaga,2025-12,9.774193548387096,88.1,1100
29,málaga,2026-01,9.416129032258064,167.0,1101
29,málaga,2026-02,11.5,0.0,1102
30,murcia,2023-01,10.432258064516128,1.6,1103
30,murcia,2023-02,9.560714285714285,25.4,1104
30,murcia,2023-03,15.816129032258065,5.8,1105
30,murcia,2023-04,19.003333333333334,2.1,1106
30,murcia,2023-05,18.719354838709677,163.5,1107
30,murcia,2023-06,23.56,34.0,1108
30,murcia,2023-07,29.203225806451613,2.5,1109
30,murcia,2023-08,28.31935483870968,11.0,1110
30,murcia,2023-09,22.616666666666667,81.2,1111
30,murcia,2023-10,20.20967741935484,9.0,1112
30,murcia,2023-11,15.933333333333334,0.0,1113
30,murcia,2023-12,11.451612903225806,5.8,1114
30,murcia,2024-01,12.02258064516129,16.8,1115
30,murcia,2024-02,13.706896551724139,6.2,1116
30,murcia,2024-03,14.629032258064516,41.1,1117
30,murcia,2024-04,17.056666666666665,23.500000000000004,1118
30,murcia,2024-05,20.33225806451613,10.799999999999999,1119
30,murcia,2024-06,23.503333333333334,44.900000000000006,1120
30,murcia,2024-07,28.33225806451613,2.9000000000000004,1121
30,murcia,2024-08,28.05806451612903,16.8,1122
30,murcia,2024-09,23.346666666666668,25.299999999999997,1123
30,murcia,2024-10,20.07741935483871,161.5,1124
30,murcia,2024-11,15.34,25.9,1125
30,murcia,2024-12,10.86774193548387,5.5,1126
30,murcia,2025-01,10.506451612903225,8.5,1127
30,murcia,2025-02,11.792857142857143,17.6,1128
30,murcia,2025-03,12.616129032258065,179.0,1129
30,murcia,2025-04,16.456666666666667,26.6,1130
30,murcia,2025-05,20.02258064516129,49.0,1131
30,murcia,2025-06,27.17,1.6,1132
30,murcia,2025-07,28.112903225806452,13.3,1133
30,murcia,2025-08,28.164516129032258,2.9,1134
30,murcia,2025-09,24.05,58.6,1135
30,murcia,2025-10,19.9,48.6,1136
30,murcia,2025-11,13.776666666666667,8.4,1137
30,murcia,2025-12,10.438709677419356,107.3,1138
30,murcia,2026-01,10.245161290322581,51.5,1139
30,murcia,2026-02,10.7,0.0,1140
31,navarra,2023-01,4.148387096774194,77.8,1141
31,navarra,2023-02,4.553571428571429,27.499999999999996,1142
31,navarra,2023-03,10.429032258064517,13.9,1143
31,navarra,2023-04,12.643333333333334,45.4,1144
31,navarra,2023-05,14.858064516129033,28.599999999999998,1145
31,navarra,2023-06,19.57,83.0,1146
31,navarra,2023-07,20.816129032258065,17.3,1147
31,navarra,2023-08,22.06451612903226,10.9,1148
31,navarra,2023-09,19.62,80.7,1149
31,navarra,2023-10,16.822580645161292,87.3,1150
31,navarra,2023-11,10.203333333333335,79.0,1151
31,navarra,2023-12,6.206451612903226,53.5,1152
31,navarra,2024-01,5.964516129032258,24.6,1153
31,navarra,2024-02,8.003448275862068,121.8,1154
31,navarra,2024-03,9.393548387096773,79.9,1155
31,navarra,2024-04,10.97,35.1,1156
31,navarra,2024-05,13.361290322580645,78.7,1157
31,navarra,2024-06,18.066666666666666,50.2,1158
31,navarra,2024-07,21.76451612903226,11.399999999999999,1159
31,navarra,2024-08,21.325806451612905,81.1,1160
31,navarra,2024-09,15.34,115.5,1161
31,navarra,2024-10,14.10967741935484,163.9,1162
31,navarra,2024-11,10.203333333333335,19.8,1163
31,navarra,2024-12,5.699999999999999,99.60000000000001,1164
31,navarra,2025-01,5.487096774193549,67.4,1165
31,navarra,2025-02,7.235714285714286,30.2,1166
31,navarra,2025-03,7.838709677419355,89.2,1167
31,navarra,2025-04,11.463333333333333,138.8,1168
31,navarra,2025-05,13.73225806451613,111.2,1169
31,navarra,2025-06,20.793333333333333,49.3,1170
31,navarra,2025-07,20.325806451612905,24.2,1171
31,navarra,2025-08,22.51290322580645,28.3,1172
31,navarra,2025-09,17.39,20.6,1173
31,navarra,2025-10,14.245161290322581,31.2,1174
31,navarra,2025-11,9.146666666666667,67.7,1175
31,navarra,2025-12,6.351612903225806,57.199999999999996,1176
31,navarra,2026-01,4.645161290322581,93.5,1177
31,navarra,2026-02,5.4,0.0,1178
32,ourense,2023-01,5.52258064516129,257.1,1179
32,ourense,2023-02,5.985714285714286,27.8,1180
32,ourense,2023-03,9.903225806451612,112.1,1181
32,ourense,2023-04,13.139999999999999,48.3,1182
32,ourense,2023-05,14.680645161290323,87.60000000000001,1183
32,ourense,2023-06,18.17,137.5,1184
32,ourense,2023-07,19.34193548387097,22.9,1185
32,ourense,2023-08,21.003225806451614,11.0,1186
32,ourense,2023-09,17.546666666666667,89.3,1187
32,ourense,2023-10,16.09032258064516,323.0,1188
32,ourense,2023-11,10.74,205.60000000000002,1189
32,ourense,2023-12,6.590322580645162,144.5,1190
32,ourense,2024-01,8.016129032258064,141.8,1191
32,ourense,2024-02,9.06551724137931,158.7,1192
32,ourense,2024-03,8.503225806451614,247.4,1193
32,ourense,2024-04,11.879999999999999,97.6,1194
32,ourense,2024-05,12.5,121.0,1195
32,ourense,2024-06,16.8,45.2,1196
32,ourense,2024-07,20.23548387096774,37.4,1197
32,ourense,2024-08,21.280645161290323,4.4,1198
32,ourense,2024-09,15.870000000000001,106.39999999999999,1199
32,ourense,2024-10,14.329032258064515,211.5,1200
32,ourense,2024-11,11.953333333333335,69.2,1201
32,ourense,2024-12,6.625806451612903,61.099999999999994,1202
32,ourense,2025-01,7.445161290322581,285.5,1203
32,ourense,2025-02,8.385714285714284,109.0,1204
32,ourense,2025-03,7.993548387096775,110.4,1205
32,ourense,2025-04,12.016666666666667,158.5,1206
32,ourense,2025-05,13.629032258064516,103.4,1207
32,ourense,2025-06,19.683333333333334,20.4,1208
32,ourense,2025-07,20.13225806451613,15.2,1209
32,ourense,2025-08,22.429032258064513,9.0,1210
32,ourense,2025-09,16.116666666666667,41.5,1211
32,ourense,2025-10,14.874193548387098,94.30000000000001,1212
32,ourense,2025-11,8.97,226.3,1213
32,ourense,2025-12,6.245161290322581,142.8,1214
32,ourense,2026-01,5.767741935483872,265.3,1215
32,ourense,2026-02,9.3,11.5,1216
33,asturias,2023-01,5.690322580645161,283.2,1217
33,asturias,2023-02,5.1499999999999995,67.0,1218
33,asturias,2023-03,10.26774193548387,34.2,1219
33,asturias,2023-04,12.123333333333333,67.60000000000001,1220
33,asturias,2023-05,12.996774193548386,151.0,1221
33,asturias,2023-06,17.223333333333336,193.9,1222
33,asturias,2023-07,17.635483870967743,78.5,1223
33,asturias,2023-08,18.529032258064515,60.0,1224
33,asturias,2023-09,17.6,135.0,1225
33,asturias,2023-10,15.709677419354838,183.1,1226
33,asturias,2023-11,10.883333333333333,185.4,1227
33,asturias,2023-12,7.551612903225807,77.3,1228
33,asturias,2024-01,7.445161290322581,96.8,1229
33,asturias,2024-02,8.882758620689655,145.4,1230
33,asturias,2024-03,8.667741935483871,136.5,1231
33,asturias,2024-04,10.663333333333332,90.4,1232
33,asturias,2024-05,11.85483870967742,152.5,1233
33,asturias,2024-06,14.816666666666666,162.70000000000002,1234
33,asturias,2024-07,17.883870967741935,91.2,1235
33,asturias,2024-08,18.35483870967742,65.1,1236
33,asturias,2024-09,14.443333333333333,149.0,1237
33,asturias,2024-10,14.025806451612903,198.6,1238
33,asturias,2024-11,11.389999999999999,82.3,1239
33,asturias,2024-12,6.65483870967742,108.3,1240
33,asturias,2025-01,7.429032258064517,162.6,1241
33,asturias,2025-02,7.95,106.7,1242
33,asturias,2025-03,8.0,136.6,1243
33,asturias,2025-04,11.55,154.1,1244
33,asturias,2025-05,12.603225806451613,178.9,1245
33,asturias,2025-06,17.573333333333334,105.0,1246
33,asturias,2025-07,17.416129032258063,64.7,1247
33,asturias,2025-08,18.925806451612903,31.7,1248
33,asturias,2025-09,14.933333333333334,90.1,1249
33,asturias,2025-10,13.619354838709677,42.5,1250
33,asturias,2025-11,9.593333333333334,184.79999999999998,1251
33,asturias,2025-12,6.809677419354839,114.5,1252
33,asturias,2026-01,5.922580645161291,127.1,1253
33,asturias,2026-02,8.8,9.2,1254
34,palencia,2023-01,3.4064516129032256,40.9,1255
34,palencia,2023-02,3.15,28.3,1256
34,palencia,2023-03,9.009677419354839,15.9,1257
34,palencia,2023-04,12.923333333333334,13.0,1258
34,palencia,2023-05,13.887096774193548,46.6,1259
34,palencia,2023-06,18.529999999999998,98.6,1260
34,palencia,2023-07,21.493548387096773,3.1,1261
34,palencia,2023-08,22.38064516129032,1.7,1262
34,palencia,2023-09,17.85666666666667,52.4,1263
34,palencia,2023-10,14.929032258064517,75.1,1264
34,palencia,2023-11,8.913333333333332,69.1,1265
34,palencia,2023-12,3.693548387096774,36.8,1266
34,palencia,2024-01,4.854838709677419,47.5,1267
34,palencia,2024-02,6.320689655172414,46.4,1268
34,palencia,2024-03,7.34516129032258,89.60000000000001,1269
34,palencia,2024-04,9.953333333333335,46.2,1270
34,palencia,2024-05,12.274193548387096,49.6,1271
34,palencia,2024-06,16.976666666666667,68.6,1272
34,palencia,2024-07,21.94193548387097,3.6,1273
34,palencia,2024-08,22.312903225806455,25.999999999999996,1274
34,palencia,2024-09,14.916666666666666,28.4,1275
34,palencia,2024-10,12.787096774193548,136.2,1276
34,palencia,2024-11,9.053333333333335,22.6,1277
34,palencia,2024-12,3.829032258064516,34.3,1278
34,palencia,2025-01,4.929032258064517,60.6,1279
34,palencia,2025-02,5.489285714285714,33.3,1280
34,palencia,2025-03,6.254838709677419,72.4,1281
34,palencia,2025-04,10.546666666666665,111.8,1282
34,palencia,2025-05,12.858064516129033,91.3,1283
34,palencia,2025-06,20.616666666666667,42.1,1284
34,palencia,2025-07,20.796774193548387,7.4,1285
34,palencia,2025-08,22.88064516129032,2.5,1286
34,palencia,2025-09,16.573333333333334,12.4,1287
34,palencia,2025-10,13.36774193548387,29.1,1288
34,palencia,2025-11,7.3100000000000005,78.9,1289
34,palencia,2025-12,4.851612903225806,54.4,1290
34,palencia,2026-01,3.52258064516129,70.3,1291
34,palencia,2026-02,6.0,0.4,1292
35,las palmas,2023-01,18.9741935483871,6.0,1293
35,las palmas,2023-02,17.764285714285712,17.2,1294
35,las palmas,2023-03,18.9741935483871,0.0,1295
35,las palmas,2023-04,19.226666666666667,1.0999999999999999,1296
35,las palmas,2023-05,20.274193548387096,0.8,1297
35,las palmas,2023-06,22.466666666666665,0.4,1298
35,las palmas,2023-07,22.94516129032258,0.2,1299
35,las palmas,2023-08,23.548387096774192,7.3999999999999995,1300
35,las palmas,2023-09,23.779999999999998,1.7999999999999998,1301
35,las palmas,2023-10,24.335483870967742,6.6,1302
35,las palmas,2023-11,22.163333333333334,10.2,1303
35,las palmas,2023-12,20.561290322580643,9.1,1304
35,las palmas,2024-01,20.34193548387097,0.7999999999999999,1305
35,las palmas,2024-02,19.889655172413793,0.5,1306
35,las palmas,2024-03,18.69677419354839,15.4,1307
35,las palmas,2024-04,19.7,1.0,1308
35,las palmas,2024-05,19.654838709677417,1.2,1309
35,las palmas,2024-06,20.533333333333335,0.6,1310
35,las palmas,2024-07,21.27741935483871,0.3,1311
35,las palmas,2024-08,22.66774193548387,0.6,1312
35,las palmas,2024-09,22.41,0.0,1313
35,las palmas,2024-10,22.22258064516129,2.5,1314
35,las palmas,2024-11,22.133333333333333,3.4,1315
35,las palmas,2024-12,20.193548387096776,8.9,1316
35,las palmas,2025-01,19.019354838709678,7.8999999999999995,1317
35,las palmas,2025-02,18.353571428571428,1.8,1318
35,las palmas,2025-03,18.47741935483871,12.3,1319
35,las palmas,2025-04,18.95,24.7,1320
35,las palmas,2025-05,19.82903225806452,1.2000000000000002,1321
35,las palmas,2025-06,20.84,0.1,1322
35,las palmas,2025-07,21.983870967741936,0.2,1323
35,las palmas,2025-08,23.054838709677416,0.5,1324
35,las palmas,2025-09,23.033333333333335,0.30000000000000004,1325
35,las palmas,2025-10,22.493548387096773,0.2,1326
35,las palmas,2025-11,21.613333333333333,12.299999999999999,1327
35,las palmas,2025-12,19.338709677419356,46.8,1328
35,las palmas,2026-01,18.312903225806455,10.7,1329
35,las palmas,2026-02,17.9,0.0,1330
36,pontevedra,2023-01,8.151612903225805,339.8,1331
36,pontevedra,2023-02,8.564285714285715,20.9,1332
36,pontevedra,2023-03,11.119354838709677,321.9,1333
36,pontevedra,2023-04,14.033333333333333,97.7,1334
36,pontevedra,2023-05,15.993548387096775,111.60000000000001,1335
36,pontevedra,2023-06,19.163333333333334,127.5,1336
36,pontevedra,2023-07,19.10967741935484,56.300000000000004,1337
36,pontevedra,2023-08,20.625806451612902,39.8,1338
36,pontevedra,2023-09,18.703333333333333,143.6,1339
36,pontevedra,2023-10,17.061290322580643,629.1,1340
36,pontevedra,2023-11,12.32,492.5,1341
36,pontevedra,2023-12,9.325806451612904,280.1,1342
36,pontevedra,2024-01,9.964516129032257,283.8,1343
36,pontevedra,2024-02,11.113793103448277,313.2,1344
36,pontevedra,2024-03,10.30967741935484,379.90000000000003,1345
36,pontevedra,2024-04,13.476666666666667,196.8,1346
36,pontevedra,2024-05,13.83548387096774,287.8,1347
36,pontevedra,2024-06,17.89333333333333,86.7,1348
36,pontevedra,2024-07,20.396774193548385,51.3,1349
36,pontevedra,2024-08,21.551612903225806,13.2,1350
36,pontevedra,2024-09,17.223333333333336,184.0,1351
36,pontevedra,2024-10,15.735483870967743,479.0,1352
36,pontevedra,2024-11,14.1,135.0,1353
36,pontevedra,2024-12,8.97741935483871,154.3,1354
36,pontevedra,2025-01,9.53225806451613,482.1,1355
36,pontevedra,2025-02,10.028571428571428,166.2,1356
36,pontevedra,2025-03,10.103225806451613,135.8,1357
36,pontevedra,2025-04,13.373333333333333,268.9,1358
36,pontevedra,2025-05,15.187096774193549,137.6,1359
36,pontevedra,2025-06,19.80666666666667,72.8,1360
36,pontevedra,2025-07,20.883870967741935,26.099999999999998,1361
36,pontevedra,2025-08,21.961290322580645,48.3,1362
36,pontevedra,2025-09,16.66,98.7,1363
36,pontevedra,2025-10,16.177419354838708,183.4,1364
36,pontevedra,2025-11,10.953333333333335,341.1,1365
36,pontevedra,2025-12,8.46774193548387,293.2,1366
36,pontevedra,2026-01,7.84516129032258,551.9,1367
36,pontevedra,2026-02,11.1,14.6,1368
37,salamanca,2023-01,3.9419354838709677,78.4,1369
37,salamanca,2023-02,4.296428571428572,24.2,1370
37,salamanca,2023-03,9.203225806451613,45.800000000000004,1371
37,salamanca,2023-04,13.386666666666667,11.6,1372
37,salamanca,2023-05,14.564516129032258,77.3,1373
37,salamanca,2023-06,19.253333333333334,67.0,1374
37,salamanca,2023-07,22.53548387096774,1.2,1375
37,salamanca,2023-08,23.664516129032258,0.8,1376
37,salamanca,2023-09,18.16,46.8,1377
37,salamanca,2023-10,15.941935483870967,151.5,1378
37,salamanca,2023-11,9.456666666666667,90.7,1379
37,salamanca,2023-12,4.754838709677419,34.5,1380
37,salamanca,2024-01,6.82258064516129,91.1,1381
37,salamanca,2024-02,7.475862068965518,62.5,1382
37,salamanca,2024-03,8.129032258064516,138.3,1383
37,salamanca,2024-04,11.360000000000001,39.9,1384
37,salamanca,2024-05,13.083870967741936,38.0,1385
37,salamanca,2024-06,18.346666666666668,62.1,1386
37,salamanca,2024-07,23.27741935483871,9.7,1387
37,salamanca,2024-08,24.448387096774194,0.4,1388
37,salamanca,2024-09,16.85,14.9,1389
37,salamanca,2024-10,13.361290322580645,108.2,1390
37,salamanca,2024-11,10.729999999999999,37.4,1391
37,salamanca,2024-12,4.735483870967743,4.4,1392
37,salamanca,2025-01,5.609677419354839,106.10000000000001,1393
37,salamanca,2025-02,6.8,43.2,1394
37,salamanca,2025-03,6.554838709677419,137.1,1395
37,salamanca,2025-04,10.933333333333334,97.6,1396
37,salamanca,2025-05,13.964516129032257,65.3,1397
37,salamanca,2025-06,22.186666666666667,37.7,1398
37,salamanca,2025-07,22.91290322580645,1.3,1399
37,salamanca,2025-08,24.706451612903226,1.5,1400
37,salamanca,2025-09,17.633333333333333,12.9,1401
37,salamanca,2025-10,15.419354838709678,53.5,1402
37,salamanca,2025-11,7.706666666666666,119.0,1403
37,salamanca,2025-12,5.480645161290322,75.0,1404
37,salamanca,2026-01,4.219354838709678,127.3,1405
37,salamanca,2026-02,7.7,6.1,1406
38,santa cruz de tenerife,2023-01,19.529032258064515,6.1,1407
38,santa cruz de tenerife,2023-02,18.242857142857144,34.1,1408
38,santa cruz de tenerife,2023-03,19.432258064516127,0.1,1409
38,santa cruz de tenerife,2023-04,19.483333333333334,3.0999999999999996,1410
38,santa cruz de tenerife,2023-05,20.467741935483872,0.1,1411
38,santa cruz de tenerife,2023-06,22.616666666666667,13.2,1412
38,santa cruz de tenerife,2023-07,23.083870967741937,0.5,1413
38,santa cruz de tenerife,2023-08,23.761290322580646,1.3,1414
38,santa cruz de tenerife,2023-09,24.103333333333335,2.4,1415
38,santa cruz de tenerife,2023-10,24.68064516129032,3.3,1416
38,santa cruz de tenerife,2023-11,22.96333333333333,7.2,1417
38,santa cruz de tenerife,2023-12,21.154838709677417,18.299999999999997,1418
38,santa cruz de tenerife,2024-01,20.716129032258067,1.8,1419
38,santa cruz de tenerife,2024-02,20.193103448275863,0.6,1420
38,santa cruz de tenerife,2024-03,19.06451612903226,14.3,1421
38,santa cruz de tenerife,2024-04,20.083333333333332,1.2000000000000002,1422
38,santa cruz de tenerife,2024-05,20.238709677419354,0.5,1423
38,santa cruz de tenerife,2024-06,21.153333333333332,1.1,1424
38,santa cruz de tenerife,2024-07,21.796774193548387,0.1,1425
38,santa cruz de tenerife,2024-08,22.887096774193548,0.5,1426
38,santa cruz de tenerife,2024-09,22.87,0.2,1427
38,santa cruz de tenerife,2024-10,22.648387096774194,10.7,1428
38,santa cruz de tenerife,2024-11,22.23,23.2,1429
38,santa cruz de tenerife,2024-12,20.79032258064516,6.6,1430
38,santa cruz de tenerife,2025-01,19.348387096774193,13.6,1431
38,santa cruz de tenerife,2025-02,18.792857142857144,3.2,1432
38,santa cruz de tenerife,2025-03,18.603225806451615,13.1,1433
38,santa cruz de tenerife,2025-04,19.063333333333333,28.7,1434
38,santa cruz de tenerife,2025-05,19.990322580645163,13.0,1435
38,santa cruz de tenerife,2025-06,21.21,0.0,1436
38,santa cruz de tenerife,2025-07,22.248387096774195,0.6,1437
38,santa cruz de tenerife,2025-08,23.125806451612902,1.1,1438
38,santa cruz de tenerife,2025-09,23.48,0.1,1439
38,santa cruz de tenerife,2025-10,22.925806451612903,0.6,1440
38,santa cruz de tenerife,2025-11,22.209999999999997,25.4,1441
38,santa cruz de tenerife,2025-12,19.89032258064516,19.2,1442
38,santa cruz de tenerife,2026-01,18.84193548387097,24.1,1443
38,santa cruz de tenerife,2026-02,18.5,0.0,1444
39,cantabria,2023-01,8.425806451612903,286.6,1445
39,cantabria,2023-02,8.246428571428572,66.0,1446
39,cantabria,2023-03,12.735483870967743,67.6,1447
39,cantabria,2023-04,12.903333333333334,61.4,1448
39,cantabria,2023-05,15.258064516129032,128.9,1449
39,cantabria,2023-06,19.743333333333332,118.39999999999999,1450
39,cantabria,2023-07,19.948387096774194,73.1,1451
39,cantabria,2023-08,20.683870967741935,91.5,1452
39,cantabria,2023-09,20.490000000000002,116.9,1453
39,cantabria,2023-10,18.29032258064516,106.7,1454
39,cantabria,2023-11,13.3,216.5,1455
39,cantabria,2023-12,10.225806451612904,123.3,1456
39,cantabria,2024-01,10.312903225806451,94.9,1457
39,cantabria,2024-02,11.117241379310345,129.3,1458
39,cantabria,2024-03,11.46774193548387,130.8,1459
39,cantabria,2024-04,13.056666666666667,68.9,1460
39,cantabria,2024-05,14.103225806451613,144.7,1461
39,cantabria,2024-06,17.223333333333336,58.0,1462
39,cantabria,2024-07,19.951612903225808,62.9,1463
39,cantabria,2024-08,20.683870967741935,71.8,1464
39,cantabria,2024-09,16.51,148.3,1465
39,cantabria,2024-10,16.496774193548386,184.6,1466
39,cantabria,2024-11,14.33,117.6,1467
39,cantabria,2024-12,9.803225806451612,144.7,1468
39,cantabria,2025-01,9.832258064516129,127.0,1469
39,cantabria,2025-02,10.87857142857143,90.30000000000001,1470
39,cantabria,2025-03,10.587096774193547,130.79999999999998,1471
39,cantabria,2025-04,13.996666666666666,103.2,1472
39,cantabria,2025-05,14.74516129032258,131.0,1473
39,cantabria,2025-06,19.986666666666668,68.1,1474
39,cantabria,2025-07,19.641935483870967,62.800000000000004,1475
39,cantabria,2025-08,21.029032258064515,54.0,1476
39,cantabria,2025-09,17.503333333333334,63.7,1477
39,cantabria,2025-10,15.845161290322581,54.9,1478
39,cantabria,2025-11,12.703333333333335,165.8,1479
39,cantabria,2025-12,10.035483870967743,115.1,1480
39,cantabria,2026-01,8.577419354838709,155.5,1481
39,cantabria,2026-02,10.7,0.9,1482
40,segovia,2023-01,3.3903225806451616,64.0,1483
40,segovia,2023-02,3.5964285714285715,24.2,1484
40,segovia,2023-03,9.183870967741935,33.4,1485
