cpro,provincia,mes,temp_media_mes,precip_total_mes,id_clima
40,segovia,2023-04,13.129999999999999,17.8,1486
40,segovia,2023-05,14.02258064516129,43.2,1487
40,segovia,2023-06,19.290000000000003,52.6,1488
40,segovia,2023-07,23.4741935483871,3.0999999999999996,1489
40,segovia,2023-08,24.09032258064516,0.5,1490
40,segovia,2023-09,18.63,49.2,1491
40,segovia,2023-10,15.561290322580646,111.4,1492
40,segovia,2023-11,9.306666666666667,84.1,1493
40,segovia,2023-12,3.9967741935483874,48.9,1494
40,segovia,2024-01,5.790322580645161,123.7,1495
40,segovia,2024-02,6.889655172413794,71.4,1496
40,segovia,2024-03,8.061290322580644,113.0,1497
40,segovia,2024-04,10.843333333333334,34.4,1498
40,segovia,2024-05,13.258064516129032,59.6,1499
40,segovia,2024-06,18.486666666666668,81.89999999999999,1500
40,segovia,2024-07,23.91290322580645,3.9,1501
40,segovia,2024-08,24.506451612903227,7.199999999999999,1502
40,segovia,2024-09,16.486666666666668,16.9,1503
40,segovia,2024-10,13.432258064516128,112.8,1504
40,segovia,2024-11,10.053333333333335,27.0,1505
40,segovia,2024-12,4.216129032258064,13.1,1506
40,segovia,2025-01,5.04516129032258,60.199999999999996,1507
40,segovia,2025-02,6.228571428571429,42.8,1508
40,segovia,2025-03,6.16774193548387,152.9,1509
40,segovia,2025-04,11.1,68.8,1510
40,segovia,2025-05,14.270967741935483,74.2,1511
40,segovia,2025-06,23.09,24.1,1512
40,segovia,2025-07,23.509677419354837,3.5999999999999996,1513
40,segovia,2025-08,25.12258064516129,1.1,1514
40,segovia,2025-09,18.16,5.2,1515
40,segovia,2025-10,14.951612903225806,53.0,1516
40,segovia,2025-11,7.456666666666666,90.3,1517
40,segovia,2025-12,4.883870967741935,48.8,1518
40,segovia,2026-01,3.4419354838709677,115.1,1519
40,segovia,2026-02,5.9,2.3,1520
41,sevilla,2023-01,10.119354838709677,15.0,1521
41,sevilla,2023-02,11.739285714285714,14.2,1522
41,sevilla,2023-03,16.029032258064515,18.7,1523
41,sevilla,2023-04,21.279999999999998,2.1,1524
41,sevilla,2023-05,21.783870967741933,41.6,1525
41,sevilla,2023-06,26.263333333333332,54.8,1526
41,sevilla,2023-07,29.73548387096774,0.0,1527
41,sevilla,2023-08,30.729032258064517,0.0,1528
41,sevilla,2023-09,23.836666666666666,48.199999999999996,1529
41,sevilla,2023-10,21.67096774193548,90.5,1530
41,sevilla,2023-11,15.03,15.899999999999999,1531
41,sevilla,2023-12,10.380645161290323,49.699999999999996,1532
41,sevilla,2024-01,12.077419354838709,68.2,1533
41,sevilla,2024-02,13.36896551724138,96.0,1534
41,sevilla,2024-03,14.438709677419356,182.4,1535
41,sevilla,2024-04,17.513333333333332,21.6,1536
41,sevilla,2024-05,20.861290322580647,5.7,1537
41,sevilla,2024-06,23.926666666666666,10.6,1538
41,sevilla,2024-07,28.58709677419355,0.7,1539
41,sevilla,2024-08,29.44516129032258,1.5,1540
41,sevilla,2024-09,23.946666666666665,5.7,1541
41,sevilla,2024-10,19.22258064516129,269.59999999999997,1542
41,sevilla,2024-11,15.953333333333335,91.8,1543
41,sevilla,2024-12,10.696774193548388,16.1,1544
41,sevilla,2025-01,10.838709677419354,185.4,1545
41,sevilla,2025-02,11.632142857142856,46.3,1546
41,sevilla,2025-03,12.925806451612903,294.2,1547
41,sevilla,2025-04,16.846666666666668,85.1,1548
41,sevilla,2025-05,21.425806451612903,15.9,1549
41,sevilla,2025-06,28.136666666666667,4.2,1550
41,sevilla,2025-07,29.129032258064516,0.0,1551
41,sevilla,2025-08,29.948387096774194,0.6,1552
41,sevilla,2025-09,25.793333333333333,4.8999999999999995,1553
41,sevilla,2025-10,22.361290322580647,52.2,1554
41,sevilla,2025-11,13.613333333333333,115.60000000000001,1555
41,sevilla,2025-12,10.577419354838709,102.2,1556
41,sevilla,2026-01,10.361290322580645,157.5,1557
41,sevilla,2026-02,13.2,0.9,1558
42,soria,2023-01,2.109677419354839,42.2,1559
42,soria,2023-02,1.9392857142857143,20.2,1560
42,soria,2023-03,8.25483870967742,12.200000000000001,1561
42,soria,2023-04,11.816666666666666,12.9,1562
42,soria,2023-05,12.712903225806452,36.0,1563
42,soria,2023-06,17.506666666666668,101.5,1564
42,soria,2023-07,21.925806451612903,13.799999999999999,1565
42,soria,2023-08,23.006451612903227,4.5,1566
42,soria,2023-09,16.720000000000002,123.0,1567
42,soria,2023-10,13.899999999999999,91.5,1568
42,soria,2023-11,8.206666666666667,49.6,1569
42,soria,2023-12,3.7161290322580647,34.1,1570
42,soria,2024-01,4.419354838709677,72.6,1571
42,soria,2024-02,5.7379310344827585,61.900000000000006,1572
42,soria,2024-03,6.741935483870968,80.3,1573
42,soria,2024-04,9.433333333333334,26.099999999999998,1574
42,soria,2024-05,12.3,66.3,1575
42,soria,2024-06,17.35666666666667,85.5,1576
42,soria,2024-07,22.783870967741933,25.0,1577
42,soria,2024-08,22.561290322580643,36.9,1578
42,soria,2024-09,13.956666666666667,47.7,1579
42,soria,2024-10,12.04516129032258,86.8,1580
42,soria,2024-11,8.523333333333333,16.6,1581
42,soria,2024-12,3.7419354838709675,11.5,1582
42,soria,2025-01,3.9709677419354836,35.7,1583
42,soria,2025-02,4.807142857142857,24.1,1584
42,soria,2025-03,4.909677419354838,120.4,1585
42,soria,2025-04,9.806666666666667,88.8,1586
42,soria,2025-05,12.567741935483872,61.3,1587
42,soria,2025-06,21.026666666666664,34.8,1588
42,soria,2025-07,20.509677419354837,11.4,1589
42,soria,2025-08,22.570967741935487,10.7,1590
42,soria,2025-09,16.37,13.600000000000001,1591
42,soria,2025-10,12.683870967741935,32.2,1592
42,soria,2025-11,6.3133333333333335,67.30000000000001,1593
42,soria,2025-12,3.893548387096774,44.8,1594
42,soria,2026-01,2.2451612903225806,70.3,1595
42,soria,2026-02,4.4,0.0,1596
43,tarragona,2023-01,5.870967741935484,14.100000000000001,1597
43,tarragona,2023-02,7.046428571428572,67.4,1598
43,tarragona,2023-03,11.922580645161291,11.1,1599
43,tarragona,2023-04,14.26,4.0,1600
43,tarragona,2023-05,16.470967741935485,107.8,1601
43,tarragona,2023-06,21.55,53.1,1602
43,tarragona,2023-07,23.816129032258065,44.7,1603
43,tarragona,2023-08,24.46451612903226,18.9,1604
43,tarragona,2023-09,20.583333333333332,42.9,1605
43,tarragona,2023-10,17.93548387096774,33.6,1606
43,tarragona,2023-11,12.293333333333333,15.100000000000001,1607
43,tarragona,2023-12,8.387096774193548,12.4,1608
43,tarragona,2024-01,8.23225806451613,46.7,1609
43,tarragona,2024-02,9.634482758620688,23.3,1610
43,tarragona,2024-03,11.070967741935483,69.39999999999999,1611
43,tarragona,2024-04,13.49,25.4,1612
43,tarragona,2024-05,16.193548387096776,23.9,1613
43,tarragona,2024-06,19.913333333333334,48.6,1614
43,tarragona,2024-07,23.606451612903225,28.2,1615
43,tarragona,2024-08,24.161290322580644,24.0,1616
43,tarragona,2024-09,18.526666666666664,57.6,1617
43,tarragona,2024-10,15.983870967741936,144.0,1618
43,tarragona,2024-11,11.883333333333333,142.5,1619
43,tarragona,2024-12,7.335483870967742,35.2,1620
43,tarragona,2025-01,7.329032258064516,12.0,1621
43,tarragona,2025-02,8.167857142857143,28.700000000000003,1622
43,tarragona,2025-03,9.051612903225807,144.1,1623
43,tarragona,2025-04,12.713333333333333,43.5,1624
43,tarragona,2025-05,16.287096774193547,50.2,1625
43,tarragona,2025-06,22.796666666666667,1.8,1626
43,tarragona,2025-07,22.809677419354838,56.0,1627
43,tarragona,2025-08,24.370967741935484,4.4,1628
43,tarragona,2025-09,19.256666666666668,45.300000000000004,1629
43,tarragona,2025-10,15.974193548387097,68.1,1630
43,tarragona,2025-11,10.266666666666667,39.5,1631
43,tarragona,2025-12,8.093548387096774,76.2,1632
43,tarragona,2026-01,6.393548387096774,97.89999999999999,1633
43,tarragona,2026-02,7.4,0.0,1634
44,teruel,2023-01,0.48709677419354835,20.1,1635
44,teruel,2023-02,0.8071428571428572,7.5,1636
44,teruel,2023-03,7.396774193548388,5.7,1637
44,teruel,2023-04,10.66,13.1,1638
44,teruel,2023-05,10.64516129032258,61.0,1639
44,teruel,2023-06,15.996666666666666,95.5,1640
44,teruel,2023-07,21.358064516129033,26.900000000000002,1641
44,teruel,2023-08,21.22258064516129,6.699999999999999,1642
44,teruel,2023-09,15.933333333333334,46.6,1643
44,teruel,2023-10,12.980645161290322,32.6,1644
44,teruel,2023-11,6.52,19.7,1645
44,teruel,2023-12,3.02258064516129,24.0,1646
44,teruel,2024-01,3.761290322580645,43.9,1647
44,teruel,2024-02,4.541379310344827,25.3,1648
44,teruel,2024-03,5.796774193548386,44.8,1649
44,teruel,2024-04,8.48,9.3,1650
44,teruel,2024-05,12.04516129032258,26.6,1651
44,teruel,2024-06,16.14,67.8,1652
44,teruel,2024-07,21.506451612903227,26.8,1653
44,teruel,2024-08,20.70967741935484,34.9,1654
44,teruel,2024-09,12.946666666666665,68.0,1655
44,teruel,2024-10,10.574193548387097,71.8,1656
44,teruel,2024-11,6.506666666666666,29.5,1657
44,teruel,2024-12,1.8161290322580645,10.7,1658
44,teruel,2025-01,2.0999999999999996,23.3,1659
44,teruel,2025-02,3.5892857142857144,15.2,1660
44,teruel,2025-03,3.274193548387097,69.3,1661
44,teruel,2025-04,8.360000000000001,32.9,1662
44,teruel,2025-05,12.009677419354839,38.5,1663
44,teruel,2025-06,21.026666666666664,30.0,1664
44,teruel,2025-07,19.703225806451613,32.199999999999996,1665
44,teruel,2025-08,21.032258064516128,16.8,1666
44,teruel,2025-09,15.696666666666665,17.4,1667
44,teruel,2025-10,10.87741935483871,34.7,1668
44,teruel,2025-11,4.596666666666667,29.6,1669
44,teruel,2025-12,2.109677419354839,23.9,1670
44,teruel,2026-01,1.0032258064516129,48.3,1671
44,teruel,2026-02,2.3,0.0,1672
45,toledo,2023-01,6.22258064516129,26.200000000000003,1673
45,toledo,2023-02,6.5321428571428575,5.7,1674
45,toledo,2023-03,12.361290322580645,11.1,1675
45,toledo,2023-04,17.533333333333335,11.099999999999998,1676
45,toledo,2023-05,18.358064516129033,125.9,1677
45,toledo,2023-06,23.373333333333335,30.799999999999997,1678
45,toledo,2023-07,27.85483870967742,0.0,1679
45,toledo,2023-08,28.18064516129032,0.30000000000000004,1680
45,toledo,2023-09,20.623333333333335,153.9,1681
45,toledo,2023-10,17.796774193548387,113.4,1682
45,toledo,2023-11,11.4,39.5,1683
45,toledo,2023-12,6.448387096774193,28.7,1684
45,toledo,2024-01,7.851612903225806,84.4,1685
45,toledo,2024-02,9.375862068965516,54.1,1686
45,toledo,2024-03,10.838709677419354,128.7,1687
45,toledo,2024-04,14.386666666666667,20.7,1688
45,toledo,2024-05,17.929032258064513,5.2,1689
45,toledo,2024-06,22.67,41.2,1690
45,toledo,2024-07,28.529032258064515,1.0,1691
45,toledo,2024-08,28.925806451612903,18.6,1692
45,toledo,2024-09,20.866666666666667,8.1,1693
45,toledo,2024-10,16.141935483870967,97.2,1694
45,toledo,2024-11,12.153333333333334,31.2,1695
45,toledo,2024-12,6.232258064516128,5.0,1696
45,toledo,2025-01,7.235483870967743,56.8,1697
45,toledo,2025-02,8.35357142857143,19.5,1698
45,toledo,2025-03,9.40967741935484,181.0,1699
45,toledo,2025-04,13.56,85.2,1700
45,toledo,2025-05,17.809677419354838,59.099999999999994,1701
45,toledo,2025-06,26.75,10.0,1702
45,toledo,2025-07,27.677419354838708,0.0,1703
45,toledo,2025-08,28.706451612903226,0.6,1704
45,toledo,2025-09,22.040000000000003,18.5,1705
45,toledo,2025-10,18.093548387096774,38.1,1706
45,toledo,2025-11,10.056666666666667,77.60000000000001,1707
45,toledo,2025-12,7.467741935483871,60.6,1708
45,toledo,2026-01,6.451612903225806,101.2,1709
45,toledo,2026-02,8.9,4.1,1710
46,valencia/valència,2023-01,8.85483870967742,12.8,1711
46,valencia/valència,2023-02,7.832142857142857,38.0,1712
46,valencia/valència,2023-03,14.483870967741936,1.3,1713
46,valencia/valència,2023-04,16.586666666666666,1.5,1714
46,valencia/valència,2023-05,17.567741935483873,93.6,1715
46,valencia/valència,2023-06,22.720000000000002,35.6,1716
46,valencia/valència,2023-07,25.98709677419355,12.1,1717
46,valencia/valència,2023-08,25.887096774193548,32.099999999999994,1718
46,valencia/valència,2023-09,21.459999999999997,129.8,1719
46,valencia/valència,2023-10,19.53548387096774,18.9,1720
46,valencia/valència,2023-11,15.55,5.0,1721
46,valencia/valència,2023-12,11.003225806451614,12.799999999999999,1722
46,valencia/valència,2024-01,11.40967741935484,27.999999999999996,1723
46,valencia/valència,2024-02,12.39655172413793,20.8,1724
46,valencia/valència,2024-03,13.37741935483871,28.5,1725
46,valencia/valència,2024-04,15.273333333333333,5.7,1726
46,valencia/valència,2024-05,18.822580645161292,9.2,1727
46,valencia/valència,2024-06,22.240000000000002,28.5,1728
46,valencia/valència,2024-07,25.251612903225805,17.900000000000002,1729
46,valencia/valència,2024-08,26.093548387096774,4.7,1730
46,valencia/valència,2024-09,21.15666666666667,88.3,1731
46,valencia/valència,2024-10,18.69677419354839,186.7,1732
46,valencia/valència,2024-11,14.076666666666666,112.3,1733
46,valencia/valència,2024-12,9.503225806451614,15.200000000000001,1734
46,valencia/valència,2025-01,10.016129032258064,17.1,1735
46,valencia/valència,2025-02,10.446428571428571,21.5,1736
46,valencia/valència,2025-03,11.183870967741935,199.8,1737
46,valencia/valència,2025-04,14.723333333333333,25.2,1738
46,valencia/valència,2025-05,18.73548387096774,19.3,1739
46,valencia/valència,2025-06,24.683333333333334,12.700000000000001,1740
46,valencia/valència,2025-07,25.993548387096773,79.3,1741
46,valencia/valència,2025-08,26.67096774193548,11.7,1742
46,valencia/valència,2025-09,22.793333333333333,102.0,1743
46,valencia/valència,2025-10,17.761290322580646,153.0,1744
46,valencia/valència,2025-11,12.363333333333333,16.7,1745
46,valencia/valència,2025-12,9.890322580645162,104.1,1746
46,valencia/valència,2026-01,9.01290322580645,57.599999999999994,1747
46,valencia/valència,2026-02,11.2,2.1,1748
47,valladolid,2023-01,3.6129032258064515,32.2,1749
47,valladolid,2023-02,3.8392857142857144,16.0,1750
47,valladolid,2023-03,9.706451612903225,21.5,1751
47,valladolid,2023-04,14.19,13.7,1752
47,valladolid,2023-05,15.2,50.4,1753
47,valladolid,2023-06,19.516666666666666,89.0,1754
47,valladolid,2023-07,23.596774193548388,0.1,1755
47,valladolid,2023-08,24.161290322580644,1.8,1756
47,valladolid,2023-09,18.696666666666665,58.4,1757
47,valladolid,2023-10,15.829032258064515,97.0,1758
47,valladolid,2023-11,9.493333333333334,78.1,1759
47,valladolid,2023-12,4.16774193548387,26.1,1760
47,valladolid,2024-01,5.512903225806451,77.1,1761
47,valladolid,2024-02,7.075862068965517,37.4,1762
47,valladolid,2024-03,8.0,93.3,1763
47,valladolid,2024-04,10.983333333333333,28.7,1764
47,valladolid,2024-05,13.693548387096774,64.1,1765
47,valladolid,2024-06,18.986666666666668,38.7,1766
47,valladolid,2024-07,24.258064516129032,4.0,1767
47,valladolid,2024-08,24.458064516129035,19.0,1768
47,valladolid,2024-09,16.416666666666668,10.0,1769
47,valladolid,2024-10,13.600000000000001,121.8,1770
47,valladolid,2024-11,9.913333333333332,26.4,1771
47,valladolid,2024-12,4.135483870967741,6.1,1772
47,valladolid,2025-01,5.309677419354839,68.5,1773
47,valladolid,2025-02,6.175,31.1,1774
47,valladolid,2025-03,6.635483870967741,104.2,1775
47,valladolid,2025-04,11.273333333333333,63.9,1776
47,valladolid,2025-05,14.383870967741935,68.5,1777
47,valladolid,2025-06,22.69,41.0,1778
47,valladolid,2025-07,23.106451612903225,3.3000000000000003,1779
47,valladolid,2025-08,25.029032258064515,2.2,1780
47,valladolid,2025-09,17.936666666666667,15.0,1781
47,valladolid,2025-10,14.635483870967741,43.8,1782
47,valladolid,2025-11,7.676666666666666,62.0,1783
47,valladolid,2025-12,5.306451612903226,48.5,1784
47,valladolid,2026-01,4.02258064516129,82.7,1785
47,valladolid,2026-02,6.4,2.8,1786
48,bizkaia,2023-01,6.996774193548387,249.6,1787
48,bizkaia,2023-02,6.832142857142857,66.1,1788
48,bizkaia,2023-03,11.98709677419355,74.3,1789
48,bizkaia,2023-04,12.360000000000001,103.3,1790
48,bizkaia,2023-05,14.59032258064516,117.4,1791
48,bizkaia,2023-06,19.523333333333333,85.8,1792
48,bizkaia,2023-07,19.787096774193547,30.1,1793
48,bizkaia,2023-08,20.148387096774194,73.89999999999999,1794
48,bizkaia,2023-09,19.926666666666666,84.39999999999999,1795
48,bizkaia,2023-10,17.648387096774194,114.9,1796
48,bizkaia,2023-11,12.2,240.0,1797
48,bizkaia,2023-12,9.129032258064516,158.7,1798
48,bizkaia,2024-01,8.816129032258065,85.4,1799
48,bizkaia,2024-02,10.113793103448277,170.4,1800
48,bizkaia,2024-03,10.83548387096774,116.4,1801
48,bizkaia,2024-04,12.313333333333333,90.60000000000001,1802
48,bizkaia,2024-05,13.625806451612902,136.7,1803
48,bizkaia,2024-06,16.936666666666667,73.1,1804
48,bizkaia,2024-07,19.63225806451613,33.2,1805
48,bizkaia,2024-08,20.374193548387098,53.5,1806
48,bizkaia,2024-09,15.866666666666667,147.3,1807
48,bizkaia,2024-10,15.774193548387096,200.70000000000002,1808
48,bizkaia,2024-11,12.543333333333333,93.6,1809
48,bizkaia,2024-12,8.399999999999999,145.4,1810
48,bizkaia,2025-01,8.53225806451613,135.2,1811
48,bizkaia,2025-02,9.610714285714286,68.2,1812
48,bizkaia,2025-03,9.916129032258064,144.9,1813
48,bizkaia,2025-04,13.276666666666667,102.5,1814
48,bizkaia,2025-05,14.493548387096775,104.4,1815
48,bizkaia,2025-06,20.223333333333336,36.1,1816
48,bizkaia,2025-07,19.570967741935487,54.0,1817
48,bizkaia,2025-08,20.851612903225806,53.0,1818
48,bizkaia,2025-09,17.16,57.6,1819
48,bizkaia,2025-10,15.061290322580644,57.4,1820
48,bizkaia,2025-11,11.463333333333333,180.9,1821
48,bizkaia,2025-12,8.896774193548387,79.9,1822
48,bizkaia,2026-01,7.364516129032259,162.5,1823
48,bizkaia,2026-02,9.1,0.1,1824
49,zamora,2023-01,4.090322580645161,40.1,1825
49,zamora,2023-02,4.164285714285714,21.0,1826
49,zamora,2023-03,9.516129032258064,20.6,1827
49,zamora,2023-04,14.193333333333333,8.0,1828
49,zamora,2023-05,15.600000000000001,38.7,1829
49,zamora,2023-06,19.91,69.3,1830
49,zamora,2023-07,23.02258064516129,0.0,1831
49,zamora,2023-08,23.90967741935484,0.0,1832
49,zamora,2023-09,17.90666666666667,82.60000000000001,1833
49,zamora,2023-10,15.341935483870968,96.0,1834
49,zamora,2023-11,9.763333333333332,56.8,1835
49,zamora,2023-12,4.16774193548387,36.4,1836
49,zamora,2024-01,5.541935483870968,61.9,1837
49,zamora,2024-02,7.344827586206897,48.400000000000006,1838
49,zamora,2024-03,8.35483870967742,88.80000000000001,1839
49,zamora,2024-04,11.776666666666667,50.8,1840
49,zamora,2024-05,13.712903225806452,38.6,1841
49,zamora,2024-06,19.043333333333333,47.5,1842
49,zamora,2024-07,23.861290322580647,9.5,1843
49,zamora,2024-08,24.26451612903226,4.7,1844
49,zamora,2024-09,16.62,26.5,1845
49,zamora,2024-10,13.716129032258063,132.0,1846
49,zamora,2024-11,10.270000000000001,35.7,1847
49,zamora,2024-12,4.380645161290323,7.5,1848
49,zamora,2025-01,5.496774193548387,90.8,1849
49,zamora,2025-02,6.464285714285714,23.0,1850
49,zamora,2025-03,7.170967741935484,79.2,1851
49,zamora,2025-04,11.963333333333333,66.9,1852
49,zamora,2025-05,15.138709677419355,44.8,1853
49,zamora,2025-06,22.9,21.299999999999997,1854
49,zamora,2025-07,23.351612903225806,1.5,1855
49,zamora,2025-08,24.806451612903224,0.8,1856
49,zamora,2025-09,17.80666666666667,7.0,1857
49,zamora,2025-10,14.845161290322581,33.2,1858
49,zamora,2025-11,8.013333333333334,102.2,1859
49,zamora,2025-12,5.209677419354839,68.6,1860
49,zamora,2026-01,4.206451612903226,97.5,1861
49,zamora,2026-02,7.4,3.5,1862
50,zaragoza,2023-01,6.141935483870968,22.5,1863
50,zaragoza,2023-02,5.721428571428571,20.400000000000002,1864
50,zaragoza,2023-03,13.738709677419354,14.5,1865
50,zaragoza,2023-04,16.306666666666665,23.7,1866
50,zaragoza,2023-05,17.79032258064516,19.3,1867
50,zaragoza,2023-06,22.336666666666666,68.6,1868
50,zaragoza,2023-07,25.961290322580645,7.6,1869
50,zaragoza,2023-08,26.467741935483872,3.1,1870
50,zaragoza,2023-09,21.58,71.10000000000001,1871
50,zaragoza,2023-10,19.190322580645162,68.7,1872
50,zaragoza,2023-11,12.513333333333332,33.2,1873
50,zaragoza,2023-12,7.461290322580646,23.4,1874
50,zaragoza,2024-01,7.493548387096775,58.3,1875
50,zaragoza,2024-02,9.93448275862069,45.1,1876
50,zaragoza,2024-03,11.661290322580646,63.5,1877
50,zaragoza,2024-04,14.273333333333333,9.2,1878
50,zaragoza,2024-05,17.38064516129032,32.2,1879
50,zaragoza,2024-06,22.113333333333333,31.1,1880
50,zaragoza,2024-07,26.6,5.8,1881
50,zaragoza,2024-08,25.806451612903224,11.9,1882
50,zaragoza,2024-09,17.813333333333333,57.9,1883
50,zaragoza,2024-10,15.683870967741935,100.8,1884
50,zaragoza,2024-11,11.426666666666668,15.7,1885
50,zaragoza,2024-12,6.670967741935484,18.4,1886
50,zaragoza,2025-01,7.551612903225807,23.4,1887
50,zaragoza,2025-02,8.139285714285714,36.9,1888
50,zaragoza,2025-03,9.429032258064517,77.6,1889
50,zaragoza,2025-04,14.016666666666667,48.7,1890
50,zaragoza,2025-05,17.451612903225808,36.9,1891
50,zaragoza,2025-06,26.216666666666665,37.9,1892
50,zaragoza,2025-07,24.73225806451613,24.1,1893
50,zaragoza,2025-08,26.3,4.7,1894
50,zaragoza,2025-09,20.653333333333332,5.5,1895
50,zaragoza,2025-10,16.3,24.5,1896
50,zaragoza,2025-11,10.7,39.699999999999996,1897
50,zaragoza,2025-12,7.770967741935484,35.2,1898
50,zaragoza,2026-01,6.541935483870968,53.1,1899
50,zaragoza,2026-02,9.7,0.0,1900
51,ceuta,2023-01,13.841935483870968,59.1,1901
51,ceuta,2023-02,13.678571428571429,69.3,1902
51,ceuta,2023-03,15.770967741935484,36.199999999999996,1903
51,ceuta,2023-04,17.836666666666666,1.5,1904
51,ceuta,2023-05,19.05483870967742,65.89999999999999,1905
51,ceuta,2023-06,21.55,56.0,1906
51,ceuta,2023-07,24.73548387096774,0.7,1907
51,ceuta,2023-08,24.87741935483871,0.30000000000000004,1908
51,ceuta,2023-09,22.196666666666665,46.4,1909
51,ceuta,2023-10,20.86774193548387,83.6,1910
51,ceuta,2023-11,17.64,15.000000000000002,1911
51,ceuta,2023-12,15.112903225806452,44.1,1912
51,ceuta,2024-01,15.174193548387096,74.0,1913
51,ceuta,2024-02,15.441379310344828,82.5,1914
51,ceuta,2024-03,15.167741935483871,240.9,1915
51,ceuta,2024-04,17.033333333333335,23.0,1916
51,ceuta,2024-05,18.258064516129032,13.8,1917
51,ceuta,2024-06,20.776666666666664,26.2,1918
51,ceuta,2024-07,23.5258064516129,0.6,1919
51,ceuta,2024-08,24.574193548387097,7.8,1920
51,ceuta,2024-09,21.64333333333333,79.30000000000001,1921
51,ceuta,2024-10,19.467741935483872,103.69999999999999,1922
51,ceuta,2024-11,17.743333333333332,27.5,1923
51,ceuta,2024-12,14.970967741935485,14.5,1924
51,ceuta,2025-01,14.429032258064517,72.3,1925
51,ceuta,2025-02,14.332142857142857,80.7,1926
51,ceuta,2025-03,14.738709677419354,210.7,1927
51,ceuta,2025-04,16.613333333333333,89.5,1928
51,ceuta,2025-05,18.706451612903226,65.4,1929
51,ceuta,2025-06,22.45,11.2,1930
51,ceuta,2025-07,23.88064516129032,4.3,1931
51,ceuta,2025-08,24.335483870967742,5.3,1932
51,ceuta,2025-09,22.253333333333334,10.299999999999999,1933
51,ceuta,2025-10,20.780645161290323,24.8,1934
51,ceuta,2025-11,16.676666666666666,117.1,1935
51,ceuta,2025-12,13.680645161290323,159.29999999999998,1936
51,ceuta,2026-01,13.290322580645162,253.0,1937
51,ceuta,2026-02,15.5,0.2,1938
52,melilla,2023-01,13.8,44.0,1939
52,melilla,2023-02,13.825000000000001,43.6,1940
52,melilla,2023-03,16.403225806451612,7.8,1941
52,melilla,2023-04,18.96333333333333,6.0,1942
52,melilla,2023-05,20.116129032258065,36.8,1943
52,melilla,2023-06,23.253333333333334,19.4,1944
52,melilla,2023-07,27.135483870967743,0.0,1945
52,melilla,2023-08,27.070967741935487,0.5,1946
52,melilla,2023-09,23.259999999999998,62.2,1947
52,melilla,2023-10,21.687096774193545,28.0,1948
52,melilla,2023-11,17.946666666666665,6.6000000000000005,1949
52,melilla,2023-12,15.374193548387098,14.8,1950
52,melilla,2024-01,15.370967741935484,10.1,1951
52,melilla,2024-02,15.9,29.1,1952
52,melilla,2024-03,16.39032258064516,45.300000000000004,1953
52,melilla,2024-04,17.616666666666667,33.2,1954
52,melilla,2024-05,19.274193548387096,1.3,1955
52,melilla,2024-06,21.84,11.5,1956
52,melilla,2024-07,25.46451612903226,0.6,1957
52,melilla,2024-08,26.6,9.3,1958
52,melilla,2024-09,23.956666666666667,23.2,1959
52,melilla,2024-10,20.809677419354838,38.5,1960
52,melilla,2024-11,18.126666666666665,11.6,1961
52,melilla,2024-12,15.135483870967741,8.700000000000001,1962
52,melilla,2025-01,14.303225806451612,41.8,1963
52,melilla,2025-02,14.35,48.0,1964
52,melilla,2025-03,15.774193548387096,81.8,1965
52,melilla,2025-04,17.526666666666664,35.3,1966
52,melilla,2025-05,19.948387096774194,25.4,1967
52,melilla,2025-06,24.33,1.3,1968
52,melilla,2025-07,26.051612903225806,4.9,1969
52,melilla,2025-08,26.25483870967742,0.4,1970
52,melilla,2025-09,23.87,6.3,1971
52,melilla,2025-10,22.003225806451614,18.2,1972
52,melilla,2025-11,17.646666666666665,43.6,1973
52,melilla,2025-12,14.27741935483871,128.3,1974
52,melilla,2026-01,14.296774193548387,71.1,1975
52,melilla,2026-02,15.6,0.3,1976
