mes,empresa,tipo_de_servicio,tipo_de_producto,origen,destino,precio
2024-05,renfe-avlo,comercial,ld av,madrid,valencia/valencia,22.33
2024-06,iryo,comercial,ld av,madrid,alicante/alacant,26.87
2024-06,iryo,comercial,ld av,madrid,barcelona,487.0
2024-06,iryo,comercial,ld av,madrid,malaga,43.08
2024-06,iryo,comercial,ld av,madrid,sevilla,46.61
2024-06,iryo,comercial,ld av,madrid,valencia/valencia,28.76
2024-06,ouigo,comercial,ld av,madrid,alicante/alacant,337.0
2024-06,ouigo,comercial,ld av,madrid,barcelona,46.23
2024-06,ouigo,comercial,ld av,madrid,valencia/valencia,28.11
2024-06,renfe-ave,comercial,ld av,madrid,alicante/alacant,488.0
2024-06,renfe-ave,comercial,ld av,madrid,barcelona,67.44
2024-06,renfe-ave,comercial,ld av,madrid,malaga,53.22
2024-06,renfe-ave,comercial,ld av,madrid,sevilla,55.31
2024-06,renfe-ave,comercial,ld av,madrid,valencia/valencia,44.19
2024-06,renfe-avlo,comercial,ld av,madrid,alicante/alacant,28.91
2024-06,renfe-avlo,comercial,ld av,madrid,barcelona,48.58
2024-06,renfe-avlo,comercial,ld av,madrid,malaga,43.02
2024-06,renfe-avlo,comercial,ld av,madrid,sevilla,40.79
2024-06,renfe-avlo,comercial,ld av,madrid,valencia/valencia,24.47
2024-07,iryo,comercial,ld av,madrid,alicante/alacant,29.18
2024-07,iryo,comercial,ld av,madrid,barcelona,44.19
2024-07,iryo,comercial,ld av,madrid,malaga,42.86
2024-07,iryo,comercial,ld av,madrid,sevilla,36.22
2024-07,iryo,comercial,ld av,madrid,valencia/valencia,28.06
2024-07,ouigo,comercial,ld av,madrid,alicante/alacant,36.72
2024-07,ouigo,comercial,ld av,madrid,barcelona,46.06
2024-07,ouigo,comercial,ld av,madrid,valencia/valencia,29.56
2024-07,renfe-ave,comercial,ld av,madrid,alicante/alacant,46.89
2024-07,renfe-ave,comercial,ld av,madrid,barcelona,64.96
2024-07,renfe-ave,comercial,ld av,madrid,malaga,52.48
2024-07,renfe-ave,comercial,ld av,madrid,sevilla,45.86
2024-07,renfe-ave,comercial,ld av,madrid,valencia/valencia,43.48
2024-07,renfe-avlo,comercial,ld av,madrid,alicante/alacant,29.43
2024-07,renfe-avlo,comercial,ld av,madrid,barcelona,48.08
2024-07,renfe-avlo,comercial,ld av,madrid,malaga,44.28
2024-07,renfe-avlo,comercial,ld av,madrid,sevilla,34.13
2024-07,renfe-avlo,comercial,ld av,madrid,valencia/valencia,27.67
2024-08,iryo,comercial,ld av,madrid,alicante/alacant,26.49
2024-08,iryo,comercial,ld av,madrid,barcelona,40.59
2024-08,iryo,comercial,ld av,madrid,malaga,43.78
2024-08,iryo,comercial,ld av,madrid,sevilla,33.02
2024-08,iryo,comercial,ld av,madrid,valencia/valencia,24.29
2024-08,ouigo,comercial,ld av,madrid,alicante/alacant,31.81
2024-08,ouigo,comercial,ld av,madrid,barcelona,43.16
2024-08,ouigo,comercial,ld av,madrid,valencia/valencia,26.03
2024-08,renfe-ave,comercial,ld av,madrid,alicante/alacant,432.0
2024-08,renfe-ave,comercial,ld av,madrid,barcelona,57.95
2024-08,renfe-ave,comercial,ld av,madrid,malaga,52.59
2024-08,renfe-ave,comercial,ld av,madrid,sevilla,39.62
2024-08,renfe-ave,comercial,ld av,madrid,valencia/valencia,36.86
2024-08,renfe-avlo,comercial,ld av,madrid,alicante/alacant,29.37
2024-08,renfe-avlo,comercial,ld av,madrid,barcelona,44.71
2024-08,renfe-avlo,comercial,ld av,madrid,malaga,44.62
2024-08,renfe-avlo,comercial,ld av,madrid,sevilla,27.48
2024-08,renfe-avlo,comercial,ld av,madrid,valencia/valencia,23.48
2024-09,iryo,comercial,ld av,madrid,alicante/alacant,25.31
2024-09,iryo,comercial,ld av,madrid,barcelona,404.0
2024-09,iryo,comercial,ld av,madrid,malaga,37.61
2024-09,iryo,comercial,ld av,madrid,sevilla,37.72
2024-09,iryo,comercial,ld av,madrid,valencia/valencia,22.44
2024-09,ouigo,comercial,ld av,madrid,alicante/alacant,25.66
2024-09,ouigo,comercial,ld av,madrid,barcelona,40.16
2024-09,ouigo,comercial,ld av,madrid,valencia/valencia,22.78
2024-09,renfe-ave,comercial,ld av,madrid,alicante/alacant,38.33
2024-09,renfe-ave,comercial,ld av,madrid,barcelona,63.98
2024-09,renfe-ave,comercial,ld av,madrid,malaga,46.72
2024-09,renfe-ave,comercial,ld av,madrid,sevilla,48.24
2024-09,renfe-ave,comercial,ld av,madrid,valencia/valencia,35.18
2024-09,renfe-avlo,comercial,ld av,madrid,alicante/alacant,248.0
2024-09,renfe-avlo,comercial,ld av,madrid,barcelona,43.08
2024-09,renfe-avlo,comercial,ld av,madrid,malaga,40.67
2024-09,renfe-avlo,comercial,ld av,madrid,sevilla,34.21
2024-09,renfe-avlo,comercial,ld av,madrid,valencia/valencia,21.18
2024-10,iryo,comercial,ld av,madrid,alicante/alacant,27.02
2024-10,iryo,comercial,ld av,madrid,barcelona,417.0
2024-10,iryo,comercial,ld av,madrid,malaga,38.29
2024-10,iryo,comercial,ld av,madrid,sevilla,39.46
2024-10,iryo,comercial,ld av,madrid,valencia/valencia,22.14
2024-10,ouigo,comercial,ld av,madrid,alicante/alacant,244.0
2024-10,ouigo,comercial,ld av,madrid,barcelona,41.83
2024-10,ouigo,comercial,ld av,madrid,valencia/valencia,21.22
2024-10,renfe-ave,comercial,ld av,madrid,alicante/alacant,38.85
2024-10,renfe-ave,comercial,ld av,madrid,barcelona,678.0
2024-10,renfe-ave,comercial,ld av,madrid,malaga,47.22
2024-10,renfe-ave,comercial,ld av,madrid,sevilla,50.88
2024-10,renfe-ave,comercial,ld av,madrid,valencia/valencia,35.72
2024-10,renfe-avlo,comercial,ld av,madrid,alicante/alacant,22.23
2024-10,renfe-avlo,comercial,ld av,madrid,barcelona,45.63
2024-10,renfe-avlo,comercial,ld av,madrid,malaga,448.0
2024-10,renfe-avlo,comercial,ld av,madrid,sevilla,35.88
2024-10,renfe-avlo,comercial,ld av,madrid,valencia/valencia,18.85
2024-11,iryo,comercial,ld av,madrid,alicante/alacant,29.27
2024-11,iryo,comercial,ld av,madrid,barcelona,42.55
2024-11,iryo,comercial,ld av,madrid,malaga,39.68
2024-11,iryo,comercial,ld av,madrid,sevilla,40.58
2024-11,iryo,comercial,ld av,madrid,valencia/valencia,21.83
2024-11,ouigo,comercial,ld av,madrid,alicante/alacant,25.35
2024-11,ouigo,comercial,ld av,madrid,barcelona,40.62
2024-11,ouigo,comercial,ld av,madrid,valencia/valencia,22.06
2024-11,renfe-ave,comercial,ld av,madrid,alicante/alacant,40.26
2024-11,renfe-ave,comercial,ld av,madrid,barcelona,64.82
2024-11,renfe-ave,comercial,ld av,madrid,malaga,47.23
2024-11,renfe-ave,comercial,ld av,madrid,sevilla,49.78
2024-11,renfe-ave,comercial,ld av,madrid,valencia/valencia,34.08
2024-11,renfe-avlo,comercial,ld av,madrid,alicante/alacant,23.19
2024-11,renfe-avlo,comercial,ld av,madrid,barcelona,43.65
2024-11,renfe-avlo,comercial,ld av,madrid,malaga,44.38
2024-11,renfe-avlo,comercial,ld av,madrid,sevilla,38.02
2024-11,renfe-avlo,comercial,ld av,madrid,valencia/valencia,20.05
2024-12,iryo,comercial,ld av,madrid,alicante/alacant,32.76
2024-12,iryo,comercial,ld av,madrid,barcelona,52.15
2024-12,iryo,comercial,ld av,madrid,malaga,48.57
2024-12,iryo,comercial,ld av,madrid,sevilla,46.93
2024-12,iryo,comercial,ld av,madrid,valencia/valencia,27.02
2024-12,ouigo,comercial,ld av,madrid,alicante/alacant,29.86
2024-12,ouigo,comercial,ld av,madrid,barcelona,48.23
2024-12,ouigo,comercial,ld av,madrid,valencia/valencia,23.45
2024-12,renfe-ave,comercial,ld av,madrid,alicante/alacant,42.85
2024-12,renfe-ave,comercial,ld av,madrid,barcelona,71.74
2024-12,renfe-ave,comercial,ld av,madrid,malaga,59.49
2024-12,renfe-ave,comercial,ld av,madrid,sevilla,56.34
2024-12,renfe-ave,comercial,ld av,madrid,valencia/valencia,34.61
2024-12,renfe-avlo,comercial,ld av,madrid,alicante/alacant,28.67
2024-12,renfe-avlo,comercial,ld av,madrid,barcelona,51.46
2024-12,renfe-avlo,comercial,ld av,madrid,malaga,47.91
2024-12,renfe-avlo,comercial,ld av,madrid,sevilla,42.67
2024-12,renfe-avlo,comercial,ld av,madrid,valencia/valencia,22.49
2025-01,iryo,comercial,ld av,madrid,alicante/alacant,26.41
2025-01,iryo,comercial,ld av,madrid,barcelona,40.89
2025-01,iryo,comercial,ld av,madrid,malaga,34.07
2025-01,iryo,comercial,ld av,madrid,sevilla,35.52
2025-01,iryo,comercial,ld av,madrid,valencia/valencia,21.36
2025-01,ouigo,comercial,ld av,madrid,alicante/alacant,20.19
2025-01,ouigo,comercial,ld av,madrid,barcelona,358.0
2025-01,ouigo,comercial,ld av,madrid,malaga,21.96
2025-01,ouigo,comercial,ld av,madrid,sevilla,244.0
2025-01,ouigo,comercial,ld av,madrid,valencia/valencia,16.45
2025-01,renfe-ave,comercial,ld av,madrid,alicante/alacant,32.06
2025-01,renfe-ave,comercial,ld av,madrid,barcelona,61.94
2025-01,renfe-ave,comercial,ld av,madrid,malaga,402.0
2025-01,renfe-ave,comercial,ld av,madrid,sevilla,41.68
2025-01,renfe-ave,comercial,ld av,madrid,valencia/valencia,28.52
2025-01,renfe-avlo,comercial,ld av,madrid,alicante/alacant,22.11
2025-01,renfe-avlo,comercial,ld av,madrid,barcelona,37.55
2025-01,renfe-avlo,comercial,ld av,madrid,malaga,31.67
2025-01,renfe-avlo,comercial,ld av,madrid,sevilla,32.05
2025-01,renfe-avlo,comercial,ld av,madrid,valencia/valencia,16.33
2025-02,iryo,comercial,ld av,madrid,alicante/alacant,26.27
2025-02,iryo,comercial,ld av,madrid,barcelona,39.06
2025-02,iryo,comercial,ld av,madrid,malaga,340.0
2025-02,iryo,comercial,ld av,madrid,sevilla,35.63
2025-02,iryo,comercial,ld av,madrid,valencia/valencia,20.69
2025-02,ouigo,comercial,ld av,madrid,alicante/alacant,20.35
2025-02,ouigo,comercial,ld av,madrid,barcelona,35.04
2025-02,ouigo,comercial,ld av,madrid,malaga,26.65
2025-02,ouigo,comercial,ld av,madrid,sevilla,28.72
2025-02,ouigo,comercial,ld av,madrid,valencia/valencia,17.48
2025-02,renfe-ave,comercial,ld av,madrid,alicante/alacant,32.57
2025-02,renfe-ave,comercial,ld av,madrid,barcelona,62.27
2025-02,renfe-ave,comercial,ld av,madrid,malaga,37.87
2025-02,renfe-ave,comercial,ld av,madrid,sevilla,42.55
2025-02,renfe-ave,comercial,ld av,madrid,valencia/valencia,29.86
2025-02,renfe-avlo,comercial,ld av,madrid,alicante/alacant,21.78
2025-02,renfe-avlo,comercial,ld av,madrid,barcelona,36.34
2025-02,renfe-avlo,comercial,ld av,madrid,malaga,31.93
2025-02,renfe-avlo,comercial,ld av,madrid,sevilla,31.96
2025-02,renfe-avlo,comercial,ld av,madrid,valencia/valencia,16.89
2025-03,iryo,comercial,ld av,madrid,alicante/alacant,27.71
2025-03,iryo,comercial,ld av,madrid,barcelona,411.0
2025-03,iryo,comercial,ld av,madrid,malaga,34.98
2025-03,iryo,comercial,ld av,madrid,sevilla,35.55
2025-03,iryo,comercial,ld av,madrid,valencia/valencia,22.53
2025-03,ouigo,comercial,ld av,madrid,alicante/alacant,21.81
2025-03,ouigo,comercial,ld av,madrid,barcelona,387.0
2025-03,ouigo,comercial,ld av,madrid,malaga,29.64
2025-03,ouigo,comercial,ld av,madrid,sevilla,31.86
2025-03,ouigo,comercial,ld av,madrid,valencia/valencia,22.45
2025-03,renfe-ave,comercial,ld av,madrid,alicante/alacant,34.92
2025-03,renfe-ave,comercial,ld av,madrid,barcelona,61.58
2025-03,renfe-ave,comercial,ld av,madrid,malaga,43.35
2025-03,renfe-ave,comercial,ld av,madrid,sevilla,48.93
2025-03,renfe-ave,comercial,ld av,madrid,valencia/valencia,35.19
2025-03,renfe-avlo,comercial,ld av,madrid,alicante/alacant,23.92
2025-03,renfe-avlo,comercial,ld av,madrid,barcelona,39.35
2025-03,renfe-avlo,comercial,ld av,madrid,malaga,34.42
2025-03,renfe-avlo,comercial,ld av,madrid,sevilla,36.17
2025-03,renfe-avlo,comercial,ld av,madrid,valencia/valencia,22.38
2025-04,iryo,comercial,ld av,madrid,alicante/alacant,31.63
2025-04,iryo,comercial,ld av,madrid,barcelona,55.25
2025-04,iryo,comercial,ld av,madrid,malaga,46.49
2025-04,iryo,comercial,ld av,madrid,sevilla,48.44
2025-04,iryo,comercial,ld av,madrid,valencia/valencia,24.54
2025-04,ouigo,comercial,ld av,madrid,alicante/alacant,30.41
2025-04,ouigo,comercial,ld av,madrid,barcelona,51.21
2025-04,ouigo,comercial,ld av,madrid,malaga,39.75
2025-04,ouigo,comercial,ld av,madrid,sevilla,399.0
2025-04,ouigo,comercial,ld av,madrid,valencia/valencia,23.93
2025-04,renfe-ave,comercial,ld av,madrid,alicante/alacant,42.08
2025-04,renfe-ave,comercial,ld av,madrid,barcelona,72.55
2025-04,renfe-ave,comercial,ld av,madrid,malaga,54.63
2025-04,renfe-ave,comercial,ld av,madrid,sevilla,56.71
2025-04,renfe-ave,comercial,ld av,madrid,valencia/valencia,36.71
2025-04,renfe-avlo,comercial,ld av,madrid,alicante/alacant,30.47
2025-04,renfe-avlo,comercial,ld av,madrid,barcelona,51.12
2025-04,renfe-avlo,comercial,ld av,madrid,malaga,43.01
2025-04,renfe-avlo,comercial,ld av,madrid,sevilla,43.66
2025-04,renfe-avlo,comercial,ld av,madrid,valencia/valencia,24.52
2025-05,iryo,comercial,ld av,madrid,alicante/alacant,29.16
2025-05,iryo,comercial,ld av,madrid,barcelona,54.08
2025-05,iryo,comercial,ld av,madrid,malaga,41.16
2025-05,iryo,comercial,ld av,madrid,sevilla,51.93
2025-05,iryo,comercial,ld av,madrid,valencia/valencia,23.17
2025-05,ouigo,comercial,ld av,madrid,alicante/alacant,263.0
2025-05,ouigo,comercial,ld av,madrid,barcelona,47.76
2025-05,ouigo,comercial,ld av,madrid,malaga,38.26
2025-05,ouigo,comercial,ld av,madrid,sevilla,44.81
2025-05,ouigo,comercial,ld av,madrid,valencia/valencia,22.76
2025-05,renfe-ave,comercial,ld av,madrid,alicante/alacant,40.37
2025-05,renfe-ave,comercial,ld av,madrid,barcelona,73.51
2025-05,renfe-ave,comercial,ld av,madrid,malaga,53.45
2025-05,renfe-ave,comercial,ld av,madrid,sevilla,62.42
2025-05,renfe-ave,comercial,ld av,madrid,valencia/valencia,35.56
2025-05,renfe-avlo,comercial,ld av,madrid,alicante/alacant,27.46
2025-05,renfe-avlo,comercial,ld av,madrid,barcelona,50.62
2025-05,renfe-avlo,comercial,ld av,madrid,malaga,41.96
2025-05,renfe-avlo,comercial,ld av,madrid,sevilla,48.18
2025-05,renfe-avlo,comercial,ld av,madrid,valencia/valencia,23.87
2025-06,iryo,comercial,ld av,madrid,alicante/alacant,26.01
2025-06,iryo,comercial,ld av,madrid,barcelona,58.77
2025-06,iryo,comercial,ld av,madrid,malaga,40.57
2025-06,iryo,comercial,ld av,madrid,sevilla,37.23
2025-06,iryo,comercial,ld av,madrid,valencia/valencia,25.48
2025-06,ouigo,comercial,ld av,madrid,alicante/alacant,29.26
2025-06,ouigo,comercial,ld av,madrid,barcelona,51.45
2025-06,ouigo,comercial,ld av,madrid,malaga,32.38
2025-06,ouigo,comercial,ld av,madrid,sevilla,28.68
2025-06,ouigo,comercial,ld av,madrid,valencia/valencia,24.39
2025-06,renfe-ave,comercial,ld av,madrid,alicante/alacant,40.79
2025-06,renfe-ave,comercial,ld av,madrid,barcelona,75.69
2025-06,renfe-ave,comercial,ld av,madrid,malaga,517.0
2025-06,renfe-ave,comercial,ld av,madrid,sevilla,484.0
2025-06,renfe-ave,comercial,ld av,madrid,valencia/valencia,35.63
2025-06,renfe-avlo,comercial,ld av,madrid,alicante/alacant,30.56
2025-06,renfe-avlo,comercial,ld av,madrid,barcelona,54.15
2025-06,renfe-avlo,comercial,ld av,madrid,malaga,39.47
2025-06,renfe-avlo,comercial,ld av,madrid,sevilla,353.0
2025-06,renfe-avlo,comercial,ld av,madrid,valencia/valencia,23.84
2025-07,iryo,comercial,ld av,madrid,alicante/alacant,29.44
2025-07,iryo,comercial,ld av,madrid,barcelona,56.48
2025-07,iryo,comercial,ld av,madrid,malaga,36.51
2025-07,iryo,comercial,ld av,madrid,sevilla,35.19
2025-07,iryo,comercial,ld av,madrid,valencia/valencia,29.16
2025-07,ouigo,comercial,ld av,madrid,alicante/alacant,316.0
2025-07,ouigo,comercial,ld av,madrid,barcelona,49.63
2025-07,ouigo,comercial,ld av,madrid,malaga,30.69
2025-07,ouigo,comercial,ld av,madrid,sevilla,27.44
2025-07,ouigo,comercial,ld av,madrid,valencia/valencia,24.72
2025-07,renfe-ave,comercial,ld av,madrid,alicante/alacant,41.45
2025-07,renfe-ave,comercial,ld av,madrid,barcelona,69.36
2025-07,renfe-ave,comercial,ld av,madrid,malaga,44.33
2025-07,renfe-ave,comercial,ld av,madrid,sevilla,41.81
2025-07,renfe-ave,comercial,ld av,madrid,valencia/valencia,36.59
2025-07,renfe-avlo,comercial,ld av,madrid,alicante/alacant,32.93
2025-07,renfe-avlo,comercial,ld av,madrid,barcelona,49.63
2025-07,renfe-avlo,comercial,ld av,madrid,malaga,354.0
2025-07,renfe-avlo,comercial,ld av,madrid,sevilla,320.0
2025-07,renfe-avlo,comercial,ld av,madrid,valencia/valencia,24.33
2025-08,iryo,comercial,ld av,madrid,alicante/alacant,373.0
2025-08,iryo,comercial,ld av,madrid,barcelona,61.19
2025-08,iryo,comercial,ld av,madrid,malaga,45.22
2025-08,iryo,comercial,ld av,madrid,sevilla,39.92
2025-08,iryo,comercial,ld av,madrid,valencia/valencia,33.72
2025-08,ouigo,comercial,ld av,madrid,alicante/alacant,35.36
2025-08,ouigo,comercial,ld av,madrid,barcelona,53.77
2025-08,ouigo,comercial,ld av,madrid,malaga,347.0
2025-08,ouigo,comercial,ld av,madrid,sevilla,27.13
2025-08,ouigo,comercial,ld av,madrid,valencia/valencia,24.39
2025-08,renfe-ave,comercial,ld av,madrid,alicante/alacant,44.85
2025-08,renfe-ave,comercial,ld av,madrid,barcelona,67.42
2025-08,renfe-ave,comercial,ld av,madrid,malaga,47.54
2025-08,renfe-ave,comercial,ld av,madrid,sevilla,42.71
2025-08,renfe-ave,comercial,ld av,madrid,valencia/valencia,37.17
2025-08,renfe-avlo,comercial,ld av,madrid,alicante/alacant,38.05
2025-08,renfe-avlo,comercial,ld av,madrid,barcelona,56.43
2025-08,renfe-avlo,comercial,ld av,madrid,malaga,36.15
2025-08,renfe-avlo,comercial,ld av,madrid,sevilla,333.0
2025-08,renfe-avlo,comercial,ld av,madrid,valencia/valencia,25.51
2025-09,iryo,comercial,ld av,madrid,alicante/alacant,34.71
2025-09,iryo,comercial,ld av,madrid,barcelona,74.13
2025-09,iryo,comercial,ld av,madrid,malaga,46.03
2025-09,iryo,comercial,ld av,madrid,sevilla,45.26
2025-09,iryo,comercial,ld av,madrid,valencia/valencia,30.36
2025-09,ouigo,comercial,ld av,madrid,alicante/alacant,25.01
2025-09,ouigo,comercial,ld av,madrid,barcelona,522.0
2025-09,ouigo,comercial,ld av,madrid,malaga,32.22
2025-09,ouigo,comercial,ld av,madrid,sevilla,32.44
2025-09,ouigo,comercial,ld av,madrid,valencia/valencia,21.47
2025-09,renfe-ave,comercial,ld av,madrid,alicante/alacant,39.31
2025-09,renfe-ave,comercial,ld av,madrid,barcelona,75.11
2025-09,renfe-ave,comercial,ld av,madrid,malaga,46.57
2025-09,renfe-ave,comercial,ld av,madrid,sevilla,50.42
2025-09,renfe-ave,comercial,ld av,madrid,valencia/valencia,34.62
2025-09,renfe-avlo,comercial,ld av,madrid,alicante/alacant,295.0
2025-09,renfe-avlo,comercial,ld av,madrid,barcelona,47.88
2025-09,renfe-avlo,comercial,ld av,madrid,malaga,383.0
2025-09,renfe-avlo,comercial,ld av,madrid,sevilla,36.71
2025-09,renfe-avlo,comercial,ld av,madrid,valencia/valencia,22.37
