_id,mes,empresa,tipo_de_servicio,tipo_de_producto,trayecto,precio
1,2022-11,Iryo,Comercial,LD AV,Madrid-Barcelona,45.73000
2,2022-11,OUIGO,Comercial,LD AV,Madrid-Barcelona,40.85000
3,2022-11,OUIGO,Comercial,LD AV,Madrid-Valencia,25.08000
4,2022-11,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,48.73000
5,2022-11,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,78.78000
6,2022-11,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,67.77000
7,2022-11,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,66.82000
8,2022-11,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,55.16000
9,2022-11,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,49.31000
10,2022-11,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,30.23000
11,2022-11,Total,Comercial,LD AV,Madrid-Alicante,48.73000
12,2022-11,Total,Comercial,LD AV,Madrid-Barcelona,66.39000
13,2022-11,Total,Comercial,LD AV,Madrid-Málaga,67.77000
14,2022-11,Total,Comercial,LD AV,Madrid-Sevilla,66.82000
15,2022-11,Total,Comercial,LD AV,Madrid-Valencia,42.94000
16,2022-12,Iryo,Comercial,LD AV,Madrid-Barcelona,46.94000
17,2022-12,Iryo,Comercial,LD AV,Madrid-Valencia,25.84000
18,2022-12,OUIGO,Comercial,LD AV,Madrid-Barcelona,46.24000
19,2022-12,OUIGO,Comercial,LD AV,Madrid-Valencia,23.10000
20,2022-12,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,54.36000
21,2022-12,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,80.63000
22,2022-12,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,73.07000
23,2022-12,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,70.31000
24,2022-12,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,49.78000
25,2022-12,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,53.96000
26,2022-12,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,26.83000
27,2022-12,Total,Comercial,LD AV,Madrid-Alicante,54.36000
28,2022-12,Total,Comercial,LD AV,Madrid-Barcelona,64.17000
29,2022-12,Total,Comercial,LD AV,Madrid-Málaga,73.07000
30,2022-12,Total,Comercial,LD AV,Madrid-Sevilla,70.31000
31,2022-12,Total,Comercial,LD AV,Madrid-Valencia,38.08000
32,2023-01,Iryo,Comercial,LD AV,Madrid-Barcelona,30.52000
33,2023-01,Iryo,Comercial,LD AV,Madrid-Valencia,20.77000
34,2023-01,OUIGO,Comercial,LD AV,Madrid-Barcelona,30.49000
35,2023-01,OUIGO,Comercial,LD AV,Madrid-Valencia,20.59000
36,2023-01,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,46.92000
37,2023-01,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,64.56000
38,2023-01,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,57.67000
39,2023-01,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,58.74000
40,2023-01,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,37.80000
41,2023-01,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,37.06000
42,2023-01,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,22.86000
43,2023-01,Total,Comercial,LD AV,Madrid-Alicante,46.92000
44,2023-01,Total,Comercial,LD AV,Madrid-Barcelona,47.57000
45,2023-01,Total,Comercial,LD AV,Madrid-Málaga,57.67000
46,2023-01,Total,Comercial,LD AV,Madrid-Sevilla,58.74000
47,2023-01,Total,Comercial,LD AV,Madrid-Valencia,30.45000
48,2023-02,Iryo,Comercial,LD AV,Madrid-Barcelona,31.10000
49,2023-02,Iryo,Comercial,LD AV,Madrid-Valencia,20.60000
50,2023-02,OUIGO,Comercial,LD AV,Madrid-Barcelona,31.27000
51,2023-02,OUIGO,Comercial,LD AV,Madrid-Valencia,22.85000
52,2023-02,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,48.69000
53,2023-02,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,67.23000
54,2023-02,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,61.39000
55,2023-02,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,62.57000
56,2023-02,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,34.71000
57,2023-02,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,37.46000
58,2023-02,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,21.32000
59,2023-02,Total,Comercial,LD AV,Madrid-Alicante,48.69000
60,2023-02,Total,Comercial,LD AV,Madrid-Barcelona,49.22000
61,2023-02,Total,Comercial,LD AV,Madrid-Málaga,61.39000
62,2023-02,Total,Comercial,LD AV,Madrid-Sevilla,62.57000
63,2023-02,Total,Comercial,LD AV,Madrid-Valencia,28.35000
64,2023-03,Iryo,Comercial,LD AV,Madrid-Barcelona,32.34000
65,2023-03,Iryo,Comercial,LD AV,Madrid-Málaga,58.45000
66,2023-03,Iryo,Comercial,LD AV,Madrid-Sevilla,62.41000
67,2023-03,Iryo,Comercial,LD AV,Madrid-Valencia,21.02000
68,2023-03,OUIGO,Comercial,LD AV,Madrid-Barcelona,32.34000
69,2023-03,OUIGO,Comercial,LD AV,Madrid-Valencia,23.95000
70,2023-03,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,52.18000
71,2023-03,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,64.34000
72,2023-03,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,65.54000
73,2023-03,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,67.65000
74,2023-03,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,42.02000
75,2023-03,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,28.09000
76,2023-03,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,40.02000
77,2023-03,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,21.30000
78,2023-03,Total,Comercial,LD AV,Madrid-Alicante,51.77000
79,2023-03,Total,Comercial,LD AV,Madrid-Barcelona,47.75000
80,2023-03,Total,Comercial,LD AV,Madrid-Málaga,65.45000
81,2023-03,Total,Comercial,LD AV,Madrid-Sevilla,67.58000
82,2023-03,Total,Comercial,LD AV,Madrid-Valencia,31.29000
83,2023-04,Iryo,Comercial,LD AV,Madrid-Barcelona,40.31000
84,2023-04,Iryo,Comercial,LD AV,Madrid-Málaga,52.77000
85,2023-04,Iryo,Comercial,LD AV,Madrid-Sevilla,58.25000
86,2023-04,Iryo,Comercial,LD AV,Madrid-Valencia,23.46000
87,2023-04,OUIGO,Comercial,LD AV,Madrid-Alicante,24.26000
88,2023-04,OUIGO,Comercial,LD AV,Madrid-Barcelona,39.58000
89,2023-04,OUIGO,Comercial,LD AV,Madrid-Valencia,23.74000
90,2023-04,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,55.17000
91,2023-04,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,68.46000
92,2023-04,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,68.10000
93,2023-04,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,75.77000
94,2023-04,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,38.86000
95,2023-04,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,32.76000
96,2023-04,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,46.62000
97,2023-04,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,23.78000
98,2023-04,Total,Comercial,LD AV,Madrid-Alicante,51.37000
99,2023-04,Total,Comercial,LD AV,Madrid-Barcelona,53.47000
100,2023-04,Total,Comercial,LD AV,Madrid-Málaga,65.76000
101,2023-04,Total,Comercial,LD AV,Madrid-Sevilla,73.23000
102,2023-04,Total,Comercial,LD AV,Madrid-Valencia,30.46000
103,2023-05,Iryo,Comercial,LD AV,Madrid-Barcelona,44.01000
104,2023-05,Iryo,Comercial,LD AV,Madrid-Málaga,56.74000
105,2023-05,Iryo,Comercial,LD AV,Madrid-Sevilla,57.41000
106,2023-05,Iryo,Comercial,LD AV,Madrid-Valencia,24.52000
107,2023-05,OUIGO,Comercial,LD AV,Madrid-Alicante,18.30000
108,2023-05,OUIGO,Comercial,LD AV,Madrid-Barcelona,40.31000
109,2023-05,OUIGO,Comercial,LD AV,Madrid-Valencia,21.92000
110,2023-05,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,52.82000
111,2023-05,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,69.19000
112,2023-05,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,71.22000
113,2023-05,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,74.80000
114,2023-05,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,40.73000
115,2023-05,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,25.03000
116,2023-05,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,47.56000
117,2023-05,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,24.10000
118,2023-05,Total,Comercial,LD AV,Madrid-Alicante,44.02000
119,2023-05,Total,Comercial,LD AV,Madrid-Barcelona,55.32000
120,2023-05,Total,Comercial,LD AV,Madrid-Málaga,68.58000
121,2023-05,Total,Comercial,LD AV,Madrid-Sevilla,70.33000
122,2023-05,Total,Comercial,LD AV,Madrid-Valencia,31.33000
123,2023-06,Iryo,Comercial,LD AV,Madrid-Alicante,29.64000
124,2023-06,Iryo,Comercial,LD AV,Madrid-Barcelona,45.21000
125,2023-06,Iryo,Comercial,LD AV,Madrid-Málaga,60.66000
126,2023-06,Iryo,Comercial,LD AV,Madrid-Sevilla,56.88000
127,2023-06,Iryo,Comercial,LD AV,Madrid-Valencia,27.48000
128,2023-06,OUIGO,Comercial,LD AV,Madrid-Alicante,20.99000
129,2023-06,OUIGO,Comercial,LD AV,Madrid-Barcelona,39.94000
130,2023-06,OUIGO,Comercial,LD AV,Madrid-Valencia,21.37000
131,2023-06,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,58.33000
132,2023-06,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,65.33000
133,2023-06,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,70.65000
134,2023-06,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,71.61000
135,2023-06,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,46.40000
136,2023-06,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,28.56000
137,2023-06,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,46.47000
138,2023-06,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,57.68000
139,2023-06,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,44.40000
140,2023-06,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,25.06000
141,2023-06,Total,Comercial,LD AV,Madrid-Alicante,46.50000
142,2023-06,Total,Comercial,LD AV,Madrid-Barcelona,53.85000
143,2023-06,Total,Comercial,LD AV,Madrid-Málaga,67.00000
144,2023-06,Total,Comercial,LD AV,Madrid-Sevilla,64.91000
145,2023-06,Total,Comercial,LD AV,Madrid-Valencia,34.80000
146,2023-07,Iryo,Comercial,LD AV,Madrid-Alicante,34.65000
147,2023-07,Iryo,Comercial,LD AV,Madrid-Barcelona,49.75000
148,2023-07,Iryo,Comercial,LD AV,Madrid-Málaga,56.95000
149,2023-07,Iryo,Comercial,LD AV,Madrid-Sevilla,49.72000
150,2023-07,Iryo,Comercial,LD AV,Madrid-Valencia,28.39000
151,2023-07,OUIGO,Comercial,LD AV,Madrid-Alicante,27.21000
152,2023-07,OUIGO,Comercial,LD AV,Madrid-Barcelona,44.41000
153,2023-07,OUIGO,Comercial,LD AV,Madrid-Valencia,23.21000
154,2023-07,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,60.48000
155,2023-07,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,62.22000
156,2023-07,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,70.41000
157,2023-07,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,61.70000
158,2023-07,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,44.21000
159,2023-07,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,32.62000
160,2023-07,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,46.19000
161,2023-07,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,58.80000
162,2023-07,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,38.50000
163,2023-07,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,25.46000
164,2023-07,Total,Comercial,LD AV,Madrid-Alicante,49.69000
165,2023-07,Total,Comercial,LD AV,Madrid-Barcelona,54.49000
166,2023-07,Total,Comercial,LD AV,Madrid-Málaga,65.57000
167,2023-07,Total,Comercial,LD AV,Madrid-Sevilla,56.28000
168,2023-07,Total,Comercial,LD AV,Madrid-Valencia,34.28000
169,2023-08,Iryo,Comercial,LD AV,Madrid-Alicante,28.99000
170,2023-08,Iryo,Comercial,LD AV,Madrid-Barcelona,40.62000
171,2023-08,Iryo,Comercial,LD AV,Madrid-Málaga,52.65000
172,2023-08,Iryo,Comercial,LD AV,Madrid-Sevilla,38.96000
173,2023-08,Iryo,Comercial,LD AV,Madrid-Valencia,22.28000
174,2023-08,OUIGO,Comercial,LD AV,Madrid-Alicante,27.44000
175,2023-08,OUIGO,Comercial,LD AV,Madrid-Barcelona,41.75000
176,2023-08,OUIGO,Comercial,LD AV,Madrid-Valencia,22.76000
177,2023-08,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,57.09000
178,2023-08,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,55.99000
179,2023-08,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,64.57000
180,2023-08,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,50.49000
181,2023-08,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,38.81000
182,2023-08,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,29.19000
183,2023-08,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,38.93000
184,2023-08,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,51.95000
185,2023-08,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,29.09000
186,2023-08,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,23.02000
187,2023-08,Total,Comercial,LD AV,Madrid-Alicante,46.18000
188,2023-08,Total,Comercial,LD AV,Madrid-Barcelona,47.53000
189,2023-08,Total,Comercial,LD AV,Madrid-Málaga,60.35000
190,2023-08,Total,Comercial,LD AV,Madrid-Sevilla,45.64000
191,2023-08,Total,Comercial,LD AV,Madrid-Valencia,29.82000
192,2023-09,Iryo,Comercial,LD AV,Madrid-Alicante,25.42000
193,2023-09,Iryo,Comercial,LD AV,Madrid-Barcelona,39.59000
194,2023-09,Iryo,Comercial,LD AV,Madrid-Málaga,43.37000
195,2023-09,Iryo,Comercial,LD AV,Madrid-Sevilla,40.03000
196,2023-09,Iryo,Comercial,LD AV,Madrid-Valencia,19.72000
197,2023-09,OUIGO,Comercial,LD AV,Madrid-Alicante,22.50000
198,2023-09,OUIGO,Comercial,LD AV,Madrid-Barcelona,37.51000
199,2023-09,OUIGO,Comercial,LD AV,Madrid-Valencia,19.22000
200,2023-09,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,52.14000
201,2023-09,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,68.35000
202,2023-09,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,51.44000
203,2023-09,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,58.30000
204,2023-09,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,33.59000
205,2023-09,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,23.54000
206,2023-09,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,40.45000
207,2023-09,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,45.45000
208,2023-09,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,32.96000
209,2023-09,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,18.68000
210,2023-09,Total,Comercial,LD AV,Madrid-Alicante,42.10000
211,2023-09,Total,Comercial,LD AV,Madrid-Barcelona,52.11000
212,2023-09,Total,Comercial,LD AV,Madrid-Málaga,48.79000
213,2023-09,Total,Comercial,LD AV,Madrid-Sevilla,50.31000
214,2023-09,Total,Comercial,LD AV,Madrid-Valencia,25.62000
215,2023-10,Iryo,Comercial,LD AV,Madrid-Alicante,33.04000
216,2023-10,Iryo,Comercial,LD AV,Madrid-Barcelona,40.09000
217,2023-10,Iryo,Comercial,LD AV,Madrid-Málaga,40.03000
218,2023-10,Iryo,Comercial,LD AV,Madrid-Sevilla,43.54000
219,2023-10,Iryo,Comercial,LD AV,Madrid-Valencia,24.15000
220,2023-10,OUIGO,Comercial,LD AV,Madrid-Alicante,25.34000
221,2023-10,OUIGO,Comercial,LD AV,Madrid-Barcelona,37.31000
222,2023-10,OUIGO,Comercial,LD AV,Madrid-Valencia,21.66000
223,2023-10,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,47.51000
224,2023-10,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,65.02000
225,2023-10,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,51.99000
226,2023-10,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,59.24000
227,2023-10,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.58000
228,2023-10,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,24.29000
229,2023-10,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,42.05000
230,2023-10,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,40.56000
231,2023-10,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,34.15000
232,2023-10,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,21.84000
233,2023-10,Total,Comercial,LD AV,Madrid-Alicante,40.70000
234,2023-10,Total,Comercial,LD AV,Madrid-Barcelona,51.00000
235,2023-10,Total,Comercial,LD AV,Madrid-Málaga,48.25000
236,2023-10,Total,Comercial,LD AV,Madrid-Sevilla,52.94000
237,2023-10,Total,Comercial,LD AV,Madrid-Valencia,28.64000
238,2023-11,Iryo,Comercial,LD AV,Madrid-Alicante,32.27000
239,2023-11,Iryo,Comercial,LD AV,Madrid-Barcelona,38.60000
240,2023-11,Iryo,Comercial,LD AV,Madrid-Málaga,38.84000
241,2023-11,Iryo,Comercial,LD AV,Madrid-Sevilla,42.99000
242,2023-11,Iryo,Comercial,LD AV,Madrid-Valencia,23.85000
243,2023-11,OUIGO,Comercial,LD AV,Madrid-Alicante,21.88000
244,2023-11,OUIGO,Comercial,LD AV,Madrid-Barcelona,34.86000
245,2023-11,OUIGO,Comercial,LD AV,Madrid-Valencia,21.26000
246,2023-11,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,41.78000
247,2023-11,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,61.20000
248,2023-11,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,49.37000
249,2023-11,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,55.44000
250,2023-11,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.98000
251,2023-11,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,22.74000
252,2023-11,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,41.19000
253,2023-11,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,39.28000
254,2023-11,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,36.79000
255,2023-11,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,20.90000
256,2023-11,Total,Comercial,LD AV,Madrid-Alicante,35.89000
257,2023-11,Total,Comercial,LD AV,Madrid-Barcelona,48.43000
258,2023-11,Total,Comercial,LD AV,Madrid-Málaga,46.17000
259,2023-11,Total,Comercial,LD AV,Madrid-Sevilla,50.99000
260,2023-11,Total,Comercial,LD AV,Madrid-Valencia,28.55000
261,2023-12,Iryo,Comercial,LD AV,Madrid-Alicante,32.42000
