_id,mes,empresa,tipo_de_servicio,tipo_de_producto,trayecto,precio
262,2023-12,Iryo,Comercial,LD AV,Madrid-Barcelona,50.83000
263,2023-12,Iryo,Comercial,LD AV,Madrid-Málaga,49.35000
264,2023-12,Iryo,Comercial,LD AV,Madrid-Sevilla,52.44000
265,2023-12,Iryo,Comercial,LD AV,Madrid-Valencia,28.54000
266,2023-12,OUIGO,Comercial,LD AV,Madrid-Alicante,30.81000
267,2023-12,OUIGO,Comercial,LD AV,Madrid-Barcelona,43.13000
268,2023-12,OUIGO,Comercial,LD AV,Madrid-Valencia,25.54000
269,2023-12,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,46.96000
270,2023-12,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,67.07000
271,2023-12,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,62.05000
272,2023-12,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,62.53000
273,2023-12,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,41.39000
274,2023-12,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,30.45000
275,2023-12,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,50.11000
276,2023-12,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,49.79000
277,2023-12,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,43.02000
278,2023-12,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,25.70000
279,2023-12,Total,Comercial,LD AV,Madrid-Alicante,41.37000
280,2023-12,Total,Comercial,LD AV,Madrid-Barcelona,56.54000
281,2023-12,Total,Comercial,LD AV,Madrid-Málaga,57.54000
282,2023-12,Total,Comercial,LD AV,Madrid-Sevilla,58.55000
283,2023-12,Total,Comercial,LD AV,Madrid-Valencia,32.95000
284,2024-01,Iryo,Comercial,LD AV,Madrid-Alicante,24.41000
285,2024-01,Iryo,Comercial,LD AV,Madrid-Barcelona,36.94000
286,2024-01,Iryo,Comercial,LD AV,Madrid-Málaga,33.67000
287,2024-01,Iryo,Comercial,LD AV,Madrid-Sevilla,37.39000
288,2024-01,Iryo,Comercial,LD AV,Madrid-Valencia,19.99000
289,2024-01,OUIGO,Comercial,LD AV,Madrid-Alicante,21.30000
290,2024-01,OUIGO,Comercial,LD AV,Madrid-Barcelona,29.71000
291,2024-01,OUIGO,Comercial,LD AV,Madrid-Valencia,18.01000
292,2024-01,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,43.86000
293,2024-01,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,54.94000
294,2024-01,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,44.91000
295,2024-01,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,45.93000
296,2024-01,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.15000
297,2024-01,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,20.24000
298,2024-01,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,34.94000
299,2024-01,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,32.29000
300,2024-01,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,30.07000
301,2024-01,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,18.47000
302,2024-01,Total,Comercial,LD AV,Madrid-Alicante,35.54000
303,2024-01,Total,Comercial,LD AV,Madrid-Barcelona,44.04000
304,2024-01,Total,Comercial,LD AV,Madrid-Málaga,40.86000
305,2024-01,Total,Comercial,LD AV,Madrid-Sevilla,42.62000
306,2024-01,Total,Comercial,LD AV,Madrid-Valencia,25.64000
307,2024-02,Iryo,Comercial,LD AV,Madrid-Alicante,28.79000
308,2024-02,Iryo,Comercial,LD AV,Madrid-Barcelona,42.18000
309,2024-02,Iryo,Comercial,LD AV,Madrid-Málaga,37.94000
310,2024-02,Iryo,Comercial,LD AV,Madrid-Sevilla,43.36000
311,2024-02,Iryo,Comercial,LD AV,Madrid-Valencia,20.50000
312,2024-02,OUIGO,Comercial,LD AV,Madrid-Alicante,21.22000
313,2024-02,OUIGO,Comercial,LD AV,Madrid-Barcelona,34.08000
314,2024-02,OUIGO,Comercial,LD AV,Madrid-Valencia,18.54000
315,2024-02,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,41.23000
316,2024-02,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,65.56000
317,2024-02,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,43.49000
318,2024-02,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,51.24000
319,2024-02,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,33.27000
320,2024-02,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,20.38000
321,2024-02,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,37.95000
322,2024-02,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,36.37000
323,2024-02,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,36.94000
324,2024-02,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,18.86000
325,2024-02,Total,Comercial,LD AV,Madrid-Alicante,34.36000
326,2024-02,Total,Comercial,LD AV,Madrid-Barcelona,51.85000
327,2024-02,Total,Comercial,LD AV,Madrid-Málaga,41.53000
328,2024-02,Total,Comercial,LD AV,Madrid-Sevilla,48.16000
329,2024-02,Total,Comercial,LD AV,Madrid-Valencia,25.19000
330,2024-03,Iryo,Comercial,LD AV,Madrid-Alicante,33.03000
331,2024-03,Iryo,Comercial,LD AV,Madrid-Barcelona,48.97000
332,2024-03,Iryo,Comercial,LD AV,Madrid-Málaga,45.78000
333,2024-03,Iryo,Comercial,LD AV,Madrid-Sevilla,47.85000
334,2024-03,Iryo,Comercial,LD AV,Madrid-Valencia,27.82000
335,2024-03,OUIGO,Comercial,LD AV,Madrid-Alicante,26.96000
336,2024-03,OUIGO,Comercial,LD AV,Madrid-Barcelona,40.07000
337,2024-03,OUIGO,Comercial,LD AV,Madrid-Valencia,25.05000
338,2024-03,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,42.23000
339,2024-03,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,67.17000
340,2024-03,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,53.41000
341,2024-03,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,56.21000
342,2024-03,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,37.52000
343,2024-03,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,25.22000
344,2024-03,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,44.71000
345,2024-03,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,47.02000
346,2024-03,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,41.10000
347,2024-03,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,24.00000
348,2024-03,Total,Comercial,LD AV,Madrid-Alicante,36.73000
349,2024-03,Total,Comercial,LD AV,Madrid-Barcelona,56.06000
350,2024-03,Total,Comercial,LD AV,Madrid-Málaga,50.90000
351,2024-03,Total,Comercial,LD AV,Madrid-Sevilla,52.91000
352,2024-03,Total,Comercial,LD AV,Madrid-Valencia,30.83000
353,2024-04,Iryo,Comercial,LD AV,Madrid-Alicante,33.21000
354,2024-04,Iryo,Comercial,LD AV,Madrid-Barcelona,42.97000
355,2024-04,Iryo,Comercial,LD AV,Madrid-Málaga,40.40000
356,2024-04,Iryo,Comercial,LD AV,Madrid-Sevilla,46.65000
357,2024-04,Iryo,Comercial,LD AV,Madrid-Valencia,22.87000
358,2024-04,OUIGO,Comercial,LD AV,Madrid-Alicante,27.28000
359,2024-04,OUIGO,Comercial,LD AV,Madrid-Barcelona,36.98000
360,2024-04,OUIGO,Comercial,LD AV,Madrid-Valencia,22.10000
361,2024-04,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,44.12000
362,2024-04,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,62.99000
363,2024-04,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,49.14000
364,2024-04,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,58.35000
365,2024-04,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,36.06000
366,2024-04,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,26.91000
367,2024-04,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,41.13000
368,2024-04,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,42.84000
369,2024-04,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,41.38000
370,2024-04,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,21.56000
371,2024-04,Total,Comercial,LD AV,Madrid-Alicante,38.05000
372,2024-04,Total,Comercial,LD AV,Madrid-Barcelona,51.78000
373,2024-04,Total,Comercial,LD AV,Madrid-Málaga,46.33000
374,2024-04,Total,Comercial,LD AV,Madrid-Sevilla,54.20000
375,2024-04,Total,Comercial,LD AV,Madrid-Valencia,28.06000
376,2024-05,Iryo,Comercial,LD AV,Madrid-Alicante,35.68000
377,2024-05,Iryo,Comercial,LD AV,Madrid-Barcelona,45.56000
378,2024-05,Iryo,Comercial,LD AV,Madrid-Málaga,41.10000
379,2024-05,Iryo,Comercial,LD AV,Madrid-Sevilla,47.40000
380,2024-05,Iryo,Comercial,LD AV,Madrid-Valencia,24.45000
381,2024-05,OUIGO,Comercial,LD AV,Madrid-Alicante,30.76000
382,2024-05,OUIGO,Comercial,LD AV,Madrid-Barcelona,43.41000
383,2024-05,OUIGO,Comercial,LD AV,Madrid-Valencia,24.86000
384,2024-05,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,46.41000
385,2024-05,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,65.68000
386,2024-05,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,51.33000
387,2024-05,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,60.68000
388,2024-05,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,40.42000
389,2024-05,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,28.53000
390,2024-05,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,46.32000
391,2024-05,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,45.27000
392,2024-05,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,40.92000
393,2024-05,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,22.33000
394,2024-05,Total,Comercial,LD AV,Madrid-Alicante,40.43000
395,2024-05,Total,Comercial,LD AV,Madrid-Barcelona,55.01000
396,2024-05,Total,Comercial,LD AV,Madrid-Málaga,48.07000
397,2024-05,Total,Comercial,LD AV,Madrid-Sevilla,56.00000
398,2024-05,Total,Comercial,LD AV,Madrid-Valencia,31.36000
399,2024-06,Iryo,Comercial,LD AV,Madrid-Alicante,26.87000
400,2024-06,Iryo,Comercial,LD AV,Madrid-Barcelona,48.70000
401,2024-06,Iryo,Comercial,LD AV,Madrid-Málaga,43.08000
402,2024-06,Iryo,Comercial,LD AV,Madrid-Sevilla,46.61000
403,2024-06,Iryo,Comercial,LD AV,Madrid-Valencia,28.76000
404,2024-06,OUIGO,Comercial,LD AV,Madrid-Alicante,33.70000
405,2024-06,OUIGO,Comercial,LD AV,Madrid-Barcelona,46.23000
406,2024-06,OUIGO,Comercial,LD AV,Madrid-Valencia,28.11000
407,2024-06,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,48.80000
408,2024-06,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,67.44000
409,2024-06,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,53.22000
410,2024-06,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,55.31000
411,2024-06,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,44.19000
412,2024-06,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,28.91000
413,2024-06,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,48.58000
414,2024-06,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,43.02000
415,2024-06,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,40.79000
416,2024-06,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,24.47000
417,2024-06,Total,Comercial,LD AV,Madrid-Alicante,40.88000
418,2024-06,Total,Comercial,LD AV,Madrid-Barcelona,57.47000
419,2024-06,Total,Comercial,LD AV,Madrid-Málaga,49.21000
420,2024-06,Total,Comercial,LD AV,Madrid-Sevilla,52.04000
421,2024-06,Total,Comercial,LD AV,Madrid-Valencia,34.27000
422,2024-07,Iryo,Comercial,LD AV,Madrid-Alicante,29.18000
423,2024-07,Iryo,Comercial,LD AV,Madrid-Barcelona,44.19000
424,2024-07,Iryo,Comercial,LD AV,Madrid-Málaga,42.86000
425,2024-07,Iryo,Comercial,LD AV,Madrid-Sevilla,36.22000
426,2024-07,Iryo,Comercial,LD AV,Madrid-Valencia,28.06000
427,2024-07,OUIGO,Comercial,LD AV,Madrid-Alicante,36.72000
428,2024-07,OUIGO,Comercial,LD AV,Madrid-Barcelona,46.06000
429,2024-07,OUIGO,Comercial,LD AV,Madrid-Valencia,29.56000
430,2024-07,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,46.89000
431,2024-07,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,64.96000
432,2024-07,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,52.48000
433,2024-07,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,45.86000
434,2024-07,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,43.48000
435,2024-07,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,29.43000
436,2024-07,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,48.08000
437,2024-07,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,44.28000
438,2024-07,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,34.13000
439,2024-07,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,27.67000
440,2024-07,Total,Comercial,LD AV,Madrid-Alicante,41.09000
441,2024-07,Total,Comercial,LD AV,Madrid-Barcelona,54.56000
442,2024-07,Total,Comercial,LD AV,Madrid-Málaga,49.04000
443,2024-07,Total,Comercial,LD AV,Madrid-Sevilla,42.34000
444,2024-07,Total,Comercial,LD AV,Madrid-Valencia,34.50000
445,2024-08,Iryo,Comercial,LD AV,Madrid-Alicante,26.49000
446,2024-08,Iryo,Comercial,LD AV,Madrid-Barcelona,40.59000
447,2024-08,Iryo,Comercial,LD AV,Madrid-Málaga,43.78000
448,2024-08,Iryo,Comercial,LD AV,Madrid-Sevilla,33.02000
449,2024-08,Iryo,Comercial,LD AV,Madrid-Valencia,24.29000
450,2024-08,OUIGO,Comercial,LD AV,Madrid-Alicante,31.81000
451,2024-08,OUIGO,Comercial,LD AV,Madrid-Barcelona,43.16000
452,2024-08,OUIGO,Comercial,LD AV,Madrid-Valencia,26.03000
453,2024-08,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,43.20000
454,2024-08,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,57.95000
455,2024-08,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,52.59000
456,2024-08,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,39.62000
457,2024-08,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,36.86000
458,2024-08,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,29.37000
459,2024-08,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,44.71000
460,2024-08,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,44.62000
461,2024-08,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,27.48000
462,2024-08,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,23.48000
463,2024-08,Total,Comercial,LD AV,Madrid-Alicante,37.53000
464,2024-08,Total,Comercial,LD AV,Madrid-Barcelona,48.56000
465,2024-08,Total,Comercial,LD AV,Madrid-Málaga,49.65000
466,2024-08,Total,Comercial,LD AV,Madrid-Sevilla,36.77000
467,2024-08,Total,Comercial,LD AV,Madrid-Valencia,28.80000
468,2024-09,Iryo,Comercial,LD AV,Madrid-Alicante,25.31000
469,2024-09,Iryo,Comercial,LD AV,Madrid-Barcelona,40.40000
470,2024-09,Iryo,Comercial,LD AV,Madrid-Málaga,37.61000
471,2024-09,Iryo,Comercial,LD AV,Madrid-Sevilla,37.72000
472,2024-09,Iryo,Comercial,LD AV,Madrid-Valencia,22.44000
473,2024-09,OUIGO,Comercial,LD AV,Madrid-Alicante,25.66000
474,2024-09,OUIGO,Comercial,LD AV,Madrid-Barcelona,40.16000
475,2024-09,OUIGO,Comercial,LD AV,Madrid-Valencia,22.78000
476,2024-09,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,38.33000
477,2024-09,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,63.98000
478,2024-09,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,46.72000
479,2024-09,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,48.24000
480,2024-09,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.18000
481,2024-09,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,24.80000
482,2024-09,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,43.08000
483,2024-09,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,40.67000
484,2024-09,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,34.21000
485,2024-09,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,21.18000
486,2024-09,Total,Comercial,LD AV,Madrid-Alicante,33.44000
487,2024-09,Total,Comercial,LD AV,Madrid-Barcelona,51.29000
488,2024-09,Total,Comercial,LD AV,Madrid-Málaga,43.76000
489,2024-09,Total,Comercial,LD AV,Madrid-Sevilla,44.50000
490,2024-09,Total,Comercial,LD AV,Madrid-Valencia,27.10000
491,2024-10,Iryo,Comercial,LD AV,Madrid-Alicante,27.02000
492,2024-10,Iryo,Comercial,LD AV,Madrid-Barcelona,41.70000
493,2024-10,Iryo,Comercial,LD AV,Madrid-Málaga,38.29000
494,2024-10,Iryo,Comercial,LD AV,Madrid-Sevilla,39.46000
495,2024-10,Iryo,Comercial,LD AV,Madrid-Valencia,22.14000
496,2024-10,OUIGO,Comercial,LD AV,Madrid-Alicante,24.40000
497,2024-10,OUIGO,Comercial,LD AV,Madrid-Barcelona,41.83000
498,2024-10,OUIGO,Comercial,LD AV,Madrid-Valencia,21.22000
499,2024-10,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,38.85000
500,2024-10,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,67.80000
501,2024-10,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,47.22000
502,2024-10,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,50.88000
503,2024-10,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.72000
504,2024-10,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,22.23000
505,2024-10,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,45.63000
506,2024-10,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,44.80000
507,2024-10,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,35.88000
508,2024-10,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,18.85000
509,2024-10,Total,Comercial,LD AV,Madrid-Alicante,33.22000
510,2024-10,Total,Comercial,LD AV,Madrid-Barcelona,54.74000
511,2024-10,Total,Comercial,LD AV,Madrid-Málaga,44.63000
512,2024-10,Total,Comercial,LD AV,Madrid-Sevilla,46.88000
513,2024-10,Total,Comercial,LD AV,Madrid-Valencia,26.73000
514,2024-11,Iryo,Comercial,LD AV,Madrid-Alicante,29.27000
515,2024-11,Iryo,Comercial,LD AV,Madrid-Barcelona,42.55000
516,2024-11,Iryo,Comercial,LD AV,Madrid-Málaga,39.68000
517,2024-11,Iryo,Comercial,LD AV,Madrid-Sevilla,40.58000
518,2024-11,Iryo,Comercial,LD AV,Madrid-Valencia,21.83000
519,2024-11,OUIGO,Comercial,LD AV,Madrid-Alicante,25.35000
520,2024-11,OUIGO,Comercial,LD AV,Madrid-Barcelona,40.62000
521,2024-11,OUIGO,Comercial,LD AV,Madrid-Valencia,22.06000
522,2024-11,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,40.26000
