_id,mes,empresa,tipo_de_servicio,tipo_de_producto,trayecto,precio
523,2024-11,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,64.82000
524,2024-11,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,47.23000
525,2024-11,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,49.78000
526,2024-11,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,34.08000
527,2024-11,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,23.19000
528,2024-11,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,43.65000
529,2024-11,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,44.38000
530,2024-11,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,38.02000
531,2024-11,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,20.05000
532,2024-11,Total,Comercial,LD AV,Madrid-Alicante,34.32000
533,2024-11,Total,Comercial,LD AV,Madrid-Barcelona,53.04000
534,2024-11,Total,Comercial,LD AV,Madrid-Málaga,44.83000
535,2024-11,Total,Comercial,LD AV,Madrid-Sevilla,46.53000
536,2024-11,Total,Comercial,LD AV,Madrid-Valencia,26.66000
537,2024-12,Iryo,Comercial,LD AV,Madrid-Alicante,32.76000
538,2024-12,Iryo,Comercial,LD AV,Madrid-Barcelona,52.15000
539,2024-12,Iryo,Comercial,LD AV,Madrid-Málaga,48.57000
540,2024-12,Iryo,Comercial,LD AV,Madrid-Sevilla,46.93000
541,2024-12,Iryo,Comercial,LD AV,Madrid-Valencia,27.02000
542,2024-12,OUIGO,Comercial,LD AV,Madrid-Alicante,29.86000
543,2024-12,OUIGO,Comercial,LD AV,Madrid-Barcelona,48.23000
544,2024-12,OUIGO,Comercial,LD AV,Madrid-Valencia,23.45000
545,2024-12,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,42.85000
546,2024-12,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,71.74000
547,2024-12,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,59.49000
548,2024-12,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,56.34000
549,2024-12,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,34.61000
550,2024-12,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,28.67000
551,2024-12,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,51.46000
552,2024-12,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,47.91000
553,2024-12,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,42.67000
554,2024-12,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,22.49000
555,2024-12,Total,Comercial,LD AV,Madrid-Alicante,37.92000
556,2024-12,Total,Comercial,LD AV,Madrid-Barcelona,60.34000
557,2024-12,Total,Comercial,LD AV,Madrid-Málaga,54.62000
558,2024-12,Total,Comercial,LD AV,Madrid-Sevilla,52.14000
559,2024-12,Total,Comercial,LD AV,Madrid-Valencia,28.58000
560,2025-01,Iryo,Comercial,LD AV,Madrid-Alicante,26.41000
561,2025-01,Iryo,Comercial,LD AV,Madrid-Barcelona,40.89000
562,2025-01,Iryo,Comercial,LD AV,Madrid-Málaga,34.07000
563,2025-01,Iryo,Comercial,LD AV,Madrid-Sevilla,35.52000
564,2025-01,Iryo,Comercial,LD AV,Madrid-Valencia,21.36000
565,2025-01,OUIGO,Comercial,LD AV,Madrid-Alicante,20.19000
566,2025-01,OUIGO,Comercial,LD AV,Madrid-Barcelona,35.80000
567,2025-01,OUIGO,Comercial,LD AV,Madrid-Málaga,21.96000
568,2025-01,OUIGO,Comercial,LD AV,Madrid-Sevilla,24.40000
569,2025-01,OUIGO,Comercial,LD AV,Madrid-Valencia,16.45000
570,2025-01,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,32.06000
571,2025-01,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,61.94000
572,2025-01,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,40.20000
573,2025-01,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,41.68000
574,2025-01,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,28.52000
575,2025-01,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,22.11000
576,2025-01,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,37.55000
577,2025-01,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,31.67000
578,2025-01,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,32.05000
579,2025-01,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,16.33000
580,2025-01,Total,Comercial,LD AV,Madrid-Alicante,27.89000
581,2025-01,Total,Comercial,LD AV,Madrid-Barcelona,50.02000
582,2025-01,Total,Comercial,LD AV,Madrid-Málaga,36.78000
583,2025-01,Total,Comercial,LD AV,Madrid-Sevilla,38.16000
584,2025-01,Total,Comercial,LD AV,Madrid-Valencia,22.62000
585,2025-02,Iryo,Comercial,LD AV,Madrid-Alicante,26.27000
586,2025-02,Iryo,Comercial,LD AV,Madrid-Barcelona,39.06000
587,2025-02,Iryo,Comercial,LD AV,Madrid-Málaga,34.00000
588,2025-02,Iryo,Comercial,LD AV,Madrid-Sevilla,35.63000
589,2025-02,Iryo,Comercial,LD AV,Madrid-Valencia,20.69000
590,2025-02,OUIGO,Comercial,LD AV,Madrid-Alicante,20.35000
591,2025-02,OUIGO,Comercial,LD AV,Madrid-Barcelona,35.04000
592,2025-02,OUIGO,Comercial,LD AV,Madrid-Málaga,26.65000
593,2025-02,OUIGO,Comercial,LD AV,Madrid-Sevilla,28.72000
594,2025-02,OUIGO,Comercial,LD AV,Madrid-Valencia,17.48000
595,2025-02,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,32.57000
596,2025-02,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,62.27000
597,2025-02,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,37.87000
598,2025-02,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,42.55000
599,2025-02,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,29.86000
600,2025-02,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,21.78000
601,2025-02,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,36.34000
602,2025-02,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,31.93000
603,2025-02,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,31.96000
604,2025-02,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,16.89000
605,2025-02,Total,Comercial,LD AV,Madrid-Alicante,28.30000
606,2025-02,Total,Comercial,LD AV,Madrid-Barcelona,50.11000
607,2025-02,Total,Comercial,LD AV,Madrid-Málaga,34.83000
608,2025-02,Total,Comercial,LD AV,Madrid-Sevilla,37.58000
609,2025-02,Total,Comercial,LD AV,Madrid-Valencia,23.15000
610,2025-03,Iryo,Comercial,LD AV,Madrid-Alicante,27.71000
611,2025-03,Iryo,Comercial,LD AV,Madrid-Barcelona,41.10000
612,2025-03,Iryo,Comercial,LD AV,Madrid-Málaga,34.98000
613,2025-03,Iryo,Comercial,LD AV,Madrid-Sevilla,35.55000
614,2025-03,Iryo,Comercial,LD AV,Madrid-Valencia,22.53000
615,2025-03,OUIGO,Comercial,LD AV,Madrid-Alicante,21.81000
616,2025-03,OUIGO,Comercial,LD AV,Madrid-Barcelona,38.70000
617,2025-03,OUIGO,Comercial,LD AV,Madrid-Málaga,29.64000
618,2025-03,OUIGO,Comercial,LD AV,Madrid-Sevilla,31.86000
619,2025-03,OUIGO,Comercial,LD AV,Madrid-Valencia,22.45000
620,2025-03,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,34.92000
621,2025-03,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,61.58000
622,2025-03,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,43.35000
623,2025-03,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,48.93000
624,2025-03,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.19000
625,2025-03,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,23.92000
626,2025-03,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,39.35000
627,2025-03,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,34.42000
628,2025-03,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,36.17000
629,2025-03,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,22.38000
630,2025-03,Total,Comercial,LD AV,Madrid-Alicante,30.33000
631,2025-03,Total,Comercial,LD AV,Madrid-Barcelona,50.41000
632,2025-03,Total,Comercial,LD AV,Madrid-Málaga,38.69000
633,2025-03,Total,Comercial,LD AV,Madrid-Sevilla,41.99000
634,2025-03,Total,Comercial,LD AV,Madrid-Valencia,27.39000
635,2025-04,Iryo,Comercial,LD AV,Madrid-Alicante,31.63000
636,2025-04,Iryo,Comercial,LD AV,Madrid-Barcelona,55.25000
637,2025-04,Iryo,Comercial,LD AV,Madrid-Málaga,46.49000
638,2025-04,Iryo,Comercial,LD AV,Madrid-Sevilla,48.44000
639,2025-04,Iryo,Comercial,LD AV,Madrid-Valencia,24.54000
640,2025-04,OUIGO,Comercial,LD AV,Madrid-Alicante,30.41000
641,2025-04,OUIGO,Comercial,LD AV,Madrid-Barcelona,51.21000
642,2025-04,OUIGO,Comercial,LD AV,Madrid-Málaga,39.75000
643,2025-04,OUIGO,Comercial,LD AV,Madrid-Sevilla,39.90000
644,2025-04,OUIGO,Comercial,LD AV,Madrid-Valencia,23.93000
645,2025-04,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,42.08000
646,2025-04,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,72.55000
647,2025-04,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,54.63000
648,2025-04,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,56.71000
649,2025-04,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,36.71000
650,2025-04,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,30.47000
651,2025-04,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,51.12000
652,2025-04,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,43.01000
653,2025-04,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,43.66000
654,2025-04,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,24.52000
655,2025-04,Total,Comercial,LD AV,Madrid-Alicante,37.78000
656,2025-04,Total,Comercial,LD AV,Madrid-Barcelona,62.16000
657,2025-04,Total,Comercial,LD AV,Madrid-Málaga,49.37000
658,2025-04,Total,Comercial,LD AV,Madrid-Sevilla,50.95000
659,2025-04,Total,Comercial,LD AV,Madrid-Valencia,29.11000
660,2025-05,Iryo,Comercial,LD AV,Madrid-Alicante,29.16000
661,2025-05,Iryo,Comercial,LD AV,Madrid-Barcelona,54.08000
662,2025-05,Iryo,Comercial,LD AV,Madrid-Málaga,41.16000
663,2025-05,Iryo,Comercial,LD AV,Madrid-Sevilla,51.93000
664,2025-05,Iryo,Comercial,LD AV,Madrid-Valencia,23.17000
665,2025-05,OUIGO,Comercial,LD AV,Madrid-Alicante,26.30000
666,2025-05,OUIGO,Comercial,LD AV,Madrid-Barcelona,47.76000
667,2025-05,OUIGO,Comercial,LD AV,Madrid-Málaga,38.26000
668,2025-05,OUIGO,Comercial,LD AV,Madrid-Sevilla,44.81000
669,2025-05,OUIGO,Comercial,LD AV,Madrid-Valencia,22.76000
670,2025-05,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,40.37000
671,2025-05,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,73.51000
672,2025-05,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,53.45000
673,2025-05,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,62.42000
674,2025-05,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.56000
675,2025-05,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,27.46000
676,2025-05,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,50.62000
677,2025-05,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,41.96000
678,2025-05,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,48.18000
679,2025-05,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,23.87000
680,2025-05,Total,Comercial,LD AV,Madrid-Alicante,35.22000
681,2025-05,Total,Comercial,LD AV,Madrid-Barcelona,61.91000
682,2025-05,Total,Comercial,LD AV,Madrid-Málaga,47.20000
683,2025-05,Total,Comercial,LD AV,Madrid-Sevilla,55.70000
684,2025-05,Total,Comercial,LD AV,Madrid-Valencia,27.94000
685,2025-06,Iryo,Comercial,LD AV,Madrid-Alicante,26.01000
686,2025-06,Iryo,Comercial,LD AV,Madrid-Barcelona,58.77000
687,2025-06,Iryo,Comercial,LD AV,Madrid-Málaga,40.57000
688,2025-06,Iryo,Comercial,LD AV,Madrid-Sevilla,37.23000
689,2025-06,Iryo,Comercial,LD AV,Madrid-Valencia,25.48000
690,2025-06,OUIGO,Comercial,LD AV,Madrid-Alicante,29.26000
691,2025-06,OUIGO,Comercial,LD AV,Madrid-Barcelona,51.45000
692,2025-06,OUIGO,Comercial,LD AV,Madrid-Málaga,32.38000
693,2025-06,OUIGO,Comercial,LD AV,Madrid-Sevilla,28.68000
694,2025-06,OUIGO,Comercial,LD AV,Madrid-Valencia,24.39000
695,2025-06,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,40.79000
696,2025-06,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,75.69000
697,2025-06,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,51.70000
698,2025-06,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,48.40000
699,2025-06,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,35.63000
700,2025-06,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,30.56000
701,2025-06,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,54.15000
702,2025-06,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,39.47000
703,2025-06,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,35.30000
704,2025-06,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,23.84000
705,2025-06,Total,Comercial,LD AV,Madrid-Alicante,35.99000
706,2025-06,Total,Comercial,LD AV,Madrid-Barcelona,65.39000
707,2025-06,Total,Comercial,LD AV,Madrid-Málaga,45.26000
708,2025-06,Total,Comercial,LD AV,Madrid-Sevilla,41.56000
709,2025-06,Total,Comercial,LD AV,Madrid-Valencia,28.89000
710,2025-07,Iryo,Comercial,LD AV,Madrid-Alicante,29.44000
711,2025-07,Iryo,Comercial,LD AV,Madrid-Barcelona,56.48000
712,2025-07,Iryo,Comercial,LD AV,Madrid-Málaga,36.51000
713,2025-07,Iryo,Comercial,LD AV,Madrid-Sevilla,35.19000
714,2025-07,Iryo,Comercial,LD AV,Madrid-Valencia,29.16000
715,2025-07,OUIGO,Comercial,LD AV,Madrid-Alicante,31.60000
716,2025-07,OUIGO,Comercial,LD AV,Madrid-Barcelona,49.63000
717,2025-07,OUIGO,Comercial,LD AV,Madrid-Málaga,30.69000
718,2025-07,OUIGO,Comercial,LD AV,Madrid-Sevilla,27.44000
719,2025-07,OUIGO,Comercial,LD AV,Madrid-Valencia,24.72000
720,2025-07,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,41.45000
721,2025-07,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,69.36000
722,2025-07,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,44.33000
723,2025-07,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,41.81000
724,2025-07,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,36.59000
725,2025-07,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,32.93000
726,2025-07,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,49.63000
727,2025-07,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,35.40000
728,2025-07,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,32.00000
729,2025-07,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,24.33000
730,2025-07,Total,Comercial,LD AV,Madrid-Alicante,37.49000
731,2025-07,Total,Comercial,LD AV,Madrid-Barcelona,60.87000
732,2025-07,Total,Comercial,LD AV,Madrid-Málaga,39.06000
733,2025-07,Total,Comercial,LD AV,Madrid-Sevilla,36.97000
734,2025-07,Total,Comercial,LD AV,Madrid-Valencia,30.44000
735,2025-08,Iryo,Comercial,LD AV,Madrid-Alicante,37.30000
736,2025-08,Iryo,Comercial,LD AV,Madrid-Barcelona,61.19000
737,2025-08,Iryo,Comercial,LD AV,Madrid-Málaga,45.22000
738,2025-08,Iryo,Comercial,LD AV,Madrid-Sevilla,39.92000
739,2025-08,Iryo,Comercial,LD AV,Madrid-Valencia,33.72000
740,2025-08,OUIGO,Comercial,LD AV,Madrid-Alicante,35.36000
741,2025-08,OUIGO,Comercial,LD AV,Madrid-Barcelona,53.77000
742,2025-08,OUIGO,Comercial,LD AV,Madrid-Málaga,34.70000
743,2025-08,OUIGO,Comercial,LD AV,Madrid-Sevilla,27.13000
744,2025-08,OUIGO,Comercial,LD AV,Madrid-Valencia,24.39000
745,2025-08,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,44.85000
746,2025-08,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,67.42000
747,2025-08,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,47.54000
748,2025-08,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,42.71000
749,2025-08,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,37.17000
750,2025-08,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,38.05000
751,2025-08,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,56.43000
752,2025-08,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,36.15000
753,2025-08,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,33.30000
754,2025-08,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,25.51000
755,2025-08,Total,Comercial,LD AV,Madrid-Alicante,41.42000
756,2025-08,Total,Comercial,LD AV,Madrid-Barcelona,61.94000
757,2025-08,Total,Comercial,LD AV,Madrid-Málaga,43.72000
758,2025-08,Total,Comercial,LD AV,Madrid-Sevilla,38.47000
759,2025-08,Total,Comercial,LD AV,Madrid-Valencia,32.08000
760,2025-09,Iryo,Comercial,LD AV,Madrid-Alicante,34.71000
761,2025-09,Iryo,Comercial,LD AV,Madrid-Barcelona,74.13000
762,2025-09,Iryo,Comercial,LD AV,Madrid-Málaga,46.03000
763,2025-09,Iryo,Comercial,LD AV,Madrid-Sevilla,45.26000
764,2025-09,Iryo,Comercial,LD AV,Madrid-Valencia,30.36000
765,2025-09,OUIGO,Comercial,LD AV,Madrid-Alicante,25.01000
766,2025-09,OUIGO,Comercial,LD AV,Madrid-Barcelona,52.20000
767,2025-09,OUIGO,Comercial,LD AV,Madrid-Málaga,32.22000
768,2025-09,OUIGO,Comercial,LD AV,Madrid-Sevilla,32.44000
769,2025-09,OUIGO,Comercial,LD AV,Madrid-Valencia,21.47000
770,2025-09,Renfe-AVE,Comercial,LD AV,Madrid-Alicante,39.31000
771,2025-09,Renfe-AVE,Comercial,LD AV,Madrid-Barcelona,75.11000
772,2025-09,Renfe-AVE,Comercial,LD AV,Madrid-Málaga,46.57000
773,2025-09,Renfe-AVE,Comercial,LD AV,Madrid-Sevilla,50.42000
774,2025-09,Renfe-AVE,Comercial,LD AV,Madrid-Valencia,34.62000
775,2025-09,Renfe-AVLO,Comercial,LD AV,Madrid-Alicante,29.50000
776,2025-09,Renfe-AVLO,Comercial,LD AV,Madrid-Barcelona,47.88000
777,2025-09,Renfe-AVLO,Comercial,LD AV,Madrid-Málaga,38.30000
778,2025-09,Renfe-AVLO,Comercial,LD AV,Madrid-Sevilla,36.71000
779,2025-09,Renfe-AVLO,Comercial,LD AV,Madrid-Valencia,22.37000
780,2025-09,Total,Comercial,LD AV,Madrid-Alicante,34.87000
781,2025-09,Total,Comercial,LD AV,Madrid-Barcelona,70.49000
782,2025-09,Total,Comercial,LD AV,Madrid-Málaga,43.30000
783,2025-09,Total,Comercial,LD AV,Madrid-Sevilla,44.82000
784,2025-09,Total,Comercial,LD AV,Madrid-Valencia,29.12000
