CATEGORIA;CCAA;PROVINCIA;VALORACION_POR_CATEGORIA;TOTAL_OPINIONES_CATEGORIA;VALORACION_GENERAL
Activo Naturaleza;Andalucía;Almería;4,31;40296;4,19
Activo Naturaleza;Andalucía;Cádiz;4,38;16117;4,26
Activo Naturaleza;Andalucía;Córdoba;4,41;5820;4,29
Activo Naturaleza;Andalucía;Granada;4,57;27060;4,37
Activo Naturaleza;Andalucía;Huelva;4,19;12050;4,11
Activo Naturaleza;Andalucía;Jaén;4,63;6976;4,33
Activo Naturaleza;Andalucía;Málaga;4,47;167062;4,43
Activo Naturaleza;Andalucía;Sevilla;4,38;12722;4,34
Activo Naturaleza;Aragón;Huesca;4,58;24202;4,25
Activo Naturaleza;Aragón;Teruel;4,45;6055;4,28
Activo Naturaleza;Aragón;Zaragoza;4,52;4502;4,21
Activo Naturaleza;Canarias;Las Palmas;4,46;262458;4,28
Activo Naturaleza;Canarias;Santa Cruz de Tenerife;4,36;301135;4,26
Activo Naturaleza;Cantabria;Cantabria;4,44;44284;4,27
Activo Naturaleza;Castilla - La Mancha;Albacete;4,49;5074;4,15
Activo Naturaleza;Castilla - La Mancha;Ciudad Real;4,45;2229;4,29
Activo Naturaleza;Castilla - La Mancha;Cuenca;4,41;4794;4,19
Activo Naturaleza;Castilla - La Mancha;Guadalajara;4,35;2411;4,04
Activo Naturaleza;Castilla - La Mancha;Toledo;4,4;3277;4,18
Activo Naturaleza;Castilla y León;Burgos;4,54;9268;4,28
Activo Naturaleza;Castilla y León;León;4,54;7443;4,21
Activo Naturaleza;Castilla y León;Palencia;4,29;627;4,35
Activo Naturaleza;Castilla y León;Salamanca;4,48;3347;4,17
Activo Naturaleza;Castilla y León;Segovia;4,26;4178;4,07
Activo Naturaleza;Castilla y León;Soria;4,1;2210;3,97
Activo Naturaleza;Castilla y León;Valladolid;4,52;12994;4,06
Activo Naturaleza;Castilla y León;Zamora;4,43;1021;4,17
Activo Naturaleza;Castilla y León;Ávila;4,48;2948;4,23
Activo Naturaleza;Cataluńa;Barcelona;4,35;111530;4,05
Activo Naturaleza;Cataluńa;Girona;4,45;87855;4,24
Activo Naturaleza;Cataluńa;Lleida;4,55;15996;4,27
Activo Naturaleza;Cataluńa;Tarragona;4,45;50031;4,2
Activo Naturaleza;Ceuta;Ceuta;3,67;7;3,67
Activo Naturaleza;Comunidad Foral de Navarra;Navarra;4,57;11714;4,23
Activo Naturaleza;Comunidad de Madrid;Madrid;4,24;30240;4,1
Activo Naturaleza;Comunitat Valenciana;Alicante/Alacant;4,46;132474;4,28
Activo Naturaleza;Comunitat Valenciana;Castellón/Castelló;4,43;11318;4,2
Activo Naturaleza;Comunitat Valenciana;Valencia/Valčncia;4,22;149069;4,15
Activo Naturaleza;Extremadura;Badajoz;4,38;1666;4,29
Activo Naturaleza;Extremadura;Cáceres;4,55;5372;4,33
Activo Naturaleza;Galicia;A Coruńa;4,43;21554;4,21
Activo Naturaleza;Galicia;Lugo;4,59;15058;4,28
Activo Naturaleza;Galicia;Ourense;4,51;3532;4,15
Activo Naturaleza;Galicia;Pontevedra;4,35;24016;4,17
Activo Naturaleza;Illes Balears;Illes Balears;4,44;321295;4,33
Activo Naturaleza;La Rioja;La Rioja;4,61;35415;4,31
Activo Naturaleza;País Vasco;Araba/Álava;4,65;21298;4,41
Activo Naturaleza;País Vasco;Bizkaia;4,39;7841;4,31
Activo Naturaleza;País Vasco;Gipuzkoa;4,68;33853;4,41
Activo Naturaleza;Principado de Asturias;Asturias;4,5;52202;4,35
Activo Naturaleza;Región de Murcia;Murcia;4,42;4248;4,2
Activo Urbano;Andalucía;Almería;4,34;14903;4,19
Activo Urbano;Andalucía;Cádiz;4,51;5159;4,26
Activo Urbano;Andalucía;Córdoba;4,42;60610;4,29
Activo Urbano;Andalucía;Granada;4,35;140804;4,37
Activo Urbano;Andalucía;Huelva;4,43;2439;4,11
Activo Urbano;Andalucía;Jaén;4,39;3978;4,33
Activo Urbano;Andalucía;Málaga;4,54;133128;4,43
Activo Urbano;Andalucía;Sevilla;4,38;200607;4,34
Activo Urbano;Aragón;Huesca;4,1;3321;4,25
Activo Urbano;Aragón;Teruel;4,26;5404;4,28
Activo Urbano;Aragón;Zaragoza;4,33;23240;4,21
Activo Urbano;Canarias;Las Palmas;4,54;86376;4,28
Activo Urbano;Canarias;Santa Cruz de Tenerife;4,54;159018;4,26
Activo Urbano;Cantabria;Cantabria;4,26;14981;4,27
Activo Urbano;Castilla - La Mancha;Albacete;4,15;1552;4,15
Activo Urbano;Castilla - La Mancha;Ciudad Real;4,59;4326;4,29
Activo Urbano;Castilla - La Mancha;Cuenca;4,42;6975;4,19
Activo Urbano;Castilla - La Mancha;Guadalajara;4,19;1918;4,04
Activo Urbano;Castilla - La Mancha;Toledo;4,31;34740;4,18
Activo Urbano;Castilla y León;Burgos;4,55;5140;4,28
Activo Urbano;Castilla y León;León;4,29;3346;4,21
Activo Urbano;Castilla y León;Palencia;4,54;1257;4,35
Activo Urbano;Castilla y León;Salamanca;4,33;3911;4,17
Activo Urbano;Castilla y León;Segovia;4,19;1069;4,07
Activo Urbano;Castilla y León;Soria;4,56;412;3,97
Activo Urbano;Castilla y León;Valladolid;4,31;5354;4,06
Activo Urbano;Castilla y León;Zamora;4,25;209;4,17
Activo Urbano;Castilla y León;Ávila;4,67;943;4,23
Activo Urbano;Cataluńa;Barcelona;4,21;631367;4,05
Activo Urbano;Cataluńa;Girona;4,46;16212;4,24
Activo Urbano;Cataluńa;Lleida;4,43;5088;4,27
Activo Urbano;Cataluńa;Tarragona;4,4;94229;4,2
Activo Urbano;Comunidad Foral de Navarra;Navarra;4,41;17472;4,23
Activo Urbano;Comunidad de Madrid;Madrid;4,24;503558;4,1
Activo Urbano;Comunitat Valenciana;Alicante/Alacant;4,5;64909;4,28
Activo Urbano;Comunitat Valenciana;Castellón/Castelló;4,49;8715;4,2
Activo Urbano;Comunitat Valenciana;Valencia/Valčncia;4,3;96282;4,15
Activo Urbano;Extremadura;Badajoz;4,27;943;4,29
Activo Urbano;Extremadura;Cáceres;4,48;25011;4,33
Activo Urbano;Galicia;A Coruńa;4,33;24086;4,21
Activo Urbano;Galicia;Lugo;4,54;2790;4,28
Activo Urbano;Galicia;Ourense;4,09;8720;4,15
Activo Urbano;Galicia;Pontevedra;4,16;7578;4,17
Activo Urbano;Illes Balears;Illes Balears;4,49;98675;4,33
Activo Urbano;La Rioja;La Rioja;4,55;9835;4,31
Activo Urbano;Melilla;Melilla;5,0;1;3,94
Activo Urbano;País Vasco;Araba/Álava;4,63;5647;4,41
Activo Urbano;País Vasco;Bizkaia;4,37;31958;4,31
Activo Urbano;País Vasco;Gipuzkoa;4,6;30113;4,41
Activo Urbano;Principado de Asturias;Asturias;4,47;26475;4,35
Activo Urbano;Región de Murcia;Murcia;4,41;9569;4,2
Comida Y Bebida;Andalucía;Córdoba;4,97;16;4,29
Comida Y Bebida;Andalucía;Huelva;1,0;2;4,11
Comida Y Bebida;Castilla - La Mancha;Toledo;4,94;180;4,18
Comida Y Bebida;Castilla y León;León;4,94;231;4,21
Comida Y Bebida;Castilla y León;Segovia;5,0;3;4,07
Comida Y Bebida;Castilla y León;Valladolid;4,44;252;4,06
Comida Y Bebida;Cataluńa;Girona;4,57;183;4,24
Comida Y Bebida;Cataluńa;Lleida;4,81;19;4,27
Comida Y Bebida;Comunidad de Madrid;Madrid;4,71;5856;4,1
Comida Y Bebida;Comunitat Valenciana;Alicante/Alacant;4,52;760;4,28
Comida Y Bebida;Extremadura;Cáceres;4,5;6;4,33
Comida Y Bebida;Galicia;A Coruńa;4,21;75;4,21
Comida Y Bebida;Galicia;Lugo;4,4;10;4,28
Comida Y Bebida;Galicia;Pontevedra;4,41;237;4,17
Comida Y Bebida;La Rioja;La Rioja;4,62;110;4,31
Comida Y Bebida;País Vasco;Bizkaia;4,31;319;4,31
Comida Y Bebida;Principado de Asturias;Asturias;4,33;124;4,35
Comida Y Bebida;Región de Murcia;Murcia;3,99;320;4,2
Comida y Bebida;Andalucía;Almería;5,0;6;4,19
Comida y Bebida;Andalucía;Cádiz;4,57;47;4,26
Comida y Bebida;Andalucía;Granada;4,81;771;4,37
Comida y Bebida;Andalucía;Jaén;5,0;9;4,33
Comida y Bebida;Andalucía;Málaga;4,84;1395;4,43
Comida y Bebida;Andalucía;Sevilla;4,76;8170;4,34
Comida y Bebida;Aragón;Huesca;4,6;40;4,25
Comida y Bebida;Aragón;Zaragoza;4,03;35;4,21
Comida y Bebida;Canarias;Las Palmas;3,71;443;4,28
Comida y Bebida;Canarias;Santa Cruz de Tenerife;4,31;72;4,26
Comida y Bebida;Cantabria;Cantabria;4,65;26;4,27
Comida y Bebida;Castilla - La Mancha;Albacete;4,88;33;4,15
Comida y Bebida;Castilla - La Mancha;Ciudad Real;5,0;41;4,29
Comida y Bebida;Castilla - La Mancha;Cuenca;4,68;102;4,19
Comida y Bebida;Castilla - La Mancha;Guadalajara;3,0;4;4,04
Comida y Bebida;Castilla y León;Burgos;4,9;158;4,28
Comida y Bebida;Castilla y León;Salamanca;4,84;54;4,17
Comida y Bebida;Castilla y León;Soria;4,5;4;3,97
Comida y Bebida;Castilla y León;Ávila;4,72;20;4,23
Comida y Bebida;Cataluńa;Barcelona;4,67;3911;4,05
Comida y Bebida;Cataluńa;Tarragona;4,67;481;4,2
Comida y Bebida;Comunidad Foral de Navarra;Navarra;4,63;135;4,23
Comida y Bebida;Comunitat Valenciana;Valencia/Valčncia;4,79;369;4,15
Comida y Bebida;Illes Balears;Illes Balears;4,86;2196;4,33
Comida y Bebida;País Vasco;Araba/Álava;4,37;303;4,41
Comida y Bebida;País Vasco;Gipuzkoa;4,44;1099;4,41
Compras;Andalucía;Almería;4,23;2490;4,19
Compras;Andalucía;Cádiz;4,16;1319;4,26
Compras;Andalucía;Córdoba;4,28;1822;4,29
Compras;Andalucía;Granada;4,34;7661;4,37
Compras;Andalucía;Huelva;4,15;1395;4,11
Compras;Andalucía;Jaén;4,55;484;4,33
Compras;Andalucía;Málaga;4,36;19512;4,43
Compras;Andalucía;Sevilla;3,84;7574;4,34
Compras;Aragón;Huesca;4,25;279;4,25
Compras;Aragón;Teruel;4,16;129;4,28
Compras;Aragón;Zaragoza;4,41;3119;4,21
Compras;Canarias;Las Palmas;3,9;20086;4,28
Compras;Canarias;Santa Cruz de Tenerife;4,07;9442;4,26
Compras;Cantabria;Cantabria;4,07;1328;4,27
Compras;Castilla - La Mancha;Albacete;3,36;90;4,15
Compras;Castilla - La Mancha;Ciudad Real;4,64;147;4,29
Compras;Castilla - La Mancha;Cuenca;4,52;59;4,19
Compras;Castilla - La Mancha;Guadalajara;4,49;88;4,04
Compras;Castilla - La Mancha;Toledo;4,76;2638;4,18
Compras;Castilla y León;Burgos;4,13;148;4,28
Compras;Castilla y León;León;4,31;389;4,21
Compras;Castilla y León;Palencia;4,38;146;4,35
Compras;Castilla y León;Salamanca;4,47;470;4,17
Compras;Castilla y León;Segovia;4,57;395;4,07
Compras;Castilla y León;Soria;4,51;56;3,97
Compras;Castilla y León;Valladolid;4,08;485;4,06
Compras;Castilla y León;Zamora;4,36;242;4,17
Compras;Castilla y León;Ávila;3,71;82;4,23
Compras;Cataluńa;Barcelona;3,75;95381;4,05
Compras;Cataluńa;Girona;4,09;3158;4,24
Compras;Cataluńa;Lleida;4,4;233;4,27
Compras;Cataluńa;Tarragona;4,19;2200;4,2
Compras;Comunidad Foral de Navarra;Navarra;4,29;798;4,23
Compras;Comunidad de Madrid;Madrid;3,83;89796;4,1
Compras;Comunitat Valenciana;Alicante/Alacant;4,22;12577;4,28
Compras;Comunitat Valenciana;Castellón/Castelló;4,41;773;4,2
Compras;Comunitat Valenciana;Valencia/Valčncia;3,72;81279;4,15
Compras;Extremadura;Badajoz;4,56;605;4,29
Compras;Extremadura;Cáceres;4,54;545;4,33
Compras;Galicia;A Coruńa;3,99;5636;4,21
Compras;Galicia;Lugo;4,37;221;4,28
Compras;Galicia;Ourense;3,69;192;4,15
Compras;Galicia;Pontevedra;4,27;3054;4,17
Compras;Illes Balears;Illes Balears;4,17;22175;4,33
Compras;La Rioja;La Rioja;4,36;872;4,31
Compras;País Vasco;Araba/Álava;3,88;300;4,41
Compras;País Vasco;Bizkaia;3,8;694;4,31
Compras;País Vasco;Gipuzkoa;4,35;2233;4,41
Compras;Principado de Asturias;Asturias;4,23;2445;4,35
Compras;Región de Murcia;Murcia;3,89;1222;4,2
Desconocido;Canarias;Las Palmas;4,4;6;4,28
Desconocido;Canarias;Santa Cruz de Tenerife;5,0;29;4,26
Desconocido;Cataluńa;Barcelona;3,71;7;4,05
Desconocido;Comunidad de Madrid;Madrid;4,1;20;4,1
Desconocido;Comunitat Valenciana;Alicante/Alacant;4,31;164;4,28
Desconocido;Comunitat Valenciana;Valencia/Valčncia;5,0;1;4,15
Desconocido;Illes Balears;Illes Balears;4,47;15;4,33
Museos;Andalucía;Almería;4,4;5483;4,19
Museos;Andalucía;Cádiz;4,39;5855;4,26
Museos;Andalucía;Córdoba;4,32;24412;4,29
Museos;Andalucía;Granada;4,38;15565;4,37
Museos;Andalucía;Huelva;4,26;5721;4,11
Museos;Andalucía;Jaén;4,2;5273;4,33
Museos;Andalucía;Málaga;4,46;53147;4,43
Museos;Andalucía;Sevilla;4,38;27703;4,34
Museos;Aragón;Huesca;4,25;4330;4,25
Museos;Aragón;Teruel;4,3;2728;4,28
Museos;Aragón;Zaragoza;4,54;10062;4,21
Museos;Canarias;Las Palmas;4,31;30388;4,28
Museos;Canarias;Santa Cruz de Tenerife;4,24;11992;4,26
Museos;Cantabria;Cantabria;4,33;17037;4,27
Museos;Castilla - La Mancha;Albacete;4,05;973;4,15
Museos;Castilla - La Mancha;Ciudad Real;4,33;3174;4,29
Museos;Castilla - La Mancha;Cuenca;4,47;6327;4,19
Museos;Castilla - La Mancha;Guadalajara;4,36;1325;4,04
Museos;Castilla - La Mancha;Toledo;4,25;23479;4,18
Museos;Castilla y León;Burgos;4,3;11292;4,28
Museos;Castilla y León;León;4,27;4886;4,21
Museos;Castilla y León;Palencia;4,56;2541;4,35
Museos;Castilla y León;Salamanca;4,37;8515;4,17
Museos;Castilla y León;Segovia;4,22;23494;4,07
Museos;Castilla y León;Soria;4,12;785;3,97
Museos;Castilla y León;Valladolid;4,33;9630;4,06
Museos;Castilla y León;Zamora;4,33;1817;4,17
Museos;Castilla y León;Ávila;4,54;1435;4,23
Museos;Cataluńa;Barcelona;4,13;166365;4,05
Museos;Cataluńa;Girona;4,14;32473;4,24
Museos;Cataluńa;Lleida;4,33;4267;4,27
Museos;Cataluńa;Tarragona;4,37;6958;4,2
Museos;Comunidad Foral de Navarra;Navarra;4,19;6578;4,23
Museos;Comunidad de Madrid;Madrid;4,27;339299;4,1
Museos;Comunitat Valenciana;Alicante/Alacant;4,25;16794;4,28
Museos;Comunitat Valenciana;Castellón/Castelló;3,85;1296;4,2
Museos;Comunitat Valenciana;Valencia/Valčncia;4,27;78597;4,15
Museos;Extremadura;Badajoz;4,27;8124;4,29
Museos;Extremadura;Cáceres;4,27;7275;4,33
Museos;Galicia;A Coruńa;4,3;9787;4,21
Museos;Galicia;Lugo;4,4;3142;4,28
Museos;Galicia;Ourense;4,32;742;4,15
Museos;Galicia;Pontevedra;3,95;4057;4,17
Museos;Illes Balears;Illes Balears;4,08;22216;4,33
Museos;La Rioja;La Rioja;4,15;2077;4,31
Museos;País Vasco;Araba/Álava;4,41;2209;4,41
Museos;País Vasco;Bizkaia;4,47;64338;4,31
