CATEGORIA;CCAA;PROVINCIA;VALORACION_POR_CATEGORIA;TOTAL_OPINIONES_CATEGORIA;VALORACION_GENERAL
Museos;País Vasco;Gipuzkoa;4,46;7951;4,41
Museos;Principado de Asturias;Asturias;4,39;23145;4,35
Museos;Región de Murcia;Murcia;4,42;2535;4,2
Otros;Andalucía;Almería;4,31;238;4,19
Otros;Andalucía;Cádiz;4,12;284;4,26
Otros;Andalucía;Córdoba;4,46;478;4,29
Otros;Andalucía;Granada;4,48;161;4,37
Otros;Andalucía;Huelva;4,09;164;4,11
Otros;Andalucía;Jaén;4,24;765;4,33
Otros;Andalucía;Málaga;4,25;1156;4,43
Otros;Andalucía;Sevilla;3,68;431;4,34
Otros;Aragón;Huesca;4,26;61;4,25
Otros;Aragón;Teruel;4,17;5064;4,28
Otros;Aragón;Zaragoza;3,75;158;4,21
Otros;Canarias;Las Palmas;4,24;347;4,28
Otros;Canarias;Santa Cruz de Tenerife;4,2;1825;4,26
Otros;Cantabria;Cantabria;4,29;232;4,27
Otros;Castilla - La Mancha;Albacete;3,41;78;4,15
Otros;Castilla - La Mancha;Ciudad Real;4,21;156;4,29
Otros;Castilla - La Mancha;Cuenca;4,51;3406;4,19
Otros;Castilla - La Mancha;Guadalajara;3,98;45;4,04
Otros;Castilla - La Mancha;Toledo;4,06;82;4,18
Otros;Castilla y León;Burgos;4,53;428;4,28
Otros;Castilla y León;León;3,98;146;4,21
Otros;Castilla y León;Palencia;5,0;16;4,35
Otros;Castilla y León;Salamanca;4,17;760;4,17
Otros;Castilla y León;Segovia;4,22;248;4,07
Otros;Castilla y León;Soria;3,82;60;3,97
Otros;Castilla y León;Valladolid;4,45;83;4,06
Otros;Castilla y León;Zamora;3,68;378;4,17
Otros;Castilla y León;Ávila;3,61;173;4,23
Otros;Cataluńa;Barcelona;4,08;4031;4,05
Otros;Cataluńa;Girona;4,07;798;4,24
Otros;Cataluńa;Lleida;3,88;79;4,27
Otros;Cataluńa;Tarragona;4,01;1769;4,2
Otros;Comunidad Foral de Navarra;Navarra;4,27;500;4,23
Otros;Comunidad de Madrid;Madrid;3,85;3228;4,1
Otros;Comunitat Valenciana;Alicante/Alacant;4,21;620;4,28
Otros;Comunitat Valenciana;Castellón/Castelló;3,95;247;4,2
Otros;Comunitat Valenciana;Valencia/Valčncia;3,98;1241;4,15
Otros;Extremadura;Badajoz;3,9;311;4,29
Otros;Extremadura;Cáceres;4,42;727;4,33
Otros;Galicia;A Coruńa;4,09;200;4,21
Otros;Galicia;Lugo;3,88;192;4,28
Otros;Galicia;Ourense;4,73;26;4,15
Otros;Galicia;Pontevedra;4,43;119;4,17
Otros;Illes Balears;Illes Balears;3,95;576;4,33
Otros;La Rioja;La Rioja;4,09;363;4,31
Otros;País Vasco;Bizkaia;4,87;794;4,31
Otros;País Vasco;Gipuzkoa;4,01;57;4,41
Otros;Principado de Asturias;Asturias;4,4;92;4,35
Otros;Región de Murcia;Murcia;3,14;7;4,2
Paisaje Naturaleza;Andalucía;Almería;4,33;6456;4,19
Paisaje Naturaleza;Andalucía;Cádiz;4,15;8582;4,26
Paisaje Naturaleza;Andalucía;Córdoba;4,23;1714;4,29
Paisaje Naturaleza;Andalucía;Granada;4,47;9923;4,37
Paisaje Naturaleza;Andalucía;Huelva;4,06;4741;4,11
Paisaje Naturaleza;Andalucía;Jaén;4,25;1756;4,33
Paisaje Naturaleza;Andalucía;Málaga;4,42;52233;4,43
Paisaje Naturaleza;Andalucía;Sevilla;4,57;30231;4,34
Paisaje Naturaleza;Aragón;Huesca;4,54;10688;4,25
Paisaje Naturaleza;Aragón;Teruel;4,19;1102;4,28
Paisaje Naturaleza;Aragón;Zaragoza;4,21;7273;4,21
Paisaje Naturaleza;Canarias;Las Palmas;4,21;138297;4,28
Paisaje Naturaleza;Canarias;Santa Cruz de Tenerife;4,26;78999;4,26
Paisaje Naturaleza;Cantabria;Cantabria;4,27;31608;4,27
Paisaje Naturaleza;Castilla - La Mancha;Albacete;4,27;1264;4,15
Paisaje Naturaleza;Castilla - La Mancha;Ciudad Real;4,26;3824;4,29
Paisaje Naturaleza;Castilla - La Mancha;Cuenca;4,42;1708;4,19
Paisaje Naturaleza;Castilla - La Mancha;Guadalajara;4,03;195;4,04
Paisaje Naturaleza;Castilla - La Mancha;Toledo;3,92;153;4,18
Paisaje Naturaleza;Castilla y León;Burgos;4,34;3302;4,28
Paisaje Naturaleza;Castilla y León;León;4,5;1570;4,21
Paisaje Naturaleza;Castilla y León;Palencia;4,42;170;4,35
Paisaje Naturaleza;Castilla y León;Salamanca;4,3;3291;4,17
Paisaje Naturaleza;Castilla y León;Segovia;4,01;4988;4,07
Paisaje Naturaleza;Castilla y León;Soria;4,19;3374;3,97
Paisaje Naturaleza;Castilla y León;Valladolid;3,84;4399;4,06
Paisaje Naturaleza;Castilla y León;Zamora;4,32;3211;4,17
Paisaje Naturaleza;Castilla y León;Ávila;4,63;799;4,23
Paisaje Naturaleza;Cataluńa;Barcelona;3,91;289358;4,05
Paisaje Naturaleza;Cataluńa;Girona;4,32;35511;4,24
Paisaje Naturaleza;Cataluńa;Lleida;4,21;3800;4,27
Paisaje Naturaleza;Cataluńa;Tarragona;4,07;17371;4,2
Paisaje Naturaleza;Comunidad Foral de Navarra;Navarra;4,09;2300;4,23
Paisaje Naturaleza;Comunidad de Madrid;Madrid;4,13;213350;4,1
Paisaje Naturaleza;Comunitat Valenciana;Alicante/Alacant;4,26;32373;4,28
Paisaje Naturaleza;Comunitat Valenciana;Castellón/Castelló;4,0;2549;4,2
Paisaje Naturaleza;Comunitat Valenciana;Valencia/Valčncia;4,25;32482;4,15
Paisaje Naturaleza;Extremadura;Badajoz;4,42;566;4,29
Paisaje Naturaleza;Extremadura;Cáceres;4,45;6256;4,33
Paisaje Naturaleza;Galicia;A Coruńa;4,35;16393;4,21
Paisaje Naturaleza;Galicia;Lugo;4,56;1120;4,28
Paisaje Naturaleza;Galicia;Ourense;4,33;149;4,15
Paisaje Naturaleza;Galicia;Pontevedra;4,23;7382;4,17
Paisaje Naturaleza;Illes Balears;Illes Balears;4,39;85977;4,33
Paisaje Naturaleza;La Rioja;La Rioja;4,2;1184;4,31
Paisaje Naturaleza;Melilla;Melilla;4,83;39;3,94
Paisaje Naturaleza;País Vasco;Araba/Álava;4,66;1638;4,41
Paisaje Naturaleza;País Vasco;Bizkaia;4,37;8009;4,31
Paisaje Naturaleza;País Vasco;Gipuzkoa;4,53;20100;4,41
Paisaje Naturaleza;Principado de Asturias;Asturias;4,35;35811;4,35
Paisaje Naturaleza;Región de Murcia;Murcia;4,38;1018;4,2
Paisaje Urbano;Andalucía;Almería;4,0;22567;4,19
Paisaje Urbano;Andalucía;Cádiz;4,15;15413;4,26
Paisaje Urbano;Andalucía;Córdoba;4,15;196864;4,29
Paisaje Urbano;Andalucía;Granada;4,31;302757;4,37
Paisaje Urbano;Andalucía;Huelva;4,0;21792;4,11
Paisaje Urbano;Andalucía;Jaén;4,3;39458;4,33
Paisaje Urbano;Andalucía;Málaga;4,28;288484;4,43
Paisaje Urbano;Andalucía;Sevilla;4,47;426526;4,34
Paisaje Urbano;Aragón;Huesca;4,0;25096;4,25
Paisaje Urbano;Aragón;Teruel;4,25;24912;4,28
Paisaje Urbano;Aragón;Zaragoza;4,15;90753;4,21
Paisaje Urbano;Canarias;Las Palmas;3,97;37421;4,28
Paisaje Urbano;Canarias;Santa Cruz de Tenerife;4,05;28742;4,26
Paisaje Urbano;Cantabria;Cantabria;4,25;50502;4,27
Paisaje Urbano;Castilla - La Mancha;Albacete;4,08;8463;4,15
Paisaje Urbano;Castilla - La Mancha;Ciudad Real;4,08;14299;4,29
Paisaje Urbano;Castilla - La Mancha;Cuenca;3,93;28012;4,19
Paisaje Urbano;Castilla - La Mancha;Guadalajara;3,98;15235;4,04
Paisaje Urbano;Castilla - La Mancha;Toledo;4,02;109087;4,18
Paisaje Urbano;Castilla y León;Burgos;4,19;42895;4,28
Paisaje Urbano;Castilla y León;León;4,09;49276;4,21
Paisaje Urbano;Castilla y León;Palencia;4,26;11153;4,35
Paisaje Urbano;Castilla y León;Salamanca;4,03;83489;4,17
Paisaje Urbano;Castilla y León;Segovia;3,94;59220;4,07
Paisaje Urbano;Castilla y León;Soria;3,83;17704;3,97
Paisaje Urbano;Castilla y León;Valladolid;3,79;26101;4,06
Paisaje Urbano;Castilla y León;Zamora;3,99;15589;4,17
Paisaje Urbano;Castilla y León;Ávila;4,04;37842;4,23
Paisaje Urbano;Cataluńa;Barcelona;3,87;1398508;4,05
Paisaje Urbano;Cataluńa;Girona;4,11;104061;4,24
Paisaje Urbano;Cataluńa;Lleida;4,1;12157;4,27
Paisaje Urbano;Cataluńa;Tarragona;3,93;59130;4,2
Paisaje Urbano;Comunidad Foral de Navarra;Navarra;4,15;34989;4,23
Paisaje Urbano;Comunidad de Madrid;Madrid;3,95;532540;4,1
Paisaje Urbano;Comunitat Valenciana;Alicante/Alacant;4,1;121960;4,28
Paisaje Urbano;Comunitat Valenciana;Castellón/Castelló;4,09;29625;4,2
Paisaje Urbano;Comunitat Valenciana;Valencia/Valčncia;4,17;168637;4,15
Paisaje Urbano;Extremadura;Badajoz;4,24;45977;4,29
Paisaje Urbano;Extremadura;Cáceres;4,19;38255;4,33
Paisaje Urbano;Galicia;A Coruńa;4,15;116722;4,21
Paisaje Urbano;Galicia;Lugo;4,05;20683;4,28
Paisaje Urbano;Galicia;Ourense;4,12;10022;4,15
Paisaje Urbano;Galicia;Pontevedra;4,09;36040;4,17
Paisaje Urbano;Illes Balears;Illes Balears;4,07;201363;4,33
Paisaje Urbano;La Rioja;La Rioja;4,18;22567;4,31
Paisaje Urbano;Melilla;Melilla;3,0;3;3,94
Paisaje Urbano;País Vasco;Araba/Álava;4,34;15576;4,41
Paisaje Urbano;País Vasco;Bizkaia;4,3;72979;4,31
Paisaje Urbano;País Vasco;Gipuzkoa;4,22;42783;4,41
Paisaje Urbano;Principado de Asturias;Asturias;4,25;72667;4,35
Paisaje Urbano;Región de Murcia;Murcia;4,12;15821;4,2
Servicios;Andalucía;Almería;4,19;430;4,19
Servicios;Andalucía;Cádiz;4,74;39;4,26
Servicios;Andalucía;Córdoba;4,3;22;4,29
Servicios;Andalucía;Granada;4,47;1868;4,37
Servicios;Andalucía;Huelva;4,05;99;4,11
Servicios;Andalucía;Jaén;4,34;84;4,33
Servicios;Andalucía;Málaga;4,62;51898;4,43
Servicios;Andalucía;Sevilla;4,06;4859;4,34
Servicios;Aragón;Huesca;4,88;533;4,25
Servicios;Aragón;Teruel;4,1;21;4,28
Servicios;Aragón;Zaragoza;4,05;61;4,21
Servicios;Canarias;Las Palmas;3,72;2863;4,28
Servicios;Canarias;Santa Cruz de Tenerife;3,86;3753;4,26
Servicios;Cantabria;Cantabria;3,94;4877;4,27
Servicios;Castilla - La Mancha;Albacete;4,08;9;4,15
Servicios;Castilla - La Mancha;Ciudad Real;3,0;3;4,29
Servicios;Castilla - La Mancha;Cuenca;5,0;6;4,19
Servicios;Castilla - La Mancha;Guadalajara;5,0;1;4,04
Servicios;Castilla - La Mancha;Toledo;3,33;29;4,18
Servicios;Castilla y León;Burgos;2,32;12;4,28
Servicios;Castilla y León;León;3,51;307;4,21
Servicios;Castilla y León;Palencia;5,0;4;4,35
Servicios;Castilla y León;Salamanca;3,87;1337;4,17
Servicios;Castilla y León;Segovia;3,39;141;4,07
Servicios;Castilla y León;Soria;2,0;2;3,97
Servicios;Castilla y León;Valladolid;2,7;292;4,06
Servicios;Castilla y León;Zamora;5,0;2;4,17
Servicios;Cataluńa;Barcelona;4,03;159935;4,05
Servicios;Cataluńa;Girona;3,82;1146;4,24
Servicios;Cataluńa;Lleida;3,81;313;4,27
Servicios;Cataluńa;Tarragona;3,44;9269;4,2
Servicios;Comunidad Foral de Navarra;Navarra;1,93;108;4,23
Servicios;Comunidad de Madrid;Madrid;3,92;42370;4,1
Servicios;Comunitat Valenciana;Alicante/Alacant;3,73;29657;4,28
Servicios;Comunitat Valenciana;Castellón/Castelló;4,44;373;4,2
Servicios;Comunitat Valenciana;Valencia/Valčncia;4,56;7124;4,15
Servicios;Extremadura;Cáceres;4,99;60;4,33
Servicios;Galicia;A Coruńa;4,04;605;4,21
Servicios;Galicia;Lugo;4,19;560;4,28
Servicios;Galicia;Ourense;3,34;37;4,15
Servicios;Galicia;Pontevedra;4,14;1424;4,17
Servicios;Illes Balears;Illes Balears;4,23;46354;4,33
Servicios;La Rioja;La Rioja;4,81;10;4,31
Servicios;País Vasco;Araba/Álava;5,0;18;4,41
Servicios;País Vasco;Bizkaia;4,03;13509;4,31
Servicios;País Vasco;Gipuzkoa;3,84;140;4,41
Servicios;Principado de Asturias;Asturias;3,91;2389;4,35
Servicios;Región de Murcia;Murcia;2,83;6;4,2
Vida Nocturna;Andalucía;Almería;3,72;5362;4,19
Vida Nocturna;Andalucía;Cádiz;4,08;2343;4,26
Vida Nocturna;Andalucía;Córdoba;4,3;1908;4,29
Vida Nocturna;Andalucía;Granada;3,92;10900;4,37
Vida Nocturna;Andalucía;Huelva;4,03;1623;4,11
Vida Nocturna;Andalucía;Jaén;4,0;992;4,33
Vida Nocturna;Andalucía;Málaga;4,3;56036;4,43
Vida Nocturna;Andalucía;Sevilla;4,05;39053;4,34
Vida Nocturna;Aragón;Huesca;3,85;1293;4,25
Vida Nocturna;Aragón;Teruel;4,35;950;4,28
Vida Nocturna;Aragón;Zaragoza;3,75;1614;4,21
Vida Nocturna;Canarias;Las Palmas;4,24;129544;4,28
Vida Nocturna;Canarias;Santa Cruz de Tenerife;4,06;62671;4,26
Vida Nocturna;Cantabria;Cantabria;4,02;5819;4,27
Vida Nocturna;Castilla - La Mancha;Albacete;4,21;573;4,15
Vida Nocturna;Castilla - La Mancha;Ciudad Real;4,17;385;4,29
Vida Nocturna;Castilla - La Mancha;Cuenca;3,91;760;4,19
Vida Nocturna;Castilla - La Mancha;Guadalajara;3,23;447;4,04
Vida Nocturna;Castilla - La Mancha;Toledo;3,99;434;4,18
Vida Nocturna;Castilla y León;Burgos;3,95;970;4,28
Vida Nocturna;Castilla y León;León;3,97;1480;4,21
Vida Nocturna;Castilla y León;Palencia;4,23;379;4,35
Vida Nocturna;Castilla y León;Salamanca;3,66;3701;4,17
Vida Nocturna;Castilla y León;Segovia;3,91;263;4,07
Vida Nocturna;Castilla y León;Soria;4,2;154;3,97
Vida Nocturna;Castilla y León;Valladolid;4,01;1293;4,06
Vida Nocturna;Castilla y León;Zamora;4,27;462;4,17
Vida Nocturna;Castilla y León;Ávila;4,04;397;4,23
Vida Nocturna;Cataluńa;Barcelona;3,95;119743;4,05
Vida Nocturna;Cataluńa;Girona;3,8;12856;4,24
Vida Nocturna;Cataluńa;Lleida;3,84;1184;4,27
Vida Nocturna;Cataluńa;Tarragona;4,1;22730;4,2
Vida Nocturna;Comunidad Foral de Navarra;Navarra;3,72;2565;4,23
Vida Nocturna;Comunidad de Madrid;Madrid;3,85;100430;4,1
Vida Nocturna;Comunitat Valenciana;Alicante/Alacant;4,03;84389;4,28
Vida Nocturna;Comunitat Valenciana;Castellón/Castelló;3,88;2406;4,2
Vida Nocturna;Comunitat Valenciana;Valencia/Valčncia;3,72;9307;4,15
Vida Nocturna;Extremadura;Badajoz;4,31;2109;4,29
Vida Nocturna;Extremadura;Cáceres;3,95;1377;4,33
Vida Nocturna;Galicia;A Coruńa;3,74;5653;4,21
Vida Nocturna;Galicia;Lugo;4,18;502;4,28
Vida Nocturna;Galicia;Ourense;3,7;660;4,15
Vida Nocturna;Galicia;Pontevedra;4,0;3092;4,17
Vida Nocturna;Illes Balears;Illes Balears;4,12;122452;4,33
Vida Nocturna;La Rioja;La Rioja;3,69;1866;4,31
Vida Nocturna;País Vasco;Araba/Álava;3,82;1138;4,41
Vida Nocturna;País Vasco;Bizkaia;4,21;5615;4,31
Vida Nocturna;País Vasco;Gipuzkoa;4,14;5503;4,41
Vida Nocturna;Principado de Asturias;Asturias;4,18;9626;4,35
Vida Nocturna;Región de Murcia;Murcia;3,62;1488;4,2
